"lang"
{
"Language"	"greek"
"quest25004objectivedesc0"	"Κερδίστε πόντους ως Βαρύς: %s1"
"[english]quest25004objectivedesc0"	"Score points as Heavy: %s1"
"quest25004objectivedesc1"	"Κατακτήστε ή αμυνθείτε έναν στόχο ως Βαρύς: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Σκοτώστε έναν Ανιχνευτή ως Βαρύς: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Καταστρέψτε ένα κτήριο του Μηχανικού ως Βαρύς: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Σκοτώστε έναν Βαρύ ως Βαρύς: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc5"	"Αντέξτε 1000 ζημιά σε μια ζωή ως Βαρύς: %s1"
"[english]quest25004objectivedesc5"	"Take 1000 damage in a single life as Heavy: %s1"
"quest25004objectivedesc6"	"Σκοτώστε ως Βαρύς: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc0"	"Απαιτείται να ολοκληρώσετε διάφορα καθήκοντα ως Μηχανικός για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25005desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΜΗΧΑΝΙΚΕ, ΕΧΕΙΣ ΤΙΠΟΤΑ ΣΤΗΝ ΑΠΟΘΗΚΗ ΣΟΥ ΠΟΥ ΘΑ ΜΠΟΡΟΥΣΕ ΝΑ ΥΓΡΟΠΟΙΗΣΕΙ ΠΕΡΙΠΟΥ [00:03 ΣΙΓΗ] ΠΕΡΙΜΕΝΕ [00:04 ΣΙΓΗ] ΑΣ ΠΟΥΜΕ ΟΓΔΟΝΤΑ ΠΤΩΜΑΤΑ; ΤΟ ΠΕΛΕΚΙ ΤΕΜΑΧΙΣΜΟΥ ΜΠΟΥΚΩΣΕ. ΤΕΛΟΣ ΠΑΝΤΩΝ, ΣΚΕΨΟΥ ΤΟ. ΕΧΩ ΔΟΥΛΕΙΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ, ΕΞΥΠΝΑΚΙΑ. PAULING ΕΔΩ. ΑΥΤΗ Η ΔΟΥΛΕΙΑ ΑΠΑΙΤΕΙ ΚΑΠΟΙΟΝ ΠΟΥ ΞΕΡΕΙ ΝΑ ΔΙΑΒΑΖΕΙ. ΕΙΣΑΙ Η ΜΟΝΗ ΜΟΥ ΕΛΠΙΔΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΜΗΧΑΝΙΚΕ, Η PAULING ΕΙΜΑΙ. ΕΙΝΑΙ Ο ΑΝΙΧΝΕΥΤΗΣ ΕΚΕΙ; ΒΗΞΕ ΑΝ ΕΙΝΑΙ. ΕΧΩ ΜΙΑ ΔΟΥΛΕΙΑ ΓΙΑ ΣΕΝΑ. ΟΧΙ ΓΙΑ ΑΥΤΟΝ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Συμβόλαιο Μηχανικού"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Κερδίστε πόντους ως Μηχανικός: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Κάντε 5 φόνους με ένα sentry: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Σκοτώστε με ένα sentry: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Τηλεμεταφέρετε έναν σύμμαχο: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Σκοτώστε ως Μηχανικός: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Παρέχετε 500 υγεία σε συμμάχους: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"Απαιτείται να ολοκληρώσετε διάφορα καθήκοντα ως Γιατρός για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25006desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

PAULING ΕΔΩ. ΚΑΝΕΙΣ ΔΕΝ ΕΙΝΑΙ ΑΡΚΕΤΑ ΤΡΕΛΟΣ ΓΙΑ ΝΑ ΤΟ ΚΑΝΕΙ ΑΥΤΟ ΠΑΡΑ ΜΟΝΟ ΕΣΥ ΓΙΑΤΡΕ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΓΙΑΤΡΕΕΕΕΕ! ΑΠΛΩΣ ΠΡΟΣΠΟΙΟΜΟΥΝ. [00:03 ΣΙΓΗ] ΗΤΑΝ ΚΑΚΟΓΟΥΣΤΟ, ΤΩΡΑ ΠΟΥ ΤΟ ΣΚΕΦΤΟΜΑΙ. ΥΠΟΤΙΘΕΤΑΙ ΑΥΤΟΙ ΠΟΥ ΤΟ ΦΩΝΑΖΟΥΝ ΣΤ' ΑΛΗΘΕΙΑ [00:06 ΣΙΓΗ] ΞΕΡΕΙΣ, ΠΕΘΑΙΝΟΥΝ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΓΙΑΤΡΕ, Η PAULING ΕΙΜΑΙ. ΒΓΑΛΕ ΤΑ ΓΑΝΤΙΑ ΣΟΥ ΓΙΑ ΤΗΝ ΩΡΑ. [00:04 ΣΙΓΗ] ΒΑΣΙΚΑ, ΜΗΝ ΤΑ ΒΓΑΖΕΙΣ. ΙΣΩΣ ΓΙΝΕΙ ΧΑΜΟΣ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ, ΓΙΑΤΡΕ. Η PAULING ΕΙΜΑΙ. ΕΧΩ ΕΝΑ ΣΥΜΒΟΛΑΙΟ ΓΙΑ ΣΕΝΑ. ΤΑ ΠΑΝΤΑ ΕΠΙΤΡΕΠΟΝΤΑΙ. 

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Συμβόλαιο Γιατρού"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Κερδίστε πόντους ως Γιατρός: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Κερδίστε μια βοήθεια δίνοντας uber σε Βαρύ: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Κερδίστε βοήθεια σε καταστροφή sentry ενώ έχετε δώσει uber: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Κερδίστε μια βοήθεια δίνοντας uber σε Κατεδαφιστή: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Απαιτείται να ολοκληρώσετε διάφορα καθήκοντα ως Ελεύθερος Σκοπευτής για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΛΑ, ΑΚΡΟΒΟΛΙΣΤΗ. ΩΣΤΕ ΕΙΣΑΙ ΑΠΟ ΤΗΝ ΝΕΑ ΖΗΛΑΝΔΙΑ, Ε; [00:08 ΣΙΓΗ] ΩΡΑΙΑ. ΤΕΛΟΣ Η ΚΟΥΒΕΝΤΟΥΛΑ. ΕΧΩ ΔΟΥΛΕΙΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΑΚΡΟΒΟΛΙΣΤΗ. Η PAULING ΕΙΜΑΙ. ΣΤΑΜΑΤΑ ΝΑ ΜΙΛΑΣ ΣΤΟΝ ΕΑΥΤΟ ΣΟΥ ΚΑΙ ΕΤΟΙΜΑΣΟΥ. ΕΧΩ ΕΝΑ ΣΥΜΒΟΛΑΙΟ ΜΕ ΤΟ ΟΝΟΜΑ ΣΟΥ ΠΑΝΩ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Συμβόλαιο Ακροβολιστή"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Κερδίστε πόντους ως Ανιχνευτής: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Εστιασμένος φόνος στο σώμα ως Ακροβολιστής: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Κεφαλίδι ως Ακροβολιστής: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Σκοτώστε έναν Γιατρό ως Ανιχνευτής: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Σκοτώστε έναν Βαρύ ως Ακροβολιστής: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Σκοτώστε έναν Ακροβολιστή ως Ακροβολιστής: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Σκοτώστε ως Ακροβολιστής: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Απαιτείται να ολοκληρώσετε διάφορα καθήκοντα ως Κατάσκοπος για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΚΑΤΑΣΚΟΠΕ; ΜΕΤΑΞΥ ΜΑΣ ΤΩΡΑ [00:04 ΣΙΓΗ] ΠΡΕΠΕΙ ΝΑ ΠΛΥΝΕΙΣ ΤΗ ΜΑΣΚΑ ΤΟΥ ΣΚΙ. ΤΟΥΛΑΧΙΣΤΟΝ ΜΙΑ ΦΟΡΑ. ΒΛΕΠΩ ΤΗ ΒΡΩΜΑ ΝΑ ΑΝΑΔΥΕΤΑΙ ΑΠ' ΑΥΤΟ ΤΟ ΠΡΑΓΜΑ. ΤΕΛΟΣ ΠΑΝΤΩΝ, ΘΕΛΩ ΜΙΑ ΧΑΡΗ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ 1 ΝΕΑ ΚΛΗΣΗ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ ΚΑΤΑΣΚΟΠΕ! [00:04 ΣΙΓΗ] Α, ΕΝΤΑΞΕΙ. ΜΑΛΛΟΝ ΘΑ ΑΚΟΛΟΥΘΕΙΣ ΚΡΥΦΑ ΚΑΠΟΙΟΝ ΤΩΡΑ. ΓΙΑ ΝΑ ΤΟΝ ΜΑΧΑΙΡΩΣΕΙΣ. Ω, ΣΤΟΙΧΗΜΑΤΙΖΩ ΟΤΙ ΕΊΣΑΙ ΚΑΙ ΕΤΟΙΜΟΣ ΝΑ ΤΟ ΚΑΝΕΙΣ ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ. [00:02 ΣΙΓΗ] ΔΕΝ ΜΠΟΡΟΥΝ ΝΑ ΜΕ ΑΚΟΥΣΟΥΝ, ΕΤΣΙ; ΥΠΑΡΧΕΙ ΒΙΝΤΕΟ ΣΕ ΑΥΤΟ ΤΟ ΠΡΑΓΜΑ;

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Συμβόλαιο Κατασκόπου"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Κερδίστε πόντους ως Κατάσκοπος: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Καταστρέψτε ένα κτήριο με ένα sapper: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Μαχαιρώστε πισώπλατα: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Σκοτώστε έναν Γιατρό ως Κατάσκοπος: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Σκοτώστε έναν Μηχανικό ως Κατάσκοπος: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Σκοτώστε έναν Ακροβολιστή ως Κατάσκοπος: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Σκοτώστε ως Κατάσκοπος: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ... 

************

ΕΪ ΠΑΙΔΙΑ, PAULING ΕΔΩ. ΑΥΤΗ Η ΔΟΥΛΕΙΑ ΕΙΝΑΙ ΣΕ ΕΝΑ ΥΔΡΟΗΛΕΚΤΡΙΚΟ ΕΡΓΟΣΤΑΣΙΟ. ΤΟ ΟΠΟΙΟ ΜΕΤΑΤΡΕΠΕΙ ΤΟ ΝΕΡΟ ΣΕ ΕΝΕΡΓΕΙΑ, ΑΡΑ ΜΗΝ ΠΕΣΕΤΕ ΠΟΥΘΕΝΑ, ΓΙΑΤΙ ΑΛΛΙΩΣ ΜΑΛΛΟΝ ΘΑ ΓΙΝΕΤΕ ΚΑΘΑΡΟΣ ΗΛΕΚΤΡΙΣΜΟΣ. [00:05 ΣΙΓΗ] ΣΤΗΝ ΠΡΑΓΜΑΤΙΚΟΤΗΤΑ, ΑΥΤΟ ΑΚΟΥΓΕΤΑΙ ΜΑΛΛΟΝ ΦΟΒΕΡΟ. ΑΛΛΑΓΗ ΣΧΕΔΙΟΥ, ΠΗΔΗΞΤΕ ΟΛΟΙ ΜΕΣΑ ΣΤΗΝ ΠΡΩΤΗ ΓΕΝΝΗΤΡΙΑ ΠΟΥ ΘΑ ΔΕΙΤΕ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΣΑΣ ΒΡΗΚΑ ΜΙΑ ΔΟΥΛΕΙΑ ΣΕ ΕΝΑ ΥΔΡΟΗΛΕΚΤΡΙΚΟ ΕΡΓΟΣΤΑΣΙΟ. ΤΟ ΟΠΟΙΟ ΔΕΝ ΛΕΙΤΟΥΡΓΕΙ ΣΤΗΝ ΚΟΡΥΦΑΙΑ ΑΠΟΔΟΤΙΚΟΤΗΤΑ, ΕΤΣΙ ΣΑΣ ΑΝΕΘΕΣΑ ΤΗΝ ΑΝΤΙΚΑΤΑΣΤΑΣΗ ΟΛΩΝ ΤΩΝ ΥΔΡΟΗΛΕΚΤΡΙΚΩΝ ΓΕΝΝΗΤΡΙΩΝ, ΤΩΝ ΔΙΑΚΟΠΤΩΝ ΚΥΚΛΩΜΑΤΩΝ, ΤΩΝ ΑΝΤΛΙΩΝ ΚΑΙ ΛΟΙΠΟΥ ΒΟΗΘΗΤΙΚΟΥ ΕΞΟΠΛΙΣΜΟΥ. ΠΛΑΚΑ ΚΑΝΩ, ΑΠΛΑ ΘΕΛΩ ΝΑ ΠΑΤΕ ΕΚΕΙ ΚΑΙ ΝΑ ΣΚΟΤΩΣΕΤΕ ΚΟΣΜΟ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ ΣΕ FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΓΕΙΑ ΣΑΣ, ΠΑΙΔΙΑ. ΘΕΛΩ ΝΑ ΠΑΤΕ ΣΕ ΕΝΑ ΥΔΡΟΗΛΕΚΤΡΙΚΟ ΦΡΑΓΜΑ. ΜΗΝ ΡΩΤΑΤΕ ΓΙΑΤΙ. ΕΙΝΑΙ ΣΕ ΦΑΣΗ ΝΑ ΞΕΡΕΤΕ ΜΟΝΟ ΤΑ ΑΠΑΡΑΙΤΗΤΑ. ΒΑΣΙΚΑ, ΟΥΤΕ ΕΓΩ ΞΕΡΩ. ΟΠΟΤΕ ΕΙΝΑΙ ΣΕ ΦΑΣΗ ΠΟΥ ΚΑΝΕΙΣ ΔΕΝ ΞΕΡΕΙ. ΤΕΛΟΣ ΠΑΝΤΩΝ, ΜΗΝ ΑΚΟΥΜΠΗΣΕΤΕ ΤΙΠΟΤΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
