"lang"
{
"Language"	"tchinese"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] 遊戲的美術設計方向能提供越多易懂的視覺呈現，就不需要花太多功夫解釋遊戲元素。 TF2 的最早版本採用非常寫實的美術設計方向。 隨著時間演進，我們發現這會造成許多問題。  我們很難以滿意的方式呈現玩家兵種的差異。  只要武器不使用子彈發射，就很難以視覺化呈現。  我們的地圖與真實世界不符，因為真實世界中不會有敵對的陣營在距離彼此五十呎的地方建設基地。  此外，遊戲的視覺呈現也與我們的其他遊戲沒有明顯差異。  但是風格化的世界就不會有這些問題：將魁武的 Heavy 擺在穿細條紋的 Spy 旁，玩家就能瞭解兩種兵種的生命數值差異，以及大異其趣的操作風格。  測試玩家一看到漂浮的紅色加號流向目標時，就能輕易瞭解這是 Medic 的治療光束。  虛構的風格能輕易解釋為什麼隊伍的基地距離這麼接近。  最後，TF2 的畫面很容易辨識，沒人會把 TF2 和我們其他的遊戲搞混。"
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] 決定採用風格化的美術方向後，我們實驗了很多種風格，最後才決定採用 J.C. Leyendecker 的風格，J.C. 是二十世紀初期大受歡迎的插畫家。 Leyendecker 呈現衣物及材料的手法，提供我們絕佳的範例，不僅能添加角色細節，同時又能保持簡潔、銳利的輪廓形狀，這是辨認兵種特色的關鍵。 我們使用法線貼圖來製造衣物的縐折，這在近看時能提供良好的細節層次，又不會降低吸引玩家看見極重要武器的色彩明度。"
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] 多人遊戲中，角色是美術設計的重頭戲，因此我們耗費最多心力設計角色。  我們針對角色模型研發了讀取式階級，玩家只要看到模型，就能讀取所需的資訊。  我們的階級如下：首先，他們在哪一隊，其次，他們玩什麼兵種，第三，他們使用哪種武器。  我們讓每一隊都採用獨特的整體色彩，處理可讀取的團隊資訊，紅隊採用暖色系，藍隊則採用冷色系。  兵種的可讀取資訊則以角色的輪廓處理。 距離較遠與光線亮度不一時，獨特的輪廓及動畫形狀，比模型上再多的其他視覺細節更加容易辨識。 最後，我們特別強調武器的質感。 能吸引玩家目光、對比最強的區域，全都在角色模型的胸口附近，也就是他們持武器的地方。 此外，從角色雙腳附近的暗色，到胸口附近明亮區域的微妙變化，也能協助玩家注意武器。"
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] 玩家的兵種是 TF2 遊戲的骨幹。 有很多原因可以說明兵種為何是實用的設計工具。 兵種是一種隱性的體驗，遊戲中的各個兵種都有相對的獨特性。 厭倦一種兵種的玩家，可以轉換成其他兵種，獲得全新體驗。 兵種能讓我們滿足玩家對不同技能與希望的需求。 新手或老手都能同享遊戲的樂趣。 謹慎思考的玩家、注重策略的防守玩家，以及追求刺激成癮、熱愛強大火力的玩家，都能找到適合自己的兵種。 《絕地要塞 2》的兵種設計讓我們能在遊戲中提供大量的玩家技能，同時讓單一玩家的決策權保持在可控制的範圍內。"
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] 我們在 1999 年的 E3 遊戲大展首度展示 TF2，現在已經 2007 年了。 為什麼花了這麼長的時間？  簡單的答案就是，要花這麼多心力，才能達成我們滿意的成果。  而詳細的答案則需要讓大家看看我們的研發過程。  研發過程的核心就是假設我們事先並不知道怎樣的遊戲設計才有趣。  我們知道過去有趣的部分。  但如果我們有三個想法，我們無法肯定哪一個最有趣。  因此，我們專注於研發可重複的過程，找出最有趣的創意。  這是根據不斷重試的循環，盡可能讓許多玩家試玩遊戲，觀察他們的反應並做出評估。  在開發 TF2 的過程中，我們試過許多許多特色，只有幾個用在最後成品中，其他大部分都被刪除了。  例如，最初版本的 TF2 中，我們試圖以指揮官的概念製作遊戲，有一位單人玩家可以看到戰場的即時戰略視野。  他要負責建立團隊結構，並提供統一的團隊策略。  但這牽涉到艱鉅的設計挑戰。  例如，我們要如何設計一款遊戲，讓指揮官能享受樂趣，同時又能確保戰場上的其他玩家也覺得有趣？  我們要如何確保玩家和指揮官都重視彼此的付出？  萬一指揮官很糟糕，或者情況相反，如果你是傑出的指揮官，但隊員卻很糟糕，我們又要如何確保遊戲仍然有趣？  我們花了許多個月解決諸如此類的問題，可是從未找到滿意的答案。  此外，我們的遊戲變得太過複雜，因為我們試圖加重戰略層次，才能確保一開始就加入指揮官是有意義的。  最後，我們還是痛下決心刪除指揮官，繼續發展遊戲。"
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] 我們為了強調遊戲節奏，因此爆擊成為主要的特色之一。 我們根據玩家最近的表現增加爆擊率，試圖以爆擊系統稍微影響遊戲的高低起伏。 總之，你表現越好，則你保持優越成績的可能性越大。 這能協助製造少見的高潮，單一玩家可能橫衝直撞，快速連殺 3 到 4 個對手。"
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] 《絕地要塞 經典版》與《絕地要塞 2》之間主要的改變之一，就是丟擲式的手榴彈被移除了。 
大部分的兵種可以攜帶標準手榴彈加上與兵種更加相關的次要手榴彈。 《絕地要塞 2》重視獨特的兵種角色，讓我們注意到比起某些主要武器，標準手榴彈更加能影響戰鬥過程。 這樣會導致兵種的戰鬥風格太過類似，這不是我們想要的效果。 此外，當我們回頭看《絕地要塞經典版》某些地圖僵局，會發現原因通常是大量的手榴彈轟炸。 有兩種狀況特別麻煩：一種是玩家重複透過出入口丟手榴彈，希望能打中可能經過的敵人；另一種情況則是快死的玩家會快速丟出所有的手榴彈，希望死時也能帶走一個敵人。 刪除標準手榴彈後，遊戲馬上就變得更有趣了，尤其是搞不清楚自己怎麼死的新手，並不知道滾過腳邊的手榴彈會爆炸。 我們檢驗兵種特定的手榴彈後，發現了類似的問題。 我們從遊戲測試中移除手榴彈，結果讓遊戲變得更有趣。 我們決定移除手榴彈後，分析了每個兵種，看看這個決策會讓每個兵種失去哪些能力。 如果我們發現兵種喪失的能力，會導致他們無法做出某些有趣的決定，而這些決定與特殊的手榴彈類型相關，我們就會加入其他能力作為彌補。"
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] 在遊戲研發的晚期，遊戲的其他部分都快完成了，我們發現還有時間可以做些額外的動畫。  當時我們有許多想法，包括武器特定的嘲笑動畫。  評估遊戲特徵時，我們會看這個特徵能與多少特徵連結，而嘲笑的特徵明顯勝出。  這項特徵與殺手的暫停畫面相輔相成，能增加復仇者與受害者間的敵對關係。  我們還能藉此展示新的臉部動畫技術，讓玩家從各種角度檢驗這項技術。 最後，TF2 的角色各有其獨特的性格，透過動畫及聲音表情嘲笑敵人，是顯示角色性格的最佳方式。"
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] 我們在《戰慄時空 2》中研發了所謂「回應規則」，這套系統能讓我們微調角色說台詞的方式，以回應無法完全預測的遊戲事件。 在《絕地要塞 2》中，我們首次將「回應規則」應用到多人環境中。 「回應規則」系統的運作方式，是在簡單的文字檔案中，列出說話的概念；如果遊戲中的事件，符合文字檔案中定義的規則或狀況，遊戲程式便會讓角色嘗試說話。 例如，玩家重新填裝武器彈藥時，程式會發出訊號，告訴「回應規則」系統現在適合讓角色說出與填裝彈藥相關的台詞。 「回應規則」系統會檢查遊戲世界的狀態，並將狀態與一套的規則比較，決定當時的說話概念最適合採用哪一句台詞。 如果玩家的生命值過低，他所說的裝彈藥台詞，可能會和生命值全滿時的台詞不同。 如果他在過去的 20 秒內殺死兩個以上的敵人，他可能又會說出特別的台詞，如果他在水中，可能又會換另一組台詞，以此類推。 將對話及規則保存在腳本檔案中，讓遊戲的作者不需任何程式支援，就能將台詞加入遊戲中。"
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] 早期我們討論如何呈現角色的風格時，決定要採用插畫式或風格畫的外觀，不要過度強調 Toon Shader 技術所造成的卡通感覺。 我們希望描影的線條能比此類遊戲的一般呈現方式來得柔和。  因此，我們使用 2D 質感定義角色上的光線，而在光線與陰暗的交界處，我們添加一點溫暖的色調，讓轉換處有色彩的爆發力。 一旦我們完成正確的光影模型，我們為角色加入邊緣線，這樣角色的輪廓邊緣就有加強的效果，讓角色在 3D 世界中更為顯眼。"
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] 粒子系統的挑戰，就是要建立有趣又帶有視覺刺激的效果，但是又不能「秀過頭」，這樣玩家會無法瞭解效果在遊戲中的意義。  在一般的競賽中，畫面上同時有許多效果，最大的危險就是畫面過於雜亂。  因此，我們修飾效果，讓畫面更加簡潔。  我們要讓玩家能更輕鬆看到遊戲中最重要的部分，而主要是美學考量的視覺設計則不要那麼明顯。  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] 遊戲中有九種兵種，加上許多武器及特殊能力，我們最大的挑戰之一，就是要將這些元素都呈現給玩家，但又不能過頭，導致玩家不知所措。  即使是基本資訊的精選清單也夠嚇人了，包括地圖目標、隊友的行蹤、誰用什麼武器攻擊他們等等。  我們沒有方法能以畫面呈現這些資訊，因此我們首先要列出優先順序，並且找出每位玩家在享受遊戲樂趣時，必須知道的基本資訊。  他們玩遊戲時能取得的資訊，例如地圖佈局，是次要的資訊，但像 Medic 的無敵能量這種資訊，若我們不提供，玩家就完全看不到了。  我們試圖盡量避免將 2D 元素加入 HUD，因為我們希望玩家看見的是 3D 世界，而非抽象的圖畫。  例如，玩家永遠能看見自己團隊中的 Spy 長什麼樣子，但他們也需要知道當我方的 Spy 偽裝時，在敵人的眼中是什麼模樣。  我們試過粗糙的方法，就是在 Spy 頭上放一個圖示，代表 Spy 目前的偽裝。  結果我們發現測試玩家很難理解這個圖示。   為了解決這個問題，我們嘗試將剪下的紙面具放在 Spy 臉上，這樣不只符合遊戲的幽默風格，而且玩家只要看一眼 Spy 的模型，馬上就能取得所有相關資訊，這樣能讓他們專注於角色及遊戲的行動。  我們也因此上了一課，瞭解如果我們堅守設計原則，最後通常能協助我們想出更好的解決方案，這比取巧走捷徑的效果好多了。"
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] 為了讓角色的描影風格，能與影響我們遊戲美術設計方向一致，即二十世紀早期商業插畫風格，我們改變了角色身上擴散的照明變化。這裡我們能看到 Soldier 以插畫的描影風格出現在《絕地要塞 2》中。Soldier 由旁邊房間的光線照亮時，注意他的光線與暗影側邊之間的緊密轉換。我們在這裡使用傳統光線，角色的明暗似乎太過柔和，與我們的插畫風格不符。利用插圖式照明模型，遊戲中照亮角色的方式比較符合整體的美術風格。插圖描影的另一個層面，就是打亮邊緣強調角色輪廓，讓角色不會與背景混在一起。如果沒有邊緣的照明方式，角色會融入背景中。加上邊緣照明後，角色能在背景的其他部分突顯出來，比較符合《絕地要塞 2》的美術風格。"
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] 二次元的 HUD 要素造成特殊的美術問題，因為無論玩家使用哪一種解析度，畫面都必須清晰銳利。 根據目前高解析度寬螢幕的普及度，這需要大量的記憶體處理質感，而且還要花很多功夫預測不同的顯示解析度設定。 TF2 的問題更是棘手，因為我們希望在 HUD 中包含大量平滑線條的元素。 我們研發了新的 Shader 系統，描繪線條與色彩明顯的影像。  這套系統讓我們能以固定解析度製作影像，即使按比例放大到極高的解析度，也能呈現平滑的輪廓。 這套填色系統也能處理輪廓及陰影，而且能應用到 3D 空間的世界元素，例如號誌。  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] 我們希望《絕地要塞 2》具備許多特殊粒子效果，來提升多樣的武器及兵種技能。 在 Source 引擎的前版中，所有例子效果都需要由程式設計人員撰寫的自訂程式。 在《絕地要塞 2》中，我們建立一套系統，讓設計師能快速建立新的粒子系統，並重複修改目前的粒子系統，而不需要程式設計人員協助。 遊戲中的編輯器讓設計師能編輯粒子系統的定義，並立即檢視遊戲中的效果。  編輯器也能讓美術設計師連結模組效果「建築方塊」，建立複雜的視覺效果。 針對粒子系統本身，我們將許多系統計算移到圖形加速器，這讓我們增加畫面上的粒子，又不會降低畫面速率。"
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] 在我們掌握遊戲世界及角色的美術設計方向後，我們接著將注意力放到武器及道具上。 雖然這些東西都有現實根據，但我們通常會大幅改變它們。 例如，Soldier 的火箭發射器符合架在肩膀上的火箭發射器的模型，但是一個彈匣有四發火箭。 為了讓這樣的設計合理化，並強調風格化的間諜虛構故事，我們將外觀設計成能自訂的硬體，每個角色都能根據自己的需求修改武器，加以個人化。 為了符合遊戲的工業主題，我們參考了六零年代的產品設計原則來設計主要武器，然後參考樂器來設計次要武器及混戰武器，因為這樣能強化次要武器與每個角色性格間的關聯。"
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] 設計高水準的戰鬥區時，我們試著避免過於複雜混亂的場面。  複雜的安排方式會讓玩家感到困惑，讓他們難以追蹤敵人，並干擾他們戰鬥時的移動及瞄準能力。 房間的大小無法容內在裡面戰鬥的玩家人數時，通常會讓戰鬥情況變得最混亂。  在地圖的最後區域，我們希望玩家能在取得決定性的勝利前，先自由進行激烈的戰鬥。  為了達成這個目標，我們建立了開闊的空間，加上幾個入口，並提供多種高度，讓玩家能以多種方式進攻及防守。 我們不採用電梯或階梯，而是採用斜坡，因為這樣玩家隨時都能自由移動，不會受到限制。  根據遊戲測試，我們大幅改變了房間尺寸、掩護元素和入口的大小，這樣能確保戰鬥區域可以容納許多玩家。  "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Hydro 不像 TF 中的地圖有漸進的藍色及紅色側邊，例如 2fort 以及 Well，TF2 中的隊伍能擁有 Hydro 的四個主要競技場。 我們需要整體的主題合理化一些結構，例如岩牆及隧道，但是同時要保持中性的色彩組合。 我們選擇沙漠主題，以紅棕色岩石、冷調藍天及中性淺色系的色調，配合周遭環境。 不同區域的色彩有些許不同但仍可以彼此搭配。"
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] 《絕地要塞 2》的配音員 Ellen McLain 聲音具有罕見的特色，是唯一可以替 Orange box 裡所有產品配音的配音員。  我們請 Ellen 為她在《絕地要塞 2》的角色，以不同方式唸出相同的台詞，讓她即興表現不同的個性。  在第五次試讀時，她表現了我們想要的感覺。 她所詮釋的邪惡巨頭統治者沮喪且帶點怒氣，讓玩家能夠清楚地知道，在《絕地要塞》裡，平手不代表大家都是贏家，而是大家都是輸家。"
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] 這個區域造成棘手的問題。 因為競技場主要在室內，我們不能針對基本結構作大幅改變，因此我們著重於謹慎處理室內空間的形狀，使其盡量逼真。 建築本身是個方塊，有大型的長方形窗戶，與中央的圓形 (發電機) 產生對比。 為了製造深度及視差，我們添加了線性元素，例如軌道及纜線。 我們利用地板上的陰影及光線的明暗對比，加上走道來建立有趣的明暗格局。 這些元素結合在一起後，能讓玩家注意到旗子--旗子一定得是競技場的焦點。"
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
