"lang"
{
"Language"	"ukrainian"
"#commentary\tf2-Comment029.mp3"	"[Андреа Віклунд] Коли зображення у грі говорить саме за себе, то вам майже не доводиться шукати пояснення багатьом ігровим елементам. У перших версіях TF2 візуальний стиль був дуже реалістичним. З часом це призвело до появи проблем. Нам було складно підібрати прийнятне пояснення різниці між класами та створити дизайн зброї, яка би стріляла чимось крім куль. У переносі на реальний світ дизайн мап видавався дурницею: які ж вороги будуть зводити бази на відстані п’ятдесяти футів один від одного? Крім того візуально гра майже нічим не відрізнялася від усіх аналогічних ігор. Стилізований світ вирішив усі наші проблеми. Достатньо поставити поруч масивного кулеметника і шпигуна у смугастому костюмі, і гравець одразу вірить і у різницю їхнього здоров’я, і у особливості гри за кожного з них. Дія лікувального променя медика одразу стала зрозуміла тестерам, щойно вони побачили хрестики, які вливаються у пацієнта. У вигаданому світі бази ворогів можуть розташовуватися де і як завгодно. Зрештою, кадр із TF2 неможливо переплутати з картинкою з будь-якої іншої гри."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Мобі Франке] Коли ми вирішили питання про художній стиль і напрямок, то експериментували з різними варіантами, доки не зупинилися на стилі Дж.К. Леєндекера, дуже популярного ілюстратора початку 20 століття. Його спосіб передачі одягу і матеріалів дав нам чудовий приклад, як додавати деталі до персонажа, не втрачаючи його чіткого силуету, який визначає клас. За допомогою карти нормалей ми створили складки на одязі. При наближенні вони створюють прекрасний рівень деталізації і не вимагають кольорових акцентів, котрі ми приберегли для більш важливої частини гри — зброї."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Аріель Діас] Найголовніший предмет дизайну у мережевій грі — це персонажі, тому ми зосередили усі зусилля на них. Ми розробили ієрархію для моделей гравців, яка надає пріоритети інформації, яку гравці повинні швидко зрозуміти, дивлячись на модель. Гравець повинен легко визначати: по-перше, команду персонажа, по-друге, його клас і, по-третє, його зброю. Належність до команди задається кольоровою схемою: персонажі Червоних забарвлені у теплі тони, а персонажі Синіх — у холодні. Клас легко зрозуміти за силуетом моделі. Гравець може знаходитися на великій відстані і під будь-яким освітленням, тому унікальний силует та анімація дозволяють визначити клас краще, ніж будь-які деталі на моделі. Зрештою, моделі зброї підсвічуються зсередини. Область найбільшого контрасту графіки, що притягує погляд гравця, знаходиться у місці розташування торса моделі, там, де зброя. Крім того, м’який перехід від темної області біля ніг персонажа до світлої області торсу також допомагає перемкнути увагу гравця на зброю."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Чарлі Браун] Ігрові класи є основною ігроладу TF2. Вони — важливі елементи дизайну. Кожен клас унікальний. Гравець, котрому набрид один клас, може спробувати інший і отримати від гри цілковито нові враження. Класи допомагають нам привабити гравців різного рівня і характеру. Новачок і ветеран можуть чудово грати разом. Гравець, що любить все продумувати, тактик, відважний захисник, зірвиголова, який стріляє у все підряд — усі вони знайдуть тут своє місце. Система класів Team Fortress 2 дозволяє нам створити велику кількість ігрових навичок і одночасно обмежує їхнє одиночне застосування."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Робін Вокер] Уперше ми представили TF2 на Е3 у 1999 році, а випускаємо гру тільки у 2007 році. Чому розробка зайняла стільки часу? Якщо говорити коротко, то всі ці роки ми працювали, щоб отримати потрібний результат. Якщо ви хочете знати подробиці, то я розкажу вам, як ми робимо ігри. Ми завжди дотримуємося аксіоми, що нікому не відомо, що людям сподобається, а що ні. Ми знаємо, які із вже втілених ідей спрацювали. Та, припустімо, перед нами три нові ідеї і ніхто не може сказати, яка із них є найбільш вдалою. Тому ми послідовно втілюємо у гру всі три і пробуємо розібратися. Наше тестування складається з багатьох етапів, до котрих ми стараємося залучити якомога більше народу. При розробці TF2 ми пробували багато ідей. Частина з них увійшла у фінальну версію гри, але більша частина була відкинута. Наприклад, у первісній версії ми хотіли організувати ігролад навколо центральної фігури — командира, одного з гравців, перед яким була би мапа поля бою, як у стратегіях в режимі реального часу. Він мав займатися будівлями і продумувати тактику для всієї команди. Та в процесі роботи ми зіткнулися з великими проблемами. Як забезпечити цікавий ігролад для командира і одночасно для його команди? Як змусити гравців взаємодіяти один з одним? Як зберегти інтерес до гри, якщо у вас поганий командир, або, навпаки, чудовий командир, але жахлива команда? Ми намагалися вирішити цю проблему кілька місяців, але так і не досягли задовільного результату. Крім того, гра ставала занадто складною через впровадження елементів стратегії, що виправдовували наявність командира. Зрештою, ми прийняли важке рішення взагалі відмовитися від ідеї командира."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Келлі Торнтон] Критичні ушкодження з’явилися з нашого прагнення створити гнучкий темп гри. Система, яку ми створили, відгукується на дії гравця і підвищує або знижує шанс критичного влучання залежно від його успіхів. Тобто, чим краще гравець грає, тим вищий шанс, що його «смуга удачі» продовжиться. Це дозволяє гравцям відчувати ті моменти підйому, коли вони стають безжальною машиною і вбивають трьох-чотирьох ворогів підряд."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Адріан Фінол] Однією з головних відмінностей між Team Fortress Classic та Team Fortress 2 стало те, що ми прибрали ручні гранати. Більшість класів старої гри могли користуватися ручними гранатами на додачу до специфічних класових гранат. У Team Fortress 2 ми зробили акцент на унікальній ролі кожного класу і вийшло так, що ручна граната виявилася сильнішою за деяку класову зброю. Це призвело до стирання різниці між поведінкою у бою, чого ми зовсім не хотіли. Крім того, багато патових ситуацій у Team Fortress Classic виникали якраз через широке використання гранат. Наприклад, гравці постійно кидали гранати у двері, щоби вразити випадкового ворога, або клали їх біля себе, коли розуміли, що їх ось-ось уб’ють. Ми прибрали загальні гранати і гра одразу стала цікавішою, особливо для новачків, котрі могли загинути від випадкового вибуху і навіть не зрозуміти у чому справа. Коли ми перейшли до класових гранат, то зрозуміли, що з ними виникають аналогічні проблеми. Ми прибрали і їх, і гра стала ще цікавішою. Після цього ми проаналізували особливості кожного класу, розбираючи, які цікаві можливості вони втрачають без гранат. Деяким класам ми додали додаткові здібності як компенсацію."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Геміш Маккензі] Ближче до завершення роботи над проектом, коли багато частин розробки були вже у фінальній стадії, у нас лишився час на додаткову анімацію. У нас було кілька задумок з цього приводу, включаючи анімацію кепкувань. Коли ми розробляємо якийсь елемент гри, то дивимося, на які інші елементи він впливає, і ідея з кепкуваннями виявилася дуже вдалою. Вона чудово поєднується із завмиранням картинки, посилює взаємини між переможцем і переможеним. Кепкування дозволили нам продемонструвати нову технологію анімації обличчя, показати її гравцю з усіх боків. Зрештою, персонажі TF2 мають яскраві особистості. За допомогою анімації та підбору голосу ми робимо їх ще яскравішими."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Ерік Сміт] Для Half-Life 2 ми розробили систему, яку назвали «Правила відповідей», котра дозволяє нашим персонажам адекватно реагувати на не завжди передбачувані події. Тепер ми вперше впровадили цю систему у багатокористувацьку гру. Ми створили звичайний текстовий файл із різними фразами. Ігровий код визначає, коли у грі відбувається та чи інша подія, і вкладає у вуста персонажа потрібні слова. Наприклад, коли гравець перезаряджає зброю, то система визначає, що пора сказати репліку про перезаряджання. Вона перевіряє стан ігрового світу і порівнює з правилами, які визначають кращий варіант. Якщо здоров’я гравця сильно впало, то репліка може бути іншою, ніж при повному здоров’ї. Додаткові репліки можуть прозвучати, якщо гравець убив більше 2 ворогів за останні 20 секунд, якщо він знаходиться під водою тощо. Запис діалогів та правил їх вимови у скриптові файли дозволяє сценаристам вносити у гру нові репліки, не звертаючись за допомогою до кодувальників."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Мобі Франке] Ще на ранніх етапах обговорення дизайну персонажів ми вирішили, що будемо орієнтуватися на стиль ілюстрації і не будемо зловживати шейдерами. Ми хотіли створити більш м’які шейдери, ніж зазвичай. Щоби створити освітлення, ми взяли двомірні текстури і додали теплий тон як яскраву пляму при переході від темного до світлого. Коли ми отримали потрібний шейдінг, то задали межі моделі, щоби створити підсвічення силуетів, виділяючи їх на фоні тримірного оточення."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Дхабіх Енґ] При використанні системи часток наше основне завдання було створити візуально цікаві, але не занадто перевантажені ефекти, щоби їхній сенс був усім зрозумілий. Зазвичай під час бою на екрані виникає стільки ефектів одночасно, що картинка виглядає перевантаженою. Ми старалися зробити прості і чисті ефекти. Значимі для ігроладу ефекти видно чіткіше, а ефекти для краси відступають на задній план."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Робін Вокер] У нашій грі дев’ять класів персонажів із різною зброєю та унікальними здібностями. Нам треба було якимось чином передати інформацію про них гравцю, не перевантажуючи його сприйняття. Навіть короткий список з основною інформацією не такий вже й короткий: це і цілі мапи, і місцезнаходження союзників, і атаки ворогів, і їхня зброя. У нас не було можливості донести все це до гравця візуально, тому довелося розставляти пріоритет і вибирати головне — те, без чого гравець не зможе отримати задоволення від гри. Інформацію, яка з’ясовується у процесі проходження мапи (наприклад, дизайн рівнів), ми визначили як другорядну й надали пріоритет тим елементам, котрі гравець може не зрозуміти взагалі, наприклад, убер-заряд медика. Ми хотіли уникнути перевантаження екрана двомірними елементами інтерфейсу. Гравець повинен жити у тримірному світі, а не вивчати абстракті символи. Наприклад, гравець завжди бачить союзного шпигуна як шпигуна, але йому потрібно знати, як бачить його шпигуна ворог. Спочатку ми вирішили розмістити над головою шпигуна значок, який показував маскування, але це лише заплутало тестерів. Тоді ми придумали паперові маски, котрі не тільки вписалися у гумористичний стиль гри, а й дозволили гравцю отримувати інформацію з першого погляду на шпигуна, не відволікаючись від подій. Це було уроком для нас: не потрібно шукати легких шляхів, потрібно дотримуватися обраного дизайну, і тоді перед нами розкриються набагато цікавіші рішення."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Джейсон Мітчелл] Щоби підібрати шейдинг, котрий би не випадав зі стилю рекламних ілюстрацій початку 20 століття, ми попрацювали з освітленням персонажів. Перед вами кулеметник з Team Fortress 2, створений за допомогою цього шейдингу. Зверніть увагу на перехід світла від темного до світлого на верхній частині рук. При традиційному шейдингу, який ви бачите зараз, освітлення персонажа здається надто м’яким і мало схоже на стиль ілюстрацій. Наша ж модель шейдингу встановлює більш відчутну різницю між світлом і темрявою, що створює унікальний стиль Team Fortress 2. Крім того, ми використовуємо підсвічення країв моделі, щоби чіткіше окреслити силуети. Без неї моделі зазвичай зливаються з навколишнім світом. З цією підсвіткою, котру можна побачити на прикладі плечей, шиї та голови кулеметника, персонажі чітко виділяються з-поміж оточення та краще відповідають художньому стилю Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Алден Кролл] Двомірні елементи інтерфейсу складають для дизайнерів окрему проблему. Вони повинні виглядати чітко при будь-якій роздільності.  Оскільки у наш час поширені широкоекранні монітори з високою роздільністю, то нам доводиться передбачати найрізноманітніші варіанти та виділяти для текстур достатньо пам’яті. Крім того, ми хотіли створити заокруглені елементи, що ще складніше. Ми розробили нову систему шейдерів для «мальованих» зображень. Вони дозволяють створювати зображення з фіксованою роздільністю, лінії яких залишаються плавними навіть при значному масштабуванні. Ця система шейдерів також застосовується при роботі з контурами та тінями і може використовуватися у тримірному світі для створення таких елементів як вказівники та вивіски."
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Кріс Ґрін] Ми хотіли створити низку особливих ефектів часток для кожної зброї і класового вміння. У попередніх версіях рушію Source усі ефекти часток потребували окремого програмного коду. У Team Fortress 2 дизайнери можуть швидко створювати нові системи часток та змінювати існуючі без допомоги програміста. Вбудований редактор дозволяє їм вносити зміни у параметри часток і одразу ж переглядати їх у грі. Також редактор дозволяє поєднувати різні «будівельні блоки» і створювати комплексні візуальні ефекти. Що стосується самої системи часток, то багато обчислень тепер здійснюються безпосередньо графічним прискорювачем, що дозволяє підвищити кількість часток на екрані без зменшення частоти кадрів."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Ерік Кірчмер] Після визначення загального художнього напрямку для нашого світу і персонажів ми перейшли до зброї та пристроїв. Ці предмети нагадують свої реальні прототипи, але обов’язково мають відмінності. Наприклад, реактивний гранатомет носиться на плечі, як у реальному житті, але дивним чином має магазин на чотири ракети. Щоби виправдати це і підкреслити стилістику шпигунських високих технологій, ми надали зброї вигляд реальної, але модифікованої відповідно до смаків і потреб кожного персонажу. Щоби не відходити від індустріальної теми гри, ми взяли зразки дизайну 60-тих років для головної зброї, а також підібрали музичні інструменти для додаткової і холодної зброї. Ми вирішили, що це підкреслить зв’язок між ними та особистістю персонажа."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Джим Г’юз] Створюючи арени для бою, ми стараємося не допустити ускладнення гри та утворення хаосу. Складна геометрія заплутує гравців, не дозволяє їм стежити за діями ворогів і заважає пересуванню та прицілюванню. Справжній хаос починається, коли розміри арени не вміщують достатню кількість гравців. Для фінальної частини цієї мапи ми задумали довгу битву без якихось обмежень. Ми збудували велику відкриту арену з кількома входами і дали гравцям можливість застосовувати атакувальні та захисні тактики на різних висотах. Замість підйомників і сходів ми створили парапети, бо вони не заважають руху. Під час тестування ми кілька разів змінювали розміри арени, укриттів та вхідних проходів, аби усі гравці почувалися комфортно."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Аарон Барбер] На відміну від тих мап TF, на яких є сторони Синіх та Червоних, кожна з чотирьох головних арен tc_Hydro може належати будь-якій із команд. Нам потрібно було знайти загальну тему мапи, яка б підходила до скель і тунелів й одночасно виправдовувала використання нейтральних тонів. Ми обрали пустелю — червоно-коричневі скелі, холодне блакитне небо і нейтральне освітлення, що доповнює картину. Кольорові гами окремих областей дещо різняться, але не випадають із єдиного цілого."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Чет Фаліжек] Елен Маклейн, що озвучувала повідомлення у Team Fortress 2, стала єдиною акторкою, яка працювала над усіма іграми Orange Box. Під час роботи над Team Fortress 2 ми попросили її зачитати одні і ті ж репліки кілька разів, пробуючи різні характери. На п’ятій спробі вона потрапила у ціль. Голос розчарованої і трохи розгніваної темної повелительки світу ідеально доносить до вас думку, що у світі Team Fortress нічия — це не подвійна перемога, а подвійна поразка."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Лора Дюбук] Створення цієї арени було особливо складним. Оскільки дія відбувається у приміщенні, ми не могли сильно змінювати його загальну геометрію та зосередилися на деталях, які можна було б додати. Будівля представляє собою коробку з великими прямокутними вікнами і контрастними до них циліндричними генераторами у центрі. Щоби додати глибину, ми придумали лінійні елементи — парапети та дроти. Для підлоги ми створили цікаві контрасти світла і тіні, а також доріжки. Усе це успішно приваблює увагу гравця до об’єкта, котрий є ключовим елементом арени."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
