"lang"
{
"Language"	"hungarian"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, NAGYOKOS. ITT PAULING. EHHEZ A MUNKÁHOZ OLYASVALAKI KELL, AKI TUD OLVASNI. MAGA AZ EGYETLEN REMÉNYEM.

<ÁTIRAT VÉGE>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

SZAKI, PAULING VAGYOK. FELDERÍTŐ OTT VAN? KÖHÖGJÖN, HA IGEN. MAGÁNAK VAN MUNKÁM, NEM NEKI.

<ÁTIRAT VÉGE>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Mérnök szerződés"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc0"	"Szerezz pontokat Mérnökként: %s1"
"[english]quest25005objectivedesc0"	"Score points as Engineer: %s1"
"quest25005objectivedesc1"	"Ölj ötször egyetlen Őrtoronnyal: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc2"	"Ölj meg valakit Őrtoronnyal: %s1"
"[english]quest25005objectivedesc2"	"Get a kill with a Sentry: %s1"
"quest25005objectivedesc3"	"Teleportálj egy csapattársat: %s1"
"[english]quest25005objectivedesc3"	"Teleport a teammate: %s1"
"quest25005objectivedesc4"	"Ölj meg valakit Mérnökként: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25005objectivedesc5"	"Adagolj 500 életerőt csapattársaknak: %s1"
"[english]quest25005objectivedesc5"	"Dispense 500 health to teammates: %s1"
"quest25006desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

SZANITÉC, PAULING VAGYOK. LEHET, HOGY EZ MOCSKOS LESZ.

<ÁTIRAT VÉGE>

************"
"[english]quest25006desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, IT'S PAULING. THIS ONE MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ITT PAULING. SENKI NEM ELÉG ŐRÜLT AHHOZ, HOGY EZT MEGTEGYE, MAGÁN KÍVÜL, DOKTOR.

<ÁTIRAT VÉGE>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

SZANITÉÉÉÉÉC! CSAK UTÁNOZTAM VALAKIT. [00:03 CSEND] EZ ÍZLÉSTELEN VOLT, MOST HOGY ÍGY JOBBAN BELEGONDOLOK. AZT HISZEM, AZOK, AKIK EZT ÜVÖLTIK, ÁLTALÁBAN [00:06 CSEND] TUDJA, HALDOKLANAK.

<ÁTIRAT VÉGE>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

SZANITÉC, ITT PAULING. MOST NE BÁNJON VELÜK KESZTYŰS KÉZZEL. [00:04 CSEND] VAGYIS, MÉGIS. MOCSKOSSÁ VÁLHAT.

<ÁTIRAT VÉGE>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, DOKI. PAULING VAGYOK. VAN MAGÁNAK EGY SZERZŐDÉSEM. MINDEN BELEFÉR.

<ÁTIRAT VÉGE>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Szanitéc szerződés"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Szerezz pontokat Szanitécként: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Szerezz egy segítést überelt Gépágyússal: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Segíts egy őrtorony elpusztításában überelés alatt: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Szerezz egy segítést überelt Robbantóssal: %s1: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************
MESTERLÖVÉSZ? PAULING. VAN EGY MUNKÁM, AMIHEZ STRATÉGIA ÉS PRECIZITÁS KELL. MAGÁRA GONDOLTAM.

<ÁTIRAT VÉGE>

************"
"[english]quest25007desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
SNIPER? PAULING. I'VE GOT A JOB THAT NEEDS STRATEGY AND PRECISION. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25007desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, MESTERLÖVÉSZ. SZÓVAL MAGA MOSTANTÓL KIVI, HM? [00:08 CSEND] JÓL VAN. A CSEVEGÉSRE KISZABOTT IDŐ LEJÁRT. MUNKÁM VAN.

<ÁTIRAT VÉGE>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

MESTERLÖVÉSZ, PAULING VAGYOK. HAGYJA ABBA A MAGÁBAN BESZÉLÉST ÉS LÁSSON MUNKÁHOZ. VAN EGY SZERZŐDÉSEM, AMIT PONT MAGÁRA SZABTAK.

<ÁTIRAT VÉGE>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Mesterlövész szerződés"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Szerezz pontokat Mesterlövészként: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Ölj ráközelített testlövéssel Mesterlövészként: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Ölj fejlövéssel Mesterlövészként: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Ölj meg egy Szanitécet Mesterlövészként: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Ölj meg egy Gépágyúst Mesterlövészként: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Ölj meg egy Mesterlövészt Mesterlövészként: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Ölj meg valakit Mesterlövészként: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, KÉM. PAULING. GONDOM VOLT MAGÁNAK ARRA A DNS-TESZTRE. TARTOZIK NEKEM, ÉS MOST BEHAJTOM. INTÉZZE EZT EL.

<ÁTIRAT VÉGE>

************"
"[english]quest25008desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SPY. PAULING. I TOOK CARE OF THAT DNA TEST FOR YOU. YOU OWE ME ONE AND I'M CASHING IT IN. TAKE CARE OF THIS.

<END TRANSCRIPT>

************"
"quest25008desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

KÉM? MAGUNK KÖZT SZÓLVA [00:04 CSEND] TÉNYLEG KI KÉNE MOSNIA AZT A SÍMASZKOT. LEGALÁBB EGYSZER. LÁTHATÓ BŰZVONALAK JÖNNEK KI BELŐLE. MINDEGY, SZÜKSÉGEM VAN EGY SZÍVESSÉGRE.

<ÁTIRAT VÉGE>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, KÉM! [00:04 CSEND] JA, IGAZ. VALÓSZÍNŰLEG ÉPP VALAKI FELÉ LOPAKODIK. HOGY LEDÖFJE. Ó, FOGADOK, ÉPP MOST KÉSZÜL MEGTENNI. [00:02 CSEND] NEM HALLANAK ENGEM, IGAZ? KÉPET TUD FOGADNI EZZEL A VACAKKAL?

<ÁTIRAT VÉGE>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Kém szerződés"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Szerezz pontokat Kémként: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Pusztíts el egy építményt Mentesítővel: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Ölj hátbadöféssel: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Ölj meg egy Szanitécet Kémként: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Ölj meg egy Mérnököt Kémként: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Ölj meg egy Mesterlövészt Kémként: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Ölj meg valakit Kémként: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, SRÁCOK. ITT PAULING. EZ A MUNKA EGY VÍZERŐMŰNÉL VAN. ELEKTROMOSSÁGGÁ ALAKÍTJA A VIZET, ÚGYHOGY NE ESSENEK BELE SEMMIBE, KÜLÖNBEN VALÓSZÍNŰLEG TISZTA ELEKTROMOSSÁG LESZ MAGUKBÓL. [00:05 CSEND] EZ IGAZÁBÓL ELÉG REMEKÜL HANGZIK. TERVVÁLTOZÁS, MINDENKI UGORJON BELE AZ ELSŐ TURBINÁBA, AMIT MEGLÁT.

<ÁTIRAT VÉGE>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

VAN MAGUKNAK EGY MUNKÁM EGY VÍZERŐMŰNÉL. NEM MAXIMÁLIS HATÉKONYSÁGGAL MŰKÖDIK, ÚGYHOGY JELENTKEZTEM A MAGUK NEVÉBEN, KICSERÉLNI AZ ÖSSZES TURBINÁT, ÁRAMKÖRI MEGSZAKÍTÓT, SZIVATTYÚT, MEG MINDEN JÁRULÉKOS BERENDEZÉST. CSAK VICCELEK. CSAK AZT AKAROM, HOGY MENJENEK ODA ÉS ÖLJENEK EMBEREKET.

<ÁTIRAT VÉGE>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, SRÁCOK. AZT AKAROM, HOGY MENJENEK EL EGY VÍZERŐMŰHÖZ. NE KÉRDEZZÉK, MIÉRT, AZT CSAK AZ ILLETÉKESEK TUDHATJÁK. AMI AZT ILLETI, MÉG ÉN SE VAGYOK ILLETÉKES. SZÓVAL IGAZÁBÓL SENKI SE TUDHATJA. MINDEGY, CSAK NE NYÚLJANAK SEMMIHEZ.

<ÁTIRAT VÉGE>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, SRÁCOK, ITT PAULING. EZ A MUNKA EGY VÍZERŐMŰNÉL VAN. LŐJENEK MINDENRE, AMI MOZOG. [00:04 CSEND] KIVÉVE AZ ÜZEM DOLGOZÓIT, GONDOLOM, ŐK IS MOZOGNAK. MEG A VIZET. A TURBINÁK IS MOZOGNI FOGNAK. VALÓSZÍNŰLEG SOK VILLOGÓ LÁMPA IS LESZ. [00:03 CSEND] JOBBAN BELEGONDOLVA, AJÁNLATOS LENNE MINÉL KEVESEBBRE LŐNIÜK A MOZGÓ DOLGOK KÖZÜL. HASZNÁLJÁK A FEJÜKET, EMBEREK.

<ÁTIRAT VÉGE>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Powerhouse szerződés"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Ölj meg valakit a Powerhouse-on: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Foglalj el egy célt a Powerhouse-on: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Ölj meg egy pontot foglaló ellenséget a Powerhouse-on: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Nyerj egy kört a Powerhouse-on: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Szerezz pontokat a Powerhouse-on: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

JÓ HÍR, SRÁCOK. HÓSZÜNET VAN. DE MAGUKNAK ATTÓL MÉG DOLGOZNI KELL. CSAK MOST CSINÁLHATJÁK FAGYOSKODVA.

<ÁTIRAT VÉGE>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

IDEJE SZABADSÁGRA MENNI, SRÁCOK. EL ERRŐL A KELLEMES ÉS MELEG HELYRŐL. ÉSZAKRA KÜLDJÜK MAGUKAT.

<ÁTIRAT VÉGE>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

NEM FOGOK HAZUDNI MAGUKNAK, SRÁCOK, EZEN A HELYEN HIDEG VAN. CSAK ÖLJENEK SZORGALMASAN, ATTÓL MAJD KIMELEGSZENEK.

<ÁTIRAT VÉGE>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Snowplow szerződés"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Szerezz pontokat a Snowplow-n: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Foglalj el egy célt a Snowplow-n: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Védj meg egy célt a Snowplow-n: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Nyerj egy kört a Snowplow-n: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, SRÁCOK. TEUFORTBAN RÁGCSÁLÓIRTÁS VAN, ÚGYHOGY BORNENÓN TALÁLTUNK MAGUKNAK MUNKÁT. AZT HISZEM, KÖZEL VAN, VÁRJANAK [LAPOZGATÁS HANGJA, 00:06] NEM, NINCSEN.

<ÁTIRAT VÉGE>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

REMÉLEM, MIND BE VANNAK OLTVA, MERT EZ A KÖVETKEZŐ SZERZŐDÉS EGY DZSUNGEL KÖZEPÉN VAN. ÉS EGY DZSUNGELBEN MINDEN MÉRGEZŐ. AZ ÁLLATOK. A FÁK. CSUPA MÉREG. HA MÁR ÚGY IS OTT VANNAK, ÉGESSÉK MÁR FEL, JÓ?

<ÁTIRAT VÉGE>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Borneo szerződés"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Szerezz pontokat a Borneón: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Foglalj el egy célt a Borneón: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Védd meg a kocsit a Borneón: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Nyerj egy kört a Borneón: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, SRÁCOK, ITT PAULING. REMÉLEM, SZERETIK JAPÁNT, MERT ODA FOGNAK MENNI. ÉS REMÉLEM, SZERETNEK JAPÁNBAN EMBEREKET ÖLNI, MERT AZT FOGJÁK CSINÁLNI.

<ÁTIRAT VÉGE>

************"
