"lang"
{
"Language"	"bulgarian"
"#commentary\tf2-Comment027.mp3"	"[Джеф Лейн] Общностите около мрежовите игри са склонни да се фокусират върху малка група от карти, като ги преиграват отново и отново. Вместо да произведем голям брой карти, повечето от които биха останали неизползвани, решихме, че ще опитаме да изградим само една карта с повече присъща податливост към преиграване от всички други до сега. При повечето карти за мрежова игра знаете какво ще правите дори още преди зареждането им да е приключило. В нашия случай искахме карта, където не бихте могли да предположите дори нещо основно като стартовата позиция, камо ли какво ще правите, когато вече сте там. Поради тази причина, Hydro, започва с произволен начален статус. Акцентът върху контрола над постоянно променящи се територии означава, че карта рядко оставя чувството за повторяемост. Същевременно с това, ясно изразената кръгла структура поддържа отборите фокусирани и осигурява постоянни пикове и спадове, докато те печелят или губят територии."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Кери Дейвис] Игрите обикновено подхождат към статистиките, като сравняват играча спрямо всички останали по света. Но това действително представлява интерес само за онези, които са близо до върха. При TF2 решихме, че по-добрият подход би бил да сравняваме статистиките спрямо предишните успехи на играча. По този начин ги превръщахме от световна сравнителна система в такава за лична мотивация. Начинаещият играч получава насърчение и признание, че макар все още да не е висококвалифициран, с всеки следващ път се справя по-добре. Ветераните виждат кога са успели да се доближат до предишния си рекорд, а това ги насърчава да го надминат. Системата за личните статистики, също така действа и като устройство за потвърждаване. Когато играчът се чувства сякаш е имал наистина добра поредица мачове, системата за статистиките се появява и на практика му заявява — „Точно така, това беше страхотна поредица.“"
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Андрея Уиклунд] Колкото повече творческата Ви насока може да използва добре установени визуални представи, толкова по-малко усилия ще са нужни при разясняването на Вашите игрални елементи. Най-ранната версия на TF2 имаше силно реалистична творческата насока. С течение на времето открихме, че това ни причинява множество проблеми. Беше трудно да изтъкнем разликите между игралните ни класове по задоволителен начин. Оръжията, които изстрелваха нещо по-различно от куршуми, бяха трудни за визуализиране. Картите ни не бяха особено смислени, когато бяха базирани в реалния свят, където два враждебни въоръжени отряда рядко изграждат базите си в рамките на около петнадесет метра една от друга. Освен това, играта не се отличаваше визуално от останалите ни продукти. Стилизираният свят нямаше никои от тези проблеми. Поставете масивният Картечар непосредствено до елегантно костюмирания Шпионин — играчите своевременно ще разберат числовата разлика в здравето, отличителните признаци на класовете и техните значително специфични игрални стилове. Лечителният лъч на Медика ставаше лесноразбираем за изпитателите, когато видеха червените плюсове носещи се към целта. Стилизираната фантастика лесно може да обясни, защо базите на отборите са построени в непосредствена близост една до друга. И в крайна сметка, една снимка от TF2 е лесно разпознаваема, което гарантира, че никой няма да я обърка с някоя от останалите ни игри."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Моби Франке] След като се спряхме на стилистична насока, експериментирахме с различни оформления, преди да се установим по примерния модел от Дж. К. Лейендекър. Един изключително популярен илюстратор от началото на 20 век. Лейендекъровата интерпретация на дрехи и материали, предостави страхотен пример за това как да добавим подробности към персонаж, като същевременно го запазим с изчистени, отчетливи силуетни форми. Това беше ключът към класовото разпознаване. Използвахме листове със светлосенки, за да изваем гънки в дрехите. Това предоставяше прецизно ниво на детайл, когато бъдат видени от близо, без да се отнема от цветовите стойности, чието предназначение имаше за цел да привлече очите на играча към най-важното — оръжието."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ариел Диаз] Персонажите са най-важния художествен елемент в дадена мрежова игра, затова положихме значителна част от усилия си там. Разработихме йерархия относно отчетливостта за моделите на играчите. Поставяйки приоритет спрямо информацията, която ще им е необходима, за да разпознаят нещо само докато зърнат модела. Йерархията ни беше следната: първо, от кой отбор са, второ, като какъв клас играят и трето, какво е екипираното оръжие. Отчетливостта за отбора беше адресирана чрез усвояване на всеобхватна цветова палитра за всеки отбор. Подбирахме топли багри за Червените и студени за Сините. А отчетливостта за класовете беше адресирана чрез силуета на съответния персонаж. Уникалният силует и анимационен облик са по-лесно разпознаваеми в далечината и при широк диапазон от осветителни нива, отколкото всякакви други визуални подробности от модела. Като завършек, самото оръжие беше отличено посредством текстурата. Площите с най-голям контраст, които привличат очите на играчите са фокусирани около областта на гръдния кош. Точно там, където моделите на персонажите ни държат своето оръжие. Освен това, едва доловимото преливане от тъмнина около краката на персонажа към светлите зони около гърдите, също спомага да се привлекат очите на играча към оръжията."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Чарли Браун] Класовете са опорната точка за игралното преживяване в TF2. Има купища причини, поради които те са полезен инструмент при проектирането. Даден клас е съсредоточено преживяване, предназначено да бъде уникално спрямо останалите такива в играта. Играч, който се е наситил на даден клас, може да се прехвърли към друг, получавайки свежо преживяване. Това ни позволяват да снабдим играчите с многообразие от различни умения и стремежи. Начинаещите и напредналите играчи могат да се забавляват заедно. Предпазливи задълбочени мислители, стратегически защитници и потрепващи ненаситници на адреналина — всеки от тях може да открие своята ниша. Решенията при проектирането на класовете от Team Fortress 2 ни позволяват да имаме голям брой способности за играчите в нея. Същевременно с това решенията на отделния играч се запазват до едно лесно управляемо ниво."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Робин Уолкър] За пръв път показахме TF2 на E3 през 1999, а ето ни в 2007. И така, защо се забавихме толкова много? Краткият отговор е, че ни отне толкова дълго, за да направим нещо, което би ни задоволило. Дългият отговор изисква проникновен взор над процеса ни за разработка. В основата е предположението, че всъщност няма как предварително да знаем какво би било забавно. Известно ни е само това, което вече е било забавно преди. Но ако имаме изложени три идеи, няма как със сигурност да кажем, коя от тях ще бъде най-забавна. Затова сме се фокусирали върху развиването на повтаряем процес, чрез който да установим това. Той е базиран на цикъл от постоянна повтаряемост, където преоценката се извършва, като наблюдаваме колкото се може повече хора, които играят заглавието. При разработката на TF2 опитахме безброй много функции — някои от тях стигнаха до крайния продукт, но повечето бяха премахнати. Ето например, първоначалните ни версии на TF2 бяха съсредоточени върху опитите да се изгради игра около концепцията за командир. Един играч, който има изглед към бойното поле като при стратегия в реално време. Той отговаряше за изграждането на съоръжения и осигуряването на обединяваща отборна стратегия. Но в това бяха замесени значителни предизвикателства за дизайна. Например, как да проектираме играта, така че командирът да се забавлява, като същевременно гарантираме същото за играчите долу на земята? Как да се уверим, че играчите и командира ценят взаимната си производителност? Как да се уверим, че играта пак е забавна, ако имате ужасен командир? Или пък обратното — ако сте страхотен командир с ужасен отбор? Прекарахме много месеци, работейки над тези и други проблеми, но не достигахме момент, в който бяхме задоволени. Освен това играта ни беше станала прекомерно усложнена, поради опитите за добавяне на стратегически слой. Достатъчно задълбочен, така че поначало да обоснове попълнението на командира. В крайна сметка взехме тежкото решение да го премахнем от играта и продължихме напред."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Кели Тортън] Критичните удари са една от характеристиките, получени в резултат на фокуса ни върху темпото. Системата за критични удари се опитва леко да повлияе на пиковете и спадовете в играта. Това става чрез увеличаване на шанса за критичен удар спрямо скорошното представяне на играча. В общи линии, колкото по-добре се справяте, толкова по-вероятно е това да продължи в тази насока. Това спомага сътворяването на онези редки пикови моменти, когато някой играч се развилнее и направи 3 или 4 убийства непосредствено едно след друго."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Ейдриън Финол] Една от основните промени между Team Fortress Classic и Team Fortress 2 беше премахването на ръчните гранати. Повечето класове можеха да носят стандартна ръчна граната, редом с второстепенна, по-тясно обвързана към тяхната роля. Фокусът на Team Fortress 2 над уникалните класови роли привлече вниманието ни към това, че стандартната ръчна граната беше значително по-мощно средство, решаващо крайния изход в схватка, отколкото някои от основните оръжия. Това направи класовете по-сходни по време на битка — нещо, което не беше желаният ефект. Освен това, когато разгледахме някои от равенствата в картите на Team Fortress Classic, забелязахме, че те често са в резултат от прекомерната злоупотреба с големи количества гранати. Две от ситуациите бяха особено проблематични. Тази, в която играчите многократно хвърляха гранати през врати с надеждата да убият някакви врагове, които вероятно се намират там. И другата с играчи, които са пред прага на смъртта, хвърлящи всичките си гранати непосредствено една след друга, надявайки се да направят убийство, след като умрат. Премахването на стандартните ръчни гранати, почти незабавно направи играта по-забавна. Особено за новите играчи, които често бяха смутени — защо умират, когато в краката им избухне граната. Когато преразгледахме специфичните класови гранати, открихме сходни проблеми. Премахването им от игралните изпитания предостави още един тласък към създаването на по-забавна игра. След като вече бяхме категорични относно отстраняване им, анализирахме всеки клас, за да видим дали е възможна загубата на някакви способности като следствие от това решение. В някои от случаите добавихме други възможности, където сметнахме, че класът е загубил способността да предприема интересни решения, свързани със специфичната му граната.
"
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Хамиш Макензи] Късно в проекта, докато останалите части на играта биваха довършвани се оказа, че разполагаме с известно свободно време за допълнително анимиране. Имаше изложени няколко идеи, включително специфични подигравателни анимации за оръжията. При оценката на дадена характеристика, разглеждаме с колко други тя се свързва и присмехите бяха ясен победител. Те се сработват добре с посмъртната снимка, допринасяйки към връзката между доминатора и неговата жертва. Те ни дадоха изключително видно място, където да отличим нашата нова технология за лицева анимация, позволявайки на играча да я разгледа от всички ъгли. В крайна сметка, персонажите от TF2 имат много индивидуалност, а присмехите бяха идеалния начин да я изложим на показ, чрез анимацията и озвучаването."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Ерик Смит] За Half-Life 2 разработихме нещо, наречено „Правила за отзив“. Система, която ни позволява фино да настройваме начина, по който персонажите изнасят репликите си, в отзив на игрални събития, които не са напълно предсказуеми. В Team Fortress 2, за първи път разширихме „Правилата за отзив“ до обстановката в мрежова игра. Тази системата работи, като изготвя списък с речевите понятия в обикновен текстов файл. В последствие кодът на играта опитва да предизвиква говор у персонажите, когато определени правила или условия от текстовия файл са налице в мача. Например, когато някой играч презарежда оръжието си, това сигнализира на системата с „Правилата за отзив“, че сега би било подходящо време да произнесе реплика за това. Системата проверява състоянието на света и го съпоставя с набор от правила, така че да установи най-добрата реплика диалог, която да използва при това речево понятие. Ако здравето на играча е намаляло, той може да произнесе различна реплика за презареждане, отколкото ако е напълно здрав. Може да изпълни специална реплика, ако е убил повече от два врага през последните 20 секунди или друга в случай, че е под вода и т.н. Като държим репликите и правила в скриптови файлове, предоставяме на писатели способността да добавят реч в играта без необходимостта от някаква кодова поддръжка."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Моби Франке] В ранните ни дискусии относно стиловете за рендиране на персонажите, решихме, че искаме да имат илюстрационен или стилизиран облик. Без да изпадаме в крайностите на повечето анимационни шейдъри. Търсехме по-меки щрихови линии, отколкото типичните за този вид рендиране. Затова използвахме двуизмерна текстура, която определя осветлението за персонажите, а на пресечната точка между светлите и тъмните части добавихме топла нотка, която да придаде лъч цветови порив при прехода. След като бяхме постигнали правилния модел от шейдъри, добавихме условие относно контурите на персонажите, така че ръбовете на силуетите им да са подчертани с фино осветяване, което спомага открояването им от околния триизмерен свят."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Дхабиб Енг] Предизвикателството при системата за частици беше създаването на ефекти, които са забавни и визуално вълнуващи. Без да бъдат свръх пресилени, като по този начин тяхното значение в играта ще е неразгадаемо за всички. В някой типичен мач, на екрана има толкова много ефекти по едно и също време, че най-голямата опасност е визуалното претрупване. Поради това, ефектите бяха усъвършенствани, така че да са по-изчистени и опростени. Тези, които са най-важни за начина на игра, бяха направени по-отчетливи. Докато онези, които основно са само за атракция, бяха поставени на заден план."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Робин Уолкър] С девет класа персонажи, толкова много оръжия и уникални способности, едно от най-големите ни предизвикателства беше разкриването на всички тези комбинации пред играчите, без да ги претоварваме. Дори най-краткият списък със съществена информация е смущаващ. Това включва целите в картата, местонахождението на приятелите им, кой ги обстрелва, с какво оръжие и така нататък. Не разполагахме с начин, по който да визуализираме всичката тази информация. Затова първо трябваше да се определят приоритети и изготви съществен списък на нещата, с които се налага всеки играч да е запознат, така че просто да се забавлява. Информация, която биха могли да научат (примерно, разположението на картата), докато играят, беше от второстепенно значение. Но също така имаше информация, като например заряда за неуязвимост на Медика, която щеше да бъде напълно незабележима, освен ако не я разкрием. Опитахме да се избегне поставяне на двуизмерни елементи към интерфейса, доколкото е възможно. Тъй като искахме играчите да гледат триизмерния свят, който бяхме изградили, вместо някакво абстрактно изображение. Ето например, играчите винаги виждат Шпионина от собствения им отбор в обичайния му вид. Но е нужно да знаят каква дегизировка използва пред другия отбор. Опитахме едно бързо и банално решение, като поставихме икона, представляваща текущата дегизировка на Шпионина, висяща над главата му. Оказа се, че иконата озадачава игралните изпитатели. Когато се заехме да решим проблема, поставяйки изрязани хартиени маски върху Шпионина, това не само се вписваше в хумористичния стил на играта, но и позволяваше играчите директно да получат всичката необходима информация чрез един бърз поглед към модела му. По този начин ги задържахме фокусирани върху персонажите и действието в играта. Приехме това като урок. За това как придържането към силен конструктивен принцип често може да подтикне измислянето на по-добри решения, отколкото ако бяхме поели лесния курс."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Джейсън Мичъл] С цел да постигнем специфичен стил шейдъри за персонажите, в съответствие с рекламните илюстрации от началото на 20 век, които оказаха влияние над творческата ни насока, променяме дифузното осветление върху персонажите. Тук, виждаме как изглежда Картечаря в Team Fortress 2, чрез използването на този типичен стил шейдъри. Забележете спретнатия преход между светлите и тъмните страни по кожата на ръката му. Използвайки традиционния модел шейдъри, който виждате тук, осветлението върху персонажа изглежда твърде меко и му липсва характерния облик, видим при ръчно изрисуваните илюстрации. Но нашия шейдърен модел улавя драматичния преход между светлите и тъмните части, а така спомага да се формулира безпогрешния облик на Team Fortress 2. Друг аспект от илюстрационните шейдъри е използването на контурното подчертаване, за да се акцентира върху силуетите на персонажите. Без него, персонажите обикновено се сливат с пейзажа. При подчертаването на контурите, което конкретно можете да видите върху раменете, врата и главата на Картечаря от този пример, героите ни видимо се отличават от обкръжението и по-добре пасват спрямо творческата насока на Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Алден Крол] Двуизмерните елементи в интерфейса представят специфичен творчески проблем, защото трябва да изглеждат добре и ясно очертани, независимо от резолюцията при, която потребителят е пуснал играта. Имайки предвид наличието на широкоекранни дисплеи с висока разделителна способност в наши дни, това може да изисква много памет за текстурите и значително трудоемко предвиждане на различните разделителни способности. Проблемът при TF2 беше още по-обезкуражаващ, поради желанието ни да включим множество заоблени елементи в интерфейса. Разработихме нова система от шейдъри за визуализирането на „чертожни“ изображения. Системата ни позволява да създаваме изображения при фиксирана резолюция, която произвежда гладки силуети, дори когато те бъдат мащабирани до много висока резолюция. Тази система също борави с контурните очертания и сенките, а може да бъде прилагана и в триизмерното пространство за елементи от света, като например знаците."
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Крис Грийн] Замисляхме Team Fortress 2, така че да включва много специални ефекти с частици за подсилване на голямото разнообразие от оръжия и класови умения. В предишните версии на Source двигателя, всички ефекти с частици изискваха да се допише персонализиран код от програмистите. За Team Fortress 2 създадохме система, при която дизайнерите могат бързо да създават нови формации от частици. Така и итеративно да усъвършенстват вече съществуващите такива, без намесата на програмисти. Редакторът в играта позволява дизайнерите да редактират параметрите на формациите от частици и веднага да преглеждат ефектите в нея. Той също така позволява художниците да свързват модулни ефекти като „градивни елементи“ при създаването на сложни визуализации. Що се отнася до самата система за частиците, пренасочихме много от изчисленията ѝ към графичния ускорител. Това ни позволява да увеличим броя частици на екрана, без да намаляваме кадрите."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Ерик Кирхмер] След като бяхме определили общата стилистична насока за света и персонажите, насочихме вниманието си към оръжията и джаджите. Въпреки че тези вещи до известна степен са базирани на прототипи от реалността, обикновено значително се различават от тях по някакъв начин. Ето например, „Ракетомета“ на Войника се вписва в общата представа за ползвана от рамото базука, но някак си е способен да държи четири ракети в пълнителя. За да обосновем това, като същевременно се възползваме от стилизираната фантастична шпионска технология, проектирахме оръжията така сякаш са персонализирана апаратура. Видоизменена екипировка от всеки персонаж, за да отговарят на техните крайни цели. Придържайки се към промишлената тематика в играта, отправихме взор спрямо принципите при продуктовото проектиране през ерата на '60-те за основните оръжия. А след това се съсредоточихме над музикални инструменти за второстепенните и ръкопашните оръжия. С идеята, че те ще подсилят връзката между второстепенните предмети и индивидуалността на всеки персонаж."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
