"lang"
{
"Language"	"polish"
"quest25006desc4"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, DOKTORZE. TUTAJ PAULING. MAM DLA CIEBIE KONTRAKT. RÓB, CO CHCESZ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Kontrakt Medyka"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Zdobądź punkty jako Medyk: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Asystuj Grubemu będącemu pod wpływem ÜberCharge'a: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Asystuj w zniszczeniu działka, będąc pod wpływem ÜberCharge'a: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Asystuj Demomanowi będącemu pod wpływem ÜberCharge'a: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Wykonuj różne zadania jako Snajper, by ukończyć ten kontrakt."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, SNAJPERZE. JESTEŚ TERAZ KIWI, CO? [00:08 CISZA] DOBRA. KONIEC WYZNACZONEGO CZASU NA POGAWĘDKI. MAM ZADANIE.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

SNAJPER. TU PAULING. PRZESTAŃ GADAĆ DO SIEBIE I BIERZ SIĘ DO ROBOTY. MAM TUTAJ KONTRAKT Z TWOIM IMIENIEM.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Kontrakt Snajpera"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Zdobądź punkty jako Snajper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Zabij strzałem w ciało, celując przez lunetę jako Snajper: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Zabij strzałem w głowę jako Snajper: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Zabij Medyka jako Snajper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Zabij Grubego jako Snajper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Zabij Snajpera jako Snajper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Zabij jako Snajper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Wykonuj różne zadania jako Szpieg, by ukończyć ten kontrakt."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

SZPIEGU? TAK TYLKO MIĘDZY NAMI [00:04 CISZA] NAPRAWDĘ POWINIENEŚ WYPRAĆ TĘ KOMINIARKĘ. CHOĆ RAZ. WIDAĆ JUŻ OD NIEJ LINIE SMRODU. NO DOBRA, POTRZEBUJĘ PRZYSŁUGI.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, SZPIEGU! [00:04 CISZA] A, RACJA. PEWNIE SIĘ DO KOGOŚ PODKRADASZ. BY GO ZADŹGAĆ. OCH, PEWNIE ZAMIERZASZ TO WŁAŚNIE ZROBIĆ. [00:02 CISZA] NIE SŁYSZĄ MNIE, PRAWDA? MASZ WIDEO NA TYM CZYMŚ?

<KONIEC TRANSKRYPTU>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Kontrakt Szpiega"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Zdobądź punkty jako Szpieg: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Zniszcz konstrukcję saperem: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Dźgnij w plecy: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Zabij Medyka jako Szpieg: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Zabij Inżyniera jako Szpieg: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Zabij Snajpera jako Szpieg: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Zabij jako Szpieg: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, CHŁOPAKI, TUTAJ PAULING. TA ROBOTA MA MIEJSCE W HYDROELEKTROWNI. ZAMIENIA WODĘ W ENERGIĘ, WIĘC NIE SPADNIJCIE GDZIEŚ, BO ZOSTANIE Z WAS TYLKO CZYSTY PRĄD. [00:05 CISZA] WŁAŚCIWIE, TO BRZMI ŚWIETNIE. ZMIANA PLANÓW, WSKAKUJCIE WSZYSCY W PIERWSZĄ TURBINĘ, KTÓRĄ ZOBACZYCIE.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

ZAŁATWIŁAM WAM ROBOTĘ W HYDROELEKTROWNI. NIE PRACUJE NA PEŁNYCH OBROTACH, WIĘC ZGŁOSIŁAM WAS, ŻEBYŚCIE WYMIENILI WSZYSTKIE TURBINY WODNE, WYŁĄCZNIKI AUTOMATYCZNE, POMPY, A TAKŻE POKREWNE WYPOSAŻENIE POMOCNICZE. ŻARTUJĘ, MACIE TYLKO IŚĆ TAM I POZABIJAĆ LUDZI.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, CHŁOPAKI. MUSICIE DOSTAĆ SIĘ DO ELEKTROWNI WODNEJ. NIE PYTAJCIE CZEMU, PRZEKAŻĘ WAM SAME FAKTY. TAK NAPRAWDĘ TO JA TEŻ NIC NIE WIEM, WIĘC NIC WAM NIE PRZEKAŻĘ. TAK CZY SIAK, NIE DOTYKAJCIE NICZEGO.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ CHŁOPAKI, TUTAJ PAULING. TA ROBOTA MA MIEJSCE W HYDROELEKTROWNI. STRZELAJCIE WE WSZYSTKO, CO SIĘ RUSZA. [00:04 CISZA] POZA PRACOWNIKAMI ELEKTROWNI, MYŚLĘ, ŻE ONI BĘDĄ SIĘ RUSZAĆ. I WODA. TURBINY TEŻ BĘDĄ SIĘ RUSZAĆ. DUŻO MIGAJĄCYCH ŚWIATEŁ, ZAPEWNE. [00:03 CISZA] PO NAMYŚLE, BĘDZIECIE CHCIELI STRZELAĆ W NIEWIELE TEGO CO SIĘ RUSZA. RUSZCIE GŁOWAMI, PANOWIE.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Kontrakt Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Zabij na mapie Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Przejmij cel na mapie Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Zabij wroga przejmującego punkt kontrolny na mapie Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Wygraj rundę na mapie Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Zdobądź punkty na mapie Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

DOBRE WIEŚCI, CHŁOPAKI. PADA ŚNIEG. WCIĄŻ MUSICIE JEDNAK PRACOWAĆ. ALE PRZYNAJMNIEJ BĘDZIECIE WTEDY MARZNĄĆ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

CZAS NA WAKACJE, CHŁOPAKI. WAKACJE OD CIEPŁA I WYGODY. WYSYŁAMY WAS NA PÓŁNOC.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

BĘDĘ Z WAMI SZCZERA, CHŁOPAKI, TUTAJ JEST ZIMNO. PO PROSTU ZABIJAJCIE DALEJ LUDZI, ROZRUSZA WAM TO KREW.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Kontrakt Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Zdobądź punkty na mapie Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Przejmij cel na mapie Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Obroń cel na mapie Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Wygraj rundę na mapie Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, CHŁOPAKI. TEUFORT JEST W TRAKCIE ODKAŻANIA, WIĘC ZNALEŹLIŚMY WAM ROBOTĘ W BORNEO. TO CHYBA BLISKO, MOMENCIK [ODGŁOSY PRZEWRACANIA KARTEK, 00:06] A NIE, NIE JEST.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

MAM NADZIEJĘ, ŻE ZDJĘLIŚCIE WSZYSTKIE CELE, PONIEWAŻ TEN NASTĘPNY KONTRAKT JEST W ŚRODKU DŻUNGLI. A WSZYSTKO W DŻUNGLI JEST TRUJĄCE. ZWIERZĘTA. DRZEWA. CZYSTA TRUCIZNA. SPALCIE TAM WSZYSTKO, SKORO JUŻ TAM BĘDZIECIE.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Kontrakt Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Zdobądź punkty na mapie Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Przejmij cel na mapie Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Obroń wózek na mapie Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Wygraj rundę na mapie Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, CHŁOPAKI, TUTAJ PAULING. MAM NADZIEJĘ, ŻE LUBICIE JAPONIĘ, BO TAM WŁAŚNIE ZMIERZACIE. MAM TEŻ NADZIEJĘ, ŻE LUBICIE ZABIJAĆ LUDZI W JAPONII, BO WŁAŚNIE TYLKO TO BĘDZIECIE ROBIĆ.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

HEJ, CHŁOPAKI. PRZYGOTOWAĆ SIĘ! ZAŁADOWAĆ I ODBEZPIECZYĆ! RZUĆCIE SKARPETKI I ZŁAPCIE SIĘ ZA- CÓŻ, ZŁAPCIE SKARPETKI I WŁÓŻCIE JE DO WALIZKI, BO JEDZIECIE DO JAPONII.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Kontrakt Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Zdobądź punkty na mapie Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Obroń cel na mapie Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Przejmij cel na mapie Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Wygraj rundę na mapie Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Zdobywaj punkty dowolną klasą na dowolnej mapie, by ukończyć ten kontrakt."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NOWĄ WIADOMOŚĆ
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

PORA OCENIĆ WASZĄ SKUTECZNOŚĆ. IDŹCIE I ZRÓBCIE, CO MACIE ZROBIĆ. SPOKOJNIE. ALE MY TRZYMAMY NA WAS OKO I KTOŚ CHYBA WYLECI Z PRACY.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Otwarty kontrakt"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Zdobądź punkty: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Zdobądź 10 punktów w jednym życiu: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Zabijaj wrogów, by ukończyć ten kontrakt."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

MUSIMY SZYBKO POZBYĆ SIĘ TEGO WAPNA PALONEGO, PANOWIE. UKRADLIŚMY JE JAPOŃSKIEJ MAFII I IDĄ PO SWOJE. POTRZEBNA MI BĘDZIE KUPA CIAŁ PO TEJ AKCJI.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

KONTRAKT MANNCO NR FAKSU 1.54.45

MASZ 1 NIEODEBRANĄ WIADOMOŚĆ 
ID WIADOMOŚCI: <915PAULING>

PRZETWARZANIE...

************

POTRZEBNA NAM BĘDZIE DUŻA LICZBA ZABITYCH, PANOWIE. CHCĘ ZOBACZYĆ TĘ KUPĘ CIAŁ Z KOSMOSU. DOSŁOWNIE. ADMINISTRATORKA CHCE ZASTRASZYĆ PARU RADZIECKICH ASTRONAUTÓW.

<KONIEC TRANSKRYPTU>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Kontrakt na zabijanie"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Zabij: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Zabij 5 wrogów w jednym życiu: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Zabij Szpiega: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Zabij Skauta: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Zabij Żołnierza: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Zabij Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Zabij Demomana: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Zabij Grubego: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Zabij Inżyniera: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Zabij Medyka: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Zabij Snajpera: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Misja Skauta"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Misja Żołnierza"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Misja Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Misja Demomana"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Misja Grubego"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Misja Inżyniera"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Misja Medyka"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Misja Snajpera"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Misja Szpiega"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Misja Powerhouse"
