"lang"
{
"Language"	"hungarian"
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] A sebezhetetlenség tempóváltást ad a többjátékos-élményhez, amiben egyébként jobbára kevesebb érzelmi csúcs- és mélypont van, mint egy jól megalkotott egyjátékos játékban. Mikor egy sebezhetetlen szanitéc és a barátja berontanak valahová, az nekik rendkívüli csúcspontot jelent. A védők számára is izgalmas, akik tudják, hogy csak 10 másodpercig kell kitartaniuk, mielőtt a sebezhetetlenség elmúlik. A sebezhetetlenség azzal is javítja a tempót, hogy segít a csapatnak védelmi patthelyzeteket áttörni, mikor az ellenséges csapat bezárkózott a bázisára, és nem hajlandó kijönni. Ha nincs hiány védelmi összecsapásokban, a támadók könnyebben összegyűjtik a sebezhetetlenség-töltetet. Ráadásul a sebezhetetlenség remek cél a szanitécnek, jutalom a hatékony gyógyításért. Ezt azzal bátorítjuk, hogy gyorsabb a töltődés, ha a szanitéc sebesült csapattársat gyógyít, mint mikor olyat, aki teljes egészségen van."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] A többjátékos közösségek jobbára néhány pályára koncentrálnak, azokon játszva újra meg újra. Ahelyett, hogy sok pályát készítenénk, melyek nagyjával nem játszanak, úgy döntöttünk, megpróbálunk olyan pályát építeni, amiben minden eddiginél több újrajátszási lehetőség van. A legtöbb többjátékos pályánál már az előtt tudod, mit fogsz csinálni, hogy betöltődött volna. Jelen esetben olyan pályát akartunk, ahol még egy olyan alapvető dolgot sem lehet előrelátni, hogy hol fogsz kezdeni, nem hogy mit fogsz csinálni, mikor már ott leszel. A Hydro ezért véletlenszerű kezdőállapottal indul. Az állandóan változó területek uralására helyezett hangsúly azzal jár, hogy a pálya ritkán érződik ismétlődőnek. Közben az egyértelmű kör-rendszer fenntartja a csapatok figyelmét, és rendszeres csúcs- és mélypontokat nyújt, ahogy a csapat területet nyer és veszít."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] A játékokban a statisztikák a játékost általában a világ összes játékosával hasonlítják össze, ami igazából csak a csúcs közelében levőknek érdekes. Úgy döntöttünk, hogy a TF2-nél jobb megoldás volna a statisztikákat a játékos korábbi sikereivel összevetni, világméretű összehasonlítási rendszerből személyes motiválóerővé változtatva azokat. A kezdő játékos bátorítást és ösztönzést kap abból, hogy bár még nem túl ügyes, de folyamatosan fejlődik. A veteránok láthatják, mikor közelítették meg korábbi rekordjukat, ami ösztönzi őket, hogy döntsék meg azt. A személyi statisztikarendszer megerősítőként is működik. Mikor a játékos úgy érzi, ez egy jó menet volt, a megjelenik a statisztika, lényegében azt mondva: „Igazad van, ez remek menet volt.”"
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Minél jobban tud a grafikai részleg jól érthető látványelemeket létrehozni, annál kevesebbet kell neked a játékelemeket magyarázni. A TF2 legkorábbi verziójának erősen valószerű grafikai koncepciója volt. Ahogy múlt az idő, úgy találtuk, hogy ez sok problémát okoz. Nehéz volt megfelelően kifejezni a játékos-osztályaink közti különbséget. A lövedék helyett bármi egyebet kilövő fegyvereket nehéz volt ábrázolni. A pályáinknak a való életben nem sok értelme volt, ahol az ellenfelek ritkán építenek bázist egymáséitól tizenöt méterre. Ráadásul a játék látványban sem különült el a többi termékünktől. Egy stilizált világnál egyik probléma sem merül fel: állítsd a hatalmas gépágyúst a csíkos öltönyös kém mellé, és a játékos azonnal felismeri az egészségmennyiségbeli különbséget, és a nagyon különböző játékstílust. A tesztelők könnyedén megértették szanitéc gyógyítósugarát, mikor látták a vöröskereszt-jeleket a célpontba áramlani. A stilizált fikció könnyen megmagyarázhatja, miért építenék a csapatok egymáséi mellé a bázisaikat. És végül, egy TF2 képernyőmentés egyértelműen felismerhető, biztosítva, hogy senki sem fogja összetéveszteni valamelyik másik játékunkkal."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] A stilizált látványvilág mellett döntve változatos stílusokkal kísérleteztünk, mielőtt megállapodtunk J.C. Leyendecker, az 1900-as évek elején hatalmas népszerűségnek örvendő illusztrátor stílusánál. Ahogy Leyendecker a ruházatot és anyagokat rajzolta, remek példája volt annak, hogyan tegyünk egy karaktert részletessé, megtartva a tiszta, éles körvonalakat, melyek az osztály-azonosításunk alapját képezték. A ruházat rétegeit normál térképekkel hoztuk létre, ami közeli nézetben finom részletességet ad anélkül, hogy gyengítené a játékos figyelmét a mindennél fontosabb fegyverekre irányító színek hatását."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] A többjátékos játékokban a karakterek a legfontosabb grafikai elemek, ezért ezekre fordítottuk a legtöbb gondot. Kifejlesztettünk egy leolvasási hierarchiát a modellekhez, sorrendbe állítva az információkat, melyeket a játékosnak pusztán a modellre nézve le kell tudnia olvasni. Ez a következő volt: először, melyik csapatban vannak, másodszor, milyen osztályt játszanak, és harmadszor, milyen fegyvert fognak. A csapat-felismerhetőség megoldásához mindkét csapatnak készítettünk egy átfogó színskálát, meleg színeket választva a Pirosaknak, és hidegeket a Kékeknek. Az osztály-felismerhetőséget a karakterek körvonalai adták. Az egyedi körvonalak és mozgás jobban felismerhető távolról és szélesebb megvilágítás-tartományban, mint a modell bármilyen mennyiségű más vizuális részlete. A fegyvert pedig a textúrákkal emeltük ki. A játékosok tekintetét vonzó legmagasabb kontrasztú területek mind a karaktermodellek mellkasi részénél vannak, pont, ahol a fegyverüket tartják. Ehhez járul a karakterek sötétebb lábai és a világos mellkasi részek közötti átmenet, ami szintén segít a fegyverekre irányítani a játékosok figyelmét."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] A játékos-osztályok képezik a TF2 játékmenetének gerincét. Egy csomó okból hasznos tervezési eszközök. Az osztály palackozott játékélmény, arra tervezve, hogy egyedi legyen a játék többi osztályához képest. Egy játékos, aki kezdi megunni az egyik osztályt, átválthat egy másikra, hogy új élményt kapjon. Lehetővé teszik, hogy kiszolgáljunk különféle elvárásokkal és ügyességgel rendelkező játékosokat. Kezdő és gyakorlott játékosok szórakozhatnak együtt. Megtalálják a szerepüket mind az óvatos agyban játszók, a védelmi stratégák, és a gyorstüzelő adrenalinfüggők is. A Team Fortress 2 osztálytervezési döntéseivel lehetőségek széles körét adjuk a játékosoknak, kezelhető szinten tartva közben az egyetlen játékosra eső döntésmennyiséget."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] A TF2-t először az 1999-es E3-on mutattuk be, most meg már 2007 van. Hogy mi tartott ennyi ideig? A rövid válasz, az, hogy valami olyat csináljunk, amivel elégedettek vagyunk. A hosszú válaszhoz vetnünk kell egy pillantást a fejlesztési folyamatunkra. A középpontjában az a feltevés áll, hogy nem igazán tudjuk előre, mi lesz majd szórakoztató. Azt tudjuk, mi volt szórakoztató a múltban. De ha van 3 ötlet az asztalon, nem tudhatjuk biztosan, melyik lesz a legszórakoztatóbb. Ezért egy olyan ismételhető folyamat kidolgozására összpontosítottunk, ami majd kideríti. Ez iterációk állandó sorozatára épül, ahol a kiértékelés módja, hogy figyeljük, ahogy a lehető legtöbben játszanak a játékkal. A TF2 fejlesztése során sok-sok elemet kipróbáltunk, melyek közül néhány bekerült a végső termékbe, de a legtöbbet kihagytuk. A TF2 első verzióiban például a játékot egyetlen játékos, egy parancsnok köré próbáltuk építeni, aki valós idejű stratégiai nézetben látja a csatamezőt. Ő volt a felelős az épületek építéséért, és a csapatot összefogó stratégia biztosításáért. De ez komoly tervezési kihívásokat jelentett. Például, hogyan tervezzünk meg egy ilyen játékot úgy, hogy a parancsok is szórakozzon, de biztosítsuk a földön levő játékosok szórakozását is? Hogyan biztosítsuk, hogy a parancsnok és a játékosok odafigyeljenek egymásra? Hogyan biztosítsuk, hogy a játék akkor is szórakoztató legyen, ha rossz parancsnokod van, vagy fordítva, jó parancsnok vagy egy pocsék csapattal? Hónapokat dolgoztunk az ilyen és hasonló nehézségeken, de sosem értük el azt a pontot, ahol elégedettek voltunk. Ráadásul a játékunk túl összetetté vált attól, hogy megpróbáltunk olyan mély stratégiai réteget adni hozzá, ami valóban indokolta volna a parancsnok jelenlétét. Végül nehéz döntést hozva eltávolítottuk őt a játékból, és tovább léptünk."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] A kritikus találatok az egyik olyan elem, ami a tempóra fektetett hangsúlyból született. A kritikustalálat-rendszer próbálja kicsit befolyásolni a játék csúcs- és mélypontjait azzal, hogy a játékos közelmúltbeli teljesítménye alapján növeli a kritikus találat esélyét. Röviden, minél jobb vagy, annál valószínűbb, hogy továbbra is jó leszel. Ez segít az olyan ritka pillanatok létrejöttében, mikor egy játékos belelendül, és gyors egymásutánban 3-4 ölése is van."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] A Team Fortress Classic és a Team Fortress 2 közti fő változások egyike a kézigránátok kivétele volt. A legtöbb osztálynál lehetett egy szokványos és egy másodlagos – az osztályra jellemzőbb – kézigránát. A Team Fortress 2 egyedi osztály-szerepekre koncentráló jellege miatt észrevettük, hogy a normál kézigránát hatásosabban döntött el csatákat, mint az elsődleges fegyverek némelyike. Ettől az osztályok hasonlóbbak lettek a csatában, amit nem akartunk. Ráadásul, mikor megnéztünk néhányat a Team Fortress Classic pályák döntetlenjeiből, azokat gyakran gránátzápor okozta. Két eset különösen problémás volt: mikor a játékosok folyamatosan gránátokat hajigáltak át az ajtókon, remélve, hogy megölik, aki esetleg ott van, és a halál előtt álló játékosok, akik gyorsan eldobálták a gránátjaikat, remélve, így megölnek valakit, miután meghaltak. A normál kézigránátok kivétele azonnal szórakoztatóbbá tette a játékot, főleg az új játékosoknak, akik gyakran nem értették, mitől haltak meg, amikor gránát robbant alattuk. Megvizsgálva az osztály-specifikus gránátokat, hasonló problémákat találtunk. A tesztjátékokból való kivételük megint csak növelte a játék szórakoztatóságát. Miután döntöttünk az eltávolítás mellett, elemeztünk minden osztályt, hogy lássuk, milyen képességek veszhettek el a döntés miatt. Egyes esetekben újabb képességeket tettünk be, ahol úgy éreztük, az osztály elvesztett egy, a különleges gránáttípusához kapcsolódó érdekes döntési lehetőséget."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] A munka vége felé, miközben folyt a játék egyéb részeinek véglegesítése, maradt egy kis időnk extra animációkra. Számos ötlet volt az asztalon, köztük fegyver-specifikus beszólás-animációk. Egy játékelem kiértékelésekor megnézzük, hány másik elemhez kapcsolódik, és a beszólások voltak a nyilvánvaló győztesek. Jól illeszkednek a gyilkos-pillanatképhez, hozzájárulva a nemezis és áldozata közti kapcsolathoz. Jól látható helyet adtak az új arc-animációs technikánk bemutatásához, lehetővé téve a játékosoknak, hogy minden szögből szemügyre vegyék. Ráadásul a TF2 karaktereknek komoly személyisége van, és a beszólogatás tökéletes lehetőség volt ennek a személyiségnek az animáción és karakterhangon keresztüli megjelenítésére."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] A Half-Life 2-höz kifejlesztettünk egy „válasz-szabályok” nevű rendszert, ami lehetővé teszi annak finomhangolását, hogy a karakterek hogyan mondjanak szövegeket nem teljesen előre látható játékeseményeknél. A Team Fortress 2-ben terjesztettük ki először a válasz-szabályokat többjátékos környezetre. A válaszszabály-rendszer úgy működik, hogy beszédhelyzeteket sorol fel egy egyszerű szövegfájlban, aztán a játékkód megpróbálja beszéltetni a karaktereket, mikor a szövegfájlban megadott szabályok vagy feltételek teljesülnek a játékban. Például, mikor a játékos újratölti a fegyverét, ez jelez a válaszszabály-rendszernek, hogy ez megfelelő alkalom volna egy újratöltéses szöveg elmondására. A válaszszabály-rendszer ellenőrzi a világ állapotát, és összeveti azt egy szabálykészlettel, ami kijelöli a beszédhelyzethez legmegfelelőbb szöveget. Ha a játékos egészsége alacsony, más szöveget mondhat, mint amikor teljesen egészséges. Mondhat egy bizonyos szöveget, ha az elmúlt húsz másodpercben több mint két ellenséget ölt meg, egy másik szövegkészletet, ha víz alatt van, és így tovább. A szövegeket és a scriptfájlokat szövegfájlban tárolva az írók anélkül adhatnak szövegeket a játékhoz, hogy programozói támogatásra volna szükségük."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] A karakterek megjelenítési stílusával kapcsolatos korai megbeszéléseinken eldöntöttük, hogy stilizált, illusztráció-szerű megjelenést akarunk nekik adni anélkül, hogy túlzásba vinnénk a rajzfilmszerű árnyékolást. Az árnyékoláshoz az ilyen fajta képalkotáshoz szokásosnál lágyabb vonalakat akartunk. Ezért 2D textúrát használva definiáltuk a megvilágítást a karaktereken, és azokon a helyeken, ahol a sötét és a világos rész találkozik, egy kicsit melegebbé tettük, hogy az átmenetnél kitűnjön a szín. Miután elkészült a megfelelő árnyékolás-modell, adtunk egy keretet a karaktereknek, hogy szépen kiemelődjenek a körvonalaik, ami segít elkülöníteni őket a környező 3D világtól."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] A részecskerendszerrel szembeni kihívás az volt, hogy olyan effekteket hozzunk létre, melyek viccesek és látványban izgalmasak anélkül, hogy annyira eltúloznánk őket, hogy már senki se ismerje fel a játékban a jelentésüket. Egy átlagos meccsen annyi effekt van egyszerre a képernyőn, hogy a vizuális zsúfoltság a legnagyobb veszély. Ezért az effektek finomításra kerültek, hogy tisztábbak és egyszerűbbek legyenek. Azokat, melyek a legfontosabbak voltak a játékmenethez, jobban láthatóvá tettük, azokat pedig, amik főleg csak díszítés voltak, hagytuk a háttérbe olvadni."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Kilenc karakterosztállyal, és rengeteg fegyverrel és különleges képességgel, az volt az egyik legnagyobb kihívásunk, hogyan mutassuk be ezt a sok kombinációt a játékosoknak a túlterhelésük nélkül. Még a lényeges információk rövidített listája is ijesztő méretű a pályacélokkal, barátok hollétével, hogy ki és milyen fegyverrel lövi őket, és így tovább. Sehogy nem tudtuk ezt az összes információt megjeleníteni, ezért előbb rangsorolnunk kellett, és előállni azon lényeges dolgok listájával, amit minden játékosnak tudnia kell ahhoz, hogy csupán szórakozzon. Az olyan információk, mint például a pályák alaprajza, amiket játék közben megtudhattak, másodlagos fontosságúak voltak, de volt olyan információ, például a szanitéc sérthetetlenség-töltöttsége, ami teljesen láthatatlan lett volna, ha nem jelezzük. Igyekeztünk minél kevesebb 2D elemet rakni a HUD-ra, mert azt akartuk, hogy a játékos az általunk épített 3D világot nézze holmi absztrakt reprezentációk helyett. Például, a játékosok saját csapatuk kémjeit mindig kémként látják, de tudniuk kell, hogy a kém milyen álruhát visel a másik csapatnak. Próbálkoztunk azzal, hogy egy, a kém jelenlegi álöltözetét reprezentáló ikon lebegjen a feje fölött. Az ikon zavarba ejtette a tesztelőket. Mikor úgy közelítettük meg a problémát, hogy papírból kivágott álarcot tettünk a kémre, az nem csak a játék humoros jellegéhez illeszkedett, de a játékos is közvetlenül kapott meg minden szükséges információt egyetlen, a kém modelljére vetett pillantással, így a karakterekre és a játék eseményeire összpontosíthatott. Ezt arra vonatkozó leckének tekintettük, hogyan kényszeríthet rá minket egy jobb megoldás megtalálására az, ha tartjuk magunkat a tervezési alapelveinkhez, ahelyett, hogy a könnyebb utat választanánk."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] A kora huszadik századi reklám-illusztrációknak – melyek a látványterveinket befolyásolták – megfelelő árnyékolási stílus eléréséhez módosítjuk a karakterek szórtfény-megvilágítását. Itt úgy látjuk a Gépágyúst, ahogy a Team Fortress 2-ben megjelenik, az illusztráció-árnyékolási stílussal. Figyeld meg az éles megvilágítás-átmenetet felkarja világos és sötét fele között. Az itt látható hagyományos árnyékolással a karakter-megvilágítás túl lágynak tűnik, hiányzik belőle a kézzel festett illusztrációk jellegzetes megjelenése. A mi árnyékolási modellünk viszont megjeleníti a világos és a sötét közötti drámai átmenetet, és segít kialakítani a Team Fortress 2 eltéveszthetetlen megjelenését. Az illusztráció-árnyékolás egy másik eleme a peremfény-kiemelés használata a karakterek körvonalának kihangsúlyozására. A peremfény nélkül a karakter hajlamos a háttérbe olvadni. A peremfénnyel, melyet ebben a példában a Gépágyús vállain, nyakán és fején láthatsz konkrétan, karaktereink láthatóak a jelenet többi részének háttere előtt, és jobban illenek a Team Fortress 2 grafikai stílusába."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] A kétdimenziós HUD-elemek egyedi grafikai problémát jelentenek, mivel attól függetlenül élesnek és szépnek kell lenniük, hogy a felhasználó milyen felbontáson futtatja a játékot. A nagy felbontású, szélesvásznú megjelenítők mai elterjedtségét figyelembe véve, ehhez sok textúra-memória kellhet, és sok munka a különböző felbontásokra való felkészüléshez. A TF2-nél a probléma még nehezebb volt, mert sok lágy, ívelt elemet akartunk a HUD-ba. Kifejlesztettünk egy új shader-rendszert a „vonalrajz”-képekhez. A rendszer lehetővé teszi, hogy olyan fix felbontáson hozzunk létre képeket, ami még akkor is lágy körvonalakat ad, mikor nagyon nagy felbontásra van felnagyítva. Ez a shader-rendszer kezeli a körvonal-kihúzást és a kezelőfelület-árnyékokat, és használható a 3D környezetben is, például jelzéseknél."
