"lang"
{
"Language"	"turkish"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Medic Sözleşmesi"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Medic iken puan elde et: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Überli bir Heavy ile asist al: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Überliyken bir taretin patlamasında asist yap: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Überli bir Demoman ile asist al: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Bu sözleşmeyi tamamlamak için Sniper ile çeşitli görevleri tamamlamış olmanız gerekecek."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY, SNIPER. ARTIK BİR KİVİSİN. ÖYLE Mİ? [00:08 SESSİZLİK] EVET. ZORUNLU ÇENE ÇALMA BİTTİ. İŞ VAR.

<METNİN SONU>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

SNIPER. BEN PAULING. KENDİ KENDİNE KONUŞMAYI KES VE İŞE BAŞLA. İSMİNİN OLDUĞU BİR SÖZLEŞMEM VAR.

<METNİN SONU>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Sniper Sözleşmesi"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Sniper iken puan elde et: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Sniper iken dürbünle vücut atış leşi yap: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Sniper iken kafadan vuruşlar: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Sniper iken bir Medic öldür: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Sniper iken bir Heavy öldür: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Sniper iken bir Sniper öldür: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Sniper iken birini öldür: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Bu sözleşmeyi tamamlamak için Spy ile çeşitli görevleri tamamlamış olmanız gerekecek."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

SPY? SADECE SENİNLE BENİM ARAMDA [00:04 SESSİZLİK] O KAYAK MASKESİNİ GERÇEKTEN YIKAMAN GEREKLİ. YANİ, EN AZIDAN BİR KERE. O ŞEYDEN GÖRÜNEN KOKULAR VAR. NEYSE, BİR İYİLİĞİNE İHTİYACIM VAR.

<METNİN SONU>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY SPY! [00:04 SESSİZLİK] AH DOĞRU. BİRİLERİNE ARKADAN YAKLAŞIYORSUNUDUR MUHTEMELEN. ONLARI BIÇAKLAMAK İÇİN. AHH, EMİNİM KESİNLİKLE YAPMAK ÜZERESİNDİR, EMİNİM. [00:02 SESSİZLİK] ONLAR BENİ DUYAMIYORLAR, DEĞİL Mİ? BU ALETTE GÖRÜNTÜ VAR MI?

<METNİN SONU>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Spy Sözleşmesi"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Spy iken puan elde et: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Bozucuyla bir yapıyı yık: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Birini sırtından bıçakla: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Spy iken bir Medic öldür: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Spy iken bir Engineer öldür: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Spy iken bir Sniper öldür: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Spy iken birini öldür: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY MİLLET, PAULING KONUŞUYOR. BU BİR HİDROELEKTRİK FABRİKASINDA GEÇEN BİR İŞ. SUYU ENERJİYE ÇEVİRİYOR, O YÜZDEN HERHANGİ BİR ŞEYİN İÇİNE DÜŞMEYİ YOKSA SAF ELEKTRİĞE DÖNÜŞÜRSÜNÜZ. [00:05 SESSİZLİK] ASLINDA, BU KULAĞA OLDUKÇA HOŞ GELİYOR. PLAN DEĞİŞİKLİĞİ, HERKES İLK GÖRDÜĞÜ TÜRBİNE ATLASIN.

<METNİN SONU>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

BİR HİDROELEKTRİK FABRİKASINDA SİZE BİR İŞ BULDUM.ÇOK YÜKSEK BİR VERİM GEREKTİRMEDİĞİNDEN, HEPİNİZİ HİDROELEKTRİK TÜRBİNLERİNİN, DEVRE BOZUCULARININ, POMPALARIN VE ALAKALI YARDIMCI EKİPMANLARIN YERİNE YAZDIRDIM. SADECE ŞAKA YAPIYORUM, SADECE ORAYA GİDİP İNSANLARI ÖLDÜRMENİZE İHTİYACIM VAR.

<METNİN SONU>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY MİLLET, BİR HİDROELEKTRİK BARAJI ALMANIZA İHTİYACIM VAR. NEDENİNİ SORMAYIN, NEDENİ BİLİNCE ÖĞRENMEKTE İSTEYECEKSİNİZ. ASLINDA, BENDE BİLMİYORUM. YANİ KİMSE BİLMİYOR. NEYSE. HİÇBİR ŞEYE DOKUNMAYIN.

<METNİN SONU>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY MİLLEY, PAULING KONUŞUYOR. HİDROELEKTRİK FABRİKASINDAKİ O İŞ VARDI YA. HAREKET EDEN HER ŞEYİ VURUN. [00:04 SESSİZLİK] FABRİKA İŞÇİLERİ HARİÇ, SANIRIM ONLAR HAREKET HALİNDE OLACAKLAR. VE SU. TÜRBİNLERDE HAREKET HALİNDE OLACAK. YANIP SÖNEN TONLARCA IŞIK DA, MUHTEMELEN. [00:03 SESSİZLİK] BİR KEZ DAHA DÜŞÜNDÜM DE, HAREKET EDEN HER BÜYÜK YA DA KÜÇÜK ŞEYİ VURMAK İSTEYECEKSİNİZ. ORADA KAFANIZI KULLANIN, BEYLER.

<METNİN SONU>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Powerhouse Sözleşmesi"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Powerhouse'da birini öldür: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Powerhouse'da bir bölgeyi ele geçir: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Powerhouse'da bir noktayı ele geçirmekte olan bir düşmanı öldür: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Powerhouse haritasında bir raunt kazan: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Powerhouse haritasında puan elde et: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

İYİ HABER, MİLLET. BUGÜN KAR YAĞIYOR. SİZİN YİNEDE ÇALIŞMANIZ GEREKLİ. AMA BUNU DONARKEN YAPMANIZ GEREKECEK.

<METNİN SONU>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET YENİ ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

TATİL ZAMANI BEYLER. SICAK VE RAHAT BİR TATİL. SİZİ KUZEYE GÖNDERİYORUZ.

<METNİN SONU>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET YENİ ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

SİZE YALAN SÖYLEMEYECEĞİM BEYLER, BURASI SOĞUK. SADECE İNSANLARI ÖLDÜRMEYE DEVAM EDİN, BU KANINIZI HAREKETLİ TUTACAKTIR.

<METNİN SONU>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Snowplow Sözleşmesi"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Snowplow haritasında puan elde et: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Snowplow'da bir bölgeyi ele geçir: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Snowplow'da bir bölgeyi savun: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Snowplow haritasında bir raunt kazan: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY MİLLET. TEUFORT ŞU ADA TEMİZLENİYOR, O YÜZDEN SİZE BORNEO'DA BİR İŞ BULDUK. SANIRIM YAKINLARDA BİR YERLERDE, BEKLEYİN [SAYFA ÇEVRİMİ SESLERİ, 00:06] HAYIR DEĞİLMİŞ.

<METNİN SONU>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

UMARIM HEPİNİZİN CEPHANESİ TAMDIR. ÇÜNKÜ SIRADAKİ SÖZLEŞME BİR ORMANIN ORTASINDA. VE O ORMANDAKİ HER ŞEY ZEHİRLİ. HAYVANLAR. AĞAÇLAR. SAF ZEHİR. ORADAYKEN YAKIVERİN MADEM, NİYE YAPMAYASINIZ Kİ?

<METNİN SONU>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Borneo Sözleşmesi"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Borneo haritasında puan elde et: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Borneo'da bir bölgeyi ele geçir: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Borneo'da vagonu savun: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Borneo'da bir raunt kazan: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY MİLLET, PAULING KONUŞUYOR. UMARIM JAPONYA'YI SEVİYORSUNUZDUR, ÇÜNKÜ GİDECEĞİNİZ YER ORASI. VE UMARIM JAPONYA'DA İNSAN ÖLDÜRMEYİ SEVİYORSUNUZDUR, ÇÜNKÜ HEPİNİZİN YAPACAĞI ŞEY O.

<METNİN SONU>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HEY MİLLET, ATLARINIZA EYER VURUN. HAZIRLANIN! ÇORAPLARINIZI ÇIKARIN VE ŞEYLERİNİZİ, AH, ÇORAPLARINIZI TUTUN VE ÇANTALARINIZA KOYUN, ÇÜNKÜ JAPONYA'YA GİDİYORSUNUZ.

<METNİN SONU>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Suijin Sözleşmesi"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Suijin haritasında puan elde et: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Suijin'de bölgeyi savun: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Suijin'de bir bölgeyi ele geçir: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Suijin haritasında bir raunt kazan: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Bu sözleşmeyi tamamlamak için herhangi bir harita ve herhangi bir sınıf ile puan kazanmış olmanız gerekecek."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

MANNCO SÖZEŞMESİ FAKS ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

BEYLER, PERFORMANS DEĞERLENDİRME ZAMANI. BURADAN GİDİN VE NE YAPMAK İSTİYORSANIZ YAPIN. BASKI YOK. AMA BİZ İZLİYORUZ VE BÜYÜK İHTİMAL BİRİLERİ KOVULACAK.

<METNİN SONU>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Açık Sözleşme"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Puan elde et: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Hiç ölmeden 10 puan elde et: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Bu sözleşmeyi tamamlamak için leş kazanmış olmanız gerekecek."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

HIZLI BİR ŞEKİLDE BU ADİ KİREÇTEN KURTULMAMIZ GEREKLİ, MİLLET. BUNU JAPON MAFYASINDAN ÇALDIK VE ONLAR BUNUN İÇİN GELİYORLAR. BU YÜZDEN, BU İŞTE YÜKSEKÇE BİR CESET BİRİKİNTİSİNE İHTİYACIM VAR.

<METNİN SONU>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

MANNCO SÖZLEŞMESİ FAKS-ÇAĞRISI 1.54.45

1 ADET ÇAĞRINIZ VAR
İLETİ-ID: <915PAULING>

İŞLENİYOR...

************

BUNDA OLDUKÇA YÜKSEK BİR LEŞ SAYISINA İHTİYACIMIZ VAR, MİLLET. CESETLERİ UZAYDAN GÖREBİLMEK İSTİYORUM, GERÇEKTEN. YÖNETİCİ BAZI SOVYET ASTRONOTLARI İKNA ETMEYE ÇALIŞIYOR.

<METNİN SONU>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Öldürme Sözleşmesi"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Birini öldür: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Hiç ölmeden 5 kişiyi öldür: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Bir Spy öldür: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Bir Scout öldür: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Bir Soldier öldür: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Bir Pyro öldür: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Bir Demoman öldür: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Bir Heavy öldür: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Bir Engineer öldür: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Bir Medic öldür: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Bir Sniper öldür: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Scout Görevi"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Soldier Görevi"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Pyro Görevi"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Demoman Görevi"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Heavy Görevi"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Engineer Görevi"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Medic Görevi"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Sniper Görevi"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Spy Görevi"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Powerhouse Görevi"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow Görevi"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo Görevi"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin Görevi"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Grind Noktası"
"[english]questname25013"	"Point Grind"
"questname25014"	"Kelle avcısı"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Sersemletilmiş bir düşmanı Scout iken öldür: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
