"lang"
{
"Language"	"portuguese"
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] As comunidades multi-jogador tendem a centrar-se num pequeno grupo de mapas, jogando neles vezes sem conta. Em vez de produzir um elevado número de mapas, a maior parte dos quais não são jogados, decidimos tentar criar um só mapa com mais repetibilidade inata do que qualquer outro já criado. Com a maioria dos mapas multi-jogador, já se sabe o que vais fazer, mesmo antes de o mapa terminar de carregar. No nosso caso, pretendíamos obter um mapa em que não se pudesse prever mesmo algo tão básico como o ponto de partida, já para não falar do que se terá de fazer ao lá chegar. Assim, o Hydro inicia num estado de partida aleatório. O realce dado ao controlo de territórios em constante mudança significa que o mapa raramente parece repetitivo. Entretanto, a estrutura explícita das rondas mantém as equipas concentradas e oferece pontos altos e baixos regulares, à medida que as equipas ganham e perdem território."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] De um modo geral, os jogos têm uma abordagem à estatística que compara o jogador com todos os jogadores. Isto só interessa realmente para quem está perto do topo. Com o TF2, decidimos que uma melhor abordagem poderia consistir em estabelecer estatísticas de comparação com os sucessos anteriores do jogador, substituindo o sistema de comparação global por um sistema motivacional personalizado. O jogador inicial recebe o incentivo e o conhecimento de que apesar de ainda não ser altamente especializado, terá margem para melhorar. Os veteranos podem ver quando se aproximam do recorde anterior, o que os incentiva a batê-lo. O sistema de estatísticas pessoal também atua como um sistema de validação. Quando um jogador sente que fez uma boa jogada, o sistema de estatísticas aparece e, basicamente, diz: \"É isso mesmo, foi uma óptima jogada.\""
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Quanto mais a tua direção artística usa representações visuais bem compreendidas, menos trabalho terás para explicar os elementos do jogo. A versão mais antiga do TF2 tinha uma direção de arte bastante realista. À medida que o tempo passava, fomos descobrindo que esse facto estava a causar-nos imensos problemas. As diferenças entre as nossas classes de jogadores eram difíceis de expor satisfatoriamente. As armas que disparavam outro material que não balas eram difíceis de visualizar. Os nossos mapas não faziam muito sentido no mundo real, onde duas forças adversárias raramente constroem bases a 15 metros do inimigo. Para além disso, o jogo não era distinto visualmente dos nossos outros produtos. Um mundo estilizado não possui nenhum destes problemas. Se colocarmos o Heavy junto do bem vestido Spy, os jogadores compreendem a diferença radical de quantidade de vida e estilos de jogo das duas classes. O feixe curativo do Medic era facilmente compreendido pelos jogadores de teste quando viam as cruzes vermelhas a flutuar em direção ao alvo. Uma ficção estilizada pode explicar facilmente por que motivo as bases da equipa são construídas junto uma da outra. Por fim, uma captura de ecrã do TF2 é facilmente reconhecida, garantindo que ninguém o confundirá com outro dos nossos jogos."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Após optarmos por uma direção artística estilizada, experimentámos vários estilos antes de adotarmos o exemplo de J.C. Leyendecker, um ilustrador muito conhecido do início do século XX. A forma como Leyendecker representa o vestuário e o material constitui um excelente exemplo de como adicionar detalhes a uma personagem, mantendo as formas limpas e precisas do perfil, elementos essenciais para a identificação da nossa classe. Utilizámos gráficos de mapeamento normais para representar as dobras do vestuário, o que ofereceu um preciso nível de detalhe quando visto ao perto, sem desviar as atenções dos valores cromáticos destinados a atrair a atenção dos jogadores para as armas."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] As personagens são os componentes mais importantes num jogo multi-jogador, por isso foi aí que concentrámos mais esforços. Desenvolvemos uma hierarquia de elementos de identificação dos modelos de jogador, dando prioridade às informações básicas que permitiam que os jogadores se identificassem visualmente. A nossa hierarquia foi a seguinte: primeiro, em que equipa se encontram, segundo, em que classe estão a jogar e terceiro, com que tipo de arma estão a lidar. A identificação da equipa foi abordada adotando uma paleta de cores geral para cada equipa, escolhendo cores quentes para a equipa vermelha e cores frias para a equipa azul. A identificação da classe foi abordada através do perfil da personagem. O perfil único e as formas de animação são mais fáceis de identificar a grandes distâncias e através de uma gama mais ampla de níveis de luz do que quaisquer outros detalhes visuais do modelo. Por fim, a arma foi realçada através das texturas. As áreas de maior contraste, que atraem os olhos dos jogadores, concentram-se na área do peito dos nossos modelos de personagens, no local onde seguram a respetiva arma. Para além disso, a subtil gradação de tons escuros em torno dos pés da personagem, até às áreas brilhantes na área do peito, também ajudam a atrair o olhar dos jogadores para as armas."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] As classes de jogadores são a espinha dorsal de jogabilidade do TF2. Existem inúmeras razões para as classes constituírem úteis ferramentas de design. Uma classe é uma experiência condensada, concebida para ser única relativamente às outras classes do jogo. Um jogador que se canse de uma classe pode passar para outra e obter uma experiência renovada. As classes permitem-nos responder às necessidades de jogadores com diferentes técnicas e gostos. Os jogadores iniciados e avançados podem divertir-se em conjunto. Há espaço para todos, desde jogadores racionais e cautelosos, a defensores estratégicos e até viciados em adrenalina. As decisões ao nível do design das classes do Team Fortress 2 permitem-nos obter um elevado número de capacidades de jogo, mantendo as decisões de um só jogador a um nível controlável."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Apresentámos pela primeira vez o TF2 na E3 em 1999 e só o concluímos em 2007. Por que demorou tanto? A resposta mais curta é que precisámos deste tempo todo para conseguirmos um resultado que nos satisfizesse. A resposta mais longa implica observar o nosso processo de desenvolvimento. Basicamente, podemos dizer que à partida não sabemos o que vai ser divertido num jogo. Sabemos o que foi divertido no passado. Mas, se existirem 3 ideias sobre a mesa, não é possível dizer com certeza absoluta qual será a mais divertida. Assim, concentrámo-nos em desenvolver um processo repetível para resolvermos a dúvida. O processo baseia-se num ciclo de iteração constante, em que a avaliação se faz observando tantas pessoas quanto possível a jogar o jogo. Durante o desenvolvimento do TF2, experimentámos imensas funções, algumas das quais integraram o produto final, mas a maioria foi excluída. Por exemplo, as nossas versões iniciais do TF2 centravam-se em tentar criar um jogo em torno do conceito de um comandante, um jogador único com uma vista estratégica em tempo real do campo de batalha. Esse elemento era responsável pela criação de estruturas e pelo fornecimento de uma estratégia unificadora para a equipa. No entanto, existiram significativos desafios de design envolvidos. Por exemplo, como conceber o jogo de modo a que o comandante possa divertir-se e, simultaneamente, garantir que os jogadores no campo de batalha se divirtam? Como podemos garantir que os jogadores e o comandante valorizam os contributos uns dos outros? Como podemos garantir que o jogo continua a ser divertido se o comandante for péssimo, ou, por outro lado, se o comandante for ótimo e a equipa péssima? Passámos vários meses a trabalhar nestas e noutras questões, sem nunca alcançar o ponto de satisfação. Para além disso, o nosso jogo tinha-se tornado bastante complexo, devido às nossas tentativas de adicionar uma camada de estratégia suficientemente profunda para garantir a presença do comandante com que tínhamos começado. No final, tomámos a difícil decisão de o retirar do jogo e seguir em frente."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Os disparos críticos resultam do nosso foco sobre o ritmo. O sistema de disparos críticos tenta influenciar ligeiramente os altos e baixos do jogo, aumentando as hipóteses de surgir uma jogada crítica conforme o desempenho recente do jogador. Em resumo, quanto melhor o jogador estiver a jogar, mais probabilidades existem de que o jogo lhe continue a correr bem. Este facto ajuda a criar os raros momentos altos em que um só jogador atinge um bom nível de desempenho e faz 3 ou 4 mortes em sequência rápida."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Um dos maiores desafios verificados entre o Team Fortress Classic e o Team Fortress 2 foi a remoção das granadas atiradas. 
A maioria das classes podia transportar uma granada de mão padrão, bem como uma granada secundária, relacionada com a sua classe. O foco do Team Fortress 2 em classes distintas levou-nos a verificar que a granada de mão padrão é um elemento de combate mais poderoso do que algumas armas primárias. Isto tornou as classes mais semelhantes em combate, efeito esse que não desejávamos. Para além disso, quando observámos alguns impasses do mapa do Team Fortress Classic, estes muitas vezes resultavam de grandes quantidades de ataques com granadas. Verificaram-se dois casos particularmente problemáticos: o facto de os jogadores atirarem granadas repetidamente através de portas, com o objectivo de matar os inimigos do outro lado e o facto de os jogadores prestes a serem eliminados atirarem todas as granadas que possuem em sucessão rápida, esperando matar alguém depois de serem eliminados. A remoção das granadas de mão do jogo tornou-o imediatamente mais divertido, especialmente para os novos jogadores que não percebiam por que tinham sido eliminados, assim que uma granada rebentava aos seus pés. Ao examinar as granadas específicas da classe, encontrámos problemas semelhantes. Ao eliminá-las dos testes de jogo foi possível torná-lo ainda mais divertido. Quando optámos pela remoção, analisámos cada classe para ver que capacidades se poderiam ter perdido devido à decisão tomada. Em alguns casos, adicionámos outras capacidades, sempre que sentimos que uma classe tinha perdido a capacidade de tomar decisões interessantes, relacionadas com o respectivo tipo de granada especial."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Numa fase mais avançada do projeto, quando outras partes do jogo estavam em finalização, verificámos que ainda restava tempo para animação extra. Existiam várias ideias sobre a mesa, incluindo animações de provocação específicas da arma. Ao avaliar uma função, analisámos a quantas outras esta se ligava, tendo as funções de provocação vencido claramente. Estas funcionam bem com as chamadas \"freeze-cams\" que ocorrem após a morte de um jogador, conjugando-se com a relação entre o nemésis e a sua vítima. Concederam-nos um local altamente visível para mostrar a nossa nova tecnologia de animação facial, permitindo ao jogador efetuar uma análise a partir de todos os ângulos. Por fim, as personagens do TF2 têm muita personalidade e as formas de provocação revelaram-se ideais para mostrar essa personalidade através da animação e do tom de voz."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Para o Half-Life 2, desenvolvemos algo que denominámos Regras de Resposta, um sistema que nos permite regular a forma como as personagens dizem as respetivas falas de diálogo em resposta a eventos do jogo que não são completamente previsíveis. No Team Fortress 2, alargámos pela primeira vez as Regras de Resposta a um ambiente multi-jogador. O sistema de Regras de Resposta lista os conceitos de discurso num simples ficheiro de texto. Depois, o código do jogo faz com que as personagens tentem falar quando as regras ou as condições definidas no ficheiro de texto ocorrem no jogo. Por exemplo, quando um jogador recarrega a arma, este facto avisa o sistema de Regras de Resposta de que esse seria o momento adequado para dizer uma fala acerca do recarregamento. O sistema de Regras de Resposta verifica o estado do mundo do jogo e faz a correspondência entre este e um conjunto de regras que determinam a melhor fala a usar para o discurso em questão. Se a vida do jogador estiver baixa, o jogador pode dizer uma fala relativa ao recarregamento diferente da que diria se tivesse a totalidade da energia. Pode ser reproduzida uma fala especial caso o jogador tenha morto mais de dois inimigos nos últimos 20 segundos, outro conjunto de falas se estiver debaixo de água, e assim por diante. Manter o diálogo e as regras em ficheiros de guião dá aos escritores do jogo a capacidade de adicionar discurso ao jogo sem necessitar de qualquer suporte de código."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Nas nossas primeiras discussões relativamente aos estilos de composição das personagens, decidimos que gostaríamos que estas tivessem um aspeto ilustrativo ou estilizado, sem ir ao extremo dos shaders mais do tipo desenho animado. Pretendíamos linhas mais suaves para sombrear do que as que se costumam usar para este tipo de composição. Por isso, utilizámos uma textura bidimensional para definir a iluminação das personagens e, no ponto em que luz e escuridão se encontram, adicionámos um toque de calor para dar aquela explosão de cor na transição. Quando obtivemos o modelo de sombreado adequado, adicionámos um limite às personagens, para lhes conferir um agradável realce do rebordo dos respetivos perfis, ajudando-os a sobressair no mundo tridimensional circundante."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] O desafio do sistema de partículas consistiu em criar efeitos divertidos e visualmente excitantes, sem serem tão \"extremos\" que ninguém conseguisse identificar o seu significado no jogo.  Numa partida típica, existem tantos efeitos no ecrã ao mesmo tempo que o maior perigo é a sobreposição visual.  Assim, os efeitos foram ajustados de modo a serem mais claros e simples.  Os mais importantes para a jogabilidade tornaram-se mais fáceis de ver, ao passo que os eram sobretudo estéticos foram deixados para segundo plano.  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Com nove classes de personagens, tantas armas e capacidades únicas, um dos nossos maiores desafios consistiu em expor todas estas combinações aos jogadores sem os saturar. Mesmo a curta lista de informações essenciais é intimidante, incluindo objetivos de mapas, localizações dos companheiros, quem está a disparar contra ti e com que arma, etc. Não conseguíamos dar uma forma visual atraente a toda esta informação. Por isso, tivemos de estabelecer prioridades e elaborar uma lista das coisas que todos os jogadores necessitavam de saber para se divertirem. As informações que os jogadores podiam obter ao jogar o jogo, tal como a disposição do mapa, tinham uma importância secundária; mas também existiam informações, tal como a carga de invulnerabilidade do Medic, que seriam totalmente invisíveis a não ser que as expuséssemos. Tentámos evitar adicionar elementos bidimensionais ao HUD tanto quanto possível, uma vez que pretendíamos que os jogadores olhassem para o mundo a três dimensões que tínhamos construído, em vez de uma representação abstrata. Por exemplo, os jogadores vêem sempre os Spies da própria equipa como um Spy, mas necessitam de saber como o Spy está disfarçado para a outra equipa. Experimentámos um pequeno truque em que colocámos um ícone a representar o disfarce atual do Spy a pairar sobre a sua cabeça. O ícone revelou-se confuso para os jogadores de teste. Quando solucionámos o problema colocando máscaras de papel cortado no Spy, não só correspondemos ao estilo humorístico do jogo, como também permitimos que os jogadores obtivessem todas as informações pertinentes olhando rapidamente para o modelo do Spy, mantendo-os concentrados nas personagens e na ação do jogo. Isto serviu-nos de lição sobre a forma como ao limitarmo-nos a um forte princípio de design podemos ser forçados a chegar a melhores soluções do que se tivéssemos tomado o caminho mais fácil."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Para alcançar um estilo de sombreado de personagens consistente com as ilustrações comerciais do início do Séc. XX que influenciaram a nossa direção artística, alterámos a iluminação difusa das personagens. Aqui, podemos ver o Heavy tal como aparece no Team Fortress 2, utilizando o nosso estilo de sombreado ilustrativo. Há que ter em conta a estreita transição entre os lados claros e escuros da pele na parte de cima do seu braço. Utilizando a iluminação tradicional como se pode ver aqui, a iluminação da personagem aparece demasiado suave e falta-lhe o aspeto distinto característico das ilustrações pintadas à mão. Contudo, o nosso modelo de iluminação ilustrativo captura a transição dramática entre as partes claras e as partes escuras e ajuda-nos a definir o estilo inconfundível do Team Fortres 2. Outra faceta do sombreado ilustrativo é a utilização de limites realçados para acentuar as silhuetas das personagens. Sem a iluminação de limite, as personagens tendem a perder-se no fundo. Com a iluminação de limite, que podes verificar especificamente nos ombros, pescoço e cabeça do Heavy neste exemplo, as personagens tornam-se visíveis perante o resto do cenário e inserem-se melhor no estilo artístico do Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Os elementos bidimensionais do HUD representam um problema artístico particular, uma vez que têm de parecer precisos, independentemente da resolução a que o utilizador está a executar o jogo. Tendo em conta a disponibilidade atual dos ecrãs planos de alta resolução, isto pode necessitar de bastante memória de textura e de bastante trabalho antecipando diferentes resoluções do ecrã. O problema do TF2 foi ainda mais intimidatório devido ao nosso desejo de incluir bastantes elementos com curvas suaves no nosso HUD. Desenvolvemos um novo sistema de sombreado para desenhar imagens \"line art\". O sistema permite-nos criar imagens a uma resolução fixa que produz perfis suaves, mesmo quando dimensionada a uma resolução bastante alta. Este sistema de sombreado também controla os contornos e as sombras leves, podendo ser aplicado no espaço tridimensional a elementos do mundo como os sinais. "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Pretendíamos que o Team Fortress 2 incluísse vários efeitos de partículas especiais para realçar a ampla variedade de armas e capacidades das classes. Nas versões anteriores do motor do programa, todos os efeitos de partículas necessitavam que o código personalizado fosse escrito pelos programadores. Para o Team Fortress 2, criámos um sistema em que os designers podem criar rapidamente novos sistemas de partículas e ajustar interativamente os existentes, sem a intervenção dos programadores. Um editor interno do jogo permite aos designers editar as definições dos sistemas de partículas e pré-visualizar imediatamente os efeitos no próprio jogo. O editor permite também que os artistas liguem \"blocos de construção\" de efeito modular para criar complexos efeitos visuais. Quanto ao sistema de partículas propriamente dito, descarregámos muitos cálculos do sistema para o acelerador gráfico, o que nos permite aumentar o número de partículas no ecrã sem reduzir a taxa de fotogramas."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Quando conseguimos dominar a direção artística do nosso mundo e das nossas personagens, voltámos a nossa atenção para as armas e as engenhocas. Apesar de terem alguma relação com a realidade, costumam divergir da mesma em diversas formas. Por exemplo, o lança-rockets do Soldier encaixa no molde geral de um lança-rockets de pousar no ombro, mas de algum modo comporta quatro rockets num carregador. Para justificar este facto e jogar a nossa ficção de tecnologia de espionagem estilizada, concebemos as armas de forma a parecerem objetos personalizados, adequados e alterados por cada personagem para corresponderem às respetivas necessidades. Respeitando o tema industrial do jogo, analisámos os princípios de design de produtos dos anos 60 para as armas primárias e, de seguida, centrámo-nos em instrumentos musicais para as armas secundárias e corpo a corpo, considerando que estas reforçariam a ligação entre os itens secundários e a personalidade de cada personagem."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
