"lang"
{
"Language"	"schinese"
"quest25008desc0"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中… 

************ 

间谍，我是宝琳。还记得上次的 DNA 测试吗，我已经搞定了。帮我把这些事情搞定，咱俩的帐就清了。

<传输结束> 

***********"
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

间谍？这只是你我之间的秘密 [00:04 沉默] 你真该洗洗那个滑雪面具。我是说，洗个一次什么的。有一些肉眼可见的发臭的线条正从面具上脱落。不管怎么着吧，我需要你帮忙。

<传输结束>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

嘿间谍！[00:04 沉默] 噢对了。你可能正在偷偷地跟踪某人。因为想要捅死他们吧。噢噢，我也打赌你马上就要捅了。[00:02 沉默] 他们听不见我，是吧？你干这事儿有播视频吗？

<传输结束>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"间谍合同"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"间谍获得分数：%s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"用电子工兵摧毁建筑：%s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"背刺敌人：%s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"间谍消灭医生：%s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"间谍消灭工程师：%s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"间谍消灭狙击手：%s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"间谍消灭敌人：%s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

嘿伙计们，我是宝琳。这次任务地点是水电站。它能把水源转化成能量，所以千万别掉进什么鬼东西里去，不然你可能会被转化成纯净电。[00:05 沉默] 实际上，这听上去还挺好的。计划改一下，所有人跳进你们看到的第一个漩涡。

<传输结束>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

我有个水电站的任务要找你做。实际上，这个任务的峰值效率并不高，所以我登记了你们所有人去换掉所有的水力发电机、断路器、泵还有相关辅助设备。逗你们的，我只需要你们到了那儿后把人干掉就行。

<传输结束>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

嘿伙计们。我要你们前往一个水力大坝。别问我为什么，这条规矩是写在你们必修内容上的。讲真，我也不知道。总之，不要到处乱碰。

<传输结束>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

嘿伙计们，我是宝琳。这次任务地点是水电站。向任何在动的东西射击。[00:04 沉默] 除了水电站工人，我猜他们也会动。还有水。涡轮也会动。各种闪光信号灯也会，大概。[00:03 沉默] 我转念一想，你们就朝着一小部分会东的东西射击吧。动点脑筋吧，小伙子们。

<传输结束>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Powerhouse 合同"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"在地图 Powerhouse 上消灭敌人：%s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"在地图 Powerhouse 上占领任务目标：%s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"在地图 Powerhouse 上消灭正在占领据点的敌人：%s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"在地图 Powerhouse 上赢得一回合：%s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"在地图 Powerhouse 上获得分数：%s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

伙计们，好消息。今天下雪了。不过你们还是得干活。而且是一边冻僵一边干活。

<传输结束>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

伙计们，是时候来个度假了。一次远离温暖与舒适的度假。我们要把你派到北方去。

<传输结束>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中… 

************ 

这地方真的好冷啊。大家多杀点人，热热身。

<传输结束> 

***********"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Snowplow 合同"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"在地图 Snowplow 上获得分数：%s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"在地图 Snowplow 上占领任务目标：%s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"在地图 Snowplow 上防守任务目标：%s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"在地图 Snowplow 上赢得一回合：%s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中… 

************ 

大家注意，双城正在着火，所以我们去 Borneo 做任务，应该离的不远，让我查查 [翻书页声，00:06]。其实有点远。

<传输结束> 

***********"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

我希望你们都打好预防针了，因为这个接下来的合同地点是丛林的中心。丛林里的所有东西都是带剧毒的。动物有毒。树木有毒。全都是毒。到那边烧个一干二净吧，还不是美滋滋。

<传输结束>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Borneo 合同"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"在地图 Borneo 上获得分数：%s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"在地图 Borneo 上占领任务目标：%s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"在地图 Borneo 上防御战车：%s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"在地图 Borneo 上赢得一回合：%s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中… 

************ 

大家好，我是宝琳。我希望大家能喜欢日本这个地方，因为我们要去那里做任务；我同样希望大家能喜欢日本人，因为我们要把他们全部杀光。

<传输结束> 

***********"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

嘿伙计们！装好子弹！整装待发！脱下袜子，抓住运气；然后抓住袜子把它们放进行李箱里，你们可是要去日本了。

<传输结束>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Suijin 合同"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"在地图 Suijin 上获得分数：%s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"在地图 Suijin 上防守任务目标：%s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"在地图 Suijin 上占领任务目标：%s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"在地图 Suijin 上赢得一回合：%s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息
信息-编号：<915宝琳>

处理中…

************

这次任务还是老样子，伙计们。你们干这行已经有无数次了，所以别有压力。然而这次我们要计分。所以你们最好还是绷紧神经吧。

<传输结束>

************"
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中… 

************ 

业绩总结快要开始了，大家各就各位开始干活。不要有太大压力，不过我们会观察你们的表现，小心被炒。

<传输结束> 

***********"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"开放式合同"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"获得分数：%s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"获得 10 分而不死：%s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中… 

************ 

虽然我说过让你们要保持低调，但今天是管理员的生日，我想让你们大杀特杀来庆祝一下。我的意思是，杀到大家都不好意思为止。

<传输结束> 

***********"
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

曼恩公司合同传真系统 1.54.45

您有 1 条新信息 
信息-编号：<915宝琳>

处理中…

************

伙计们，赶紧拍掉身上的尘土。我们把它从日本黑手党那儿偷了过来，他们来找我们麻烦了。既然如此，就让他们尸横遍野吧。

<传输结束>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

曼恩公司合同传真系统 1.54.45 

您有 1 条新信息 
信息-编号：<915宝琳> 

处理中… 

************ 

我们需要尸体，很多尸体，能从太空中看到的那么一大堆尸体。管理员想要给那几个苏联宇航员一点颜色看看。

<传输结束> 

***********"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"杀人合同"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"消灭敌人：%s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"连续消灭 5 名敌人而不死：%s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"消灭间谍：%s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"消灭侦察兵：%s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"消灭士兵：%s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"消灭火焰兵：%s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"消灭爆破手：%s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"消灭机枪手：%s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"消灭工程师：%s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"消灭医生：%s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"消灭狙击手：%s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"侦察兵任务"
"[english]questname25000"	"Scout Quest"
"questname25001"	"士兵任务"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"火焰兵任务"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"爆破手任务"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"机枪手任务"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"工程师任务"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"医生任务"
"[english]questname25006"	"Medic Quest"
"questname25007"	"狙击手任务"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"间谍任务"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Powerhouse 任务"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow 任务"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo 任务"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin 任务"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"刷分大战"
"[english]questname25013"	"Point Grind"
"questname25014"	"猎头者"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"侦察兵击杀被击昏的敌人：%s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"侦察兵躲避伤害：%s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"迷你爆击击杀：%s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"侦察兵三段跳过程中击杀：%s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"侦察兵治疗 100 点生命值：%s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"侦察兵击杀正在流血的敌人：%s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"爆击击杀：%s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"迷你爆击击杀：%s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"收割人头：%s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"机枪手用食物治疗队友：%s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"遥控步哨击杀：%s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"复仇爆击击杀：%s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"不开镜爆头：%s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"用弓箭爆头：%s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"用灌木丛击杀被泼尿的敌人：%s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"击杀被泼尿的敌人：%s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"爆头击杀：%s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"无声背刺：%s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"这个任务包含所有的任务目标！爽！"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"马拉莫斯任务 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"2015 年万圣节测试任务"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"处于爆击南瓜效果时杀敌：%s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"在 Eyeaduct 的炼狱中击杀敌人：%s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"从 Ghost Fort 的骷髅岛逃出：%s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"用炸弹脑袋击晕马拉莫斯：%s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"发现马拉莫斯的伪装：%s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"在 Helltower 的地狱中击杀敌人：%s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"在 Helltower 击杀骷髅：%s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"在 Helltower 上通过幻影之桥：%s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"从 Helltower 的地狱逃脱：%s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"赢得一局碰碰车小游戏：%s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"在碰碰车上复活队友：%s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"捡起爆击南瓜：%s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"在碰碰车上收集鸭子：%s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"用碰碰车撞死敌人：%s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"在 Eyeaduct 上收集灵魂：%s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"击杀被鬼魂吓晕的敌人：%s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"南瓜炸弹杀敌：%s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"击杀脱缰的无头骑士：%s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"击杀马拉莫斯：%s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"击杀魔眼：%s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"从 Eyeaduct 的掠夺之岛上逃脱：%s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"在 Mann Manor 给敌人打上标记：%s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"你的下一个该死的合同是什么呢…等等…是杀掉我自己。
我竟然把这种东西写在合同里面。"
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"凡人们，畏惧吧，在马拉莫斯奇怪的、诡异的、厚颜无耻的法术下屈服吧！"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"你能替我杀掉…马拉莫斯他本人吗？顺便，如果不是很麻烦的话，你能不能赶在俄罗斯黑帮前面把他杀了？因为该死的俄国佬想要把我一点一点折磨死。"
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"马拉莫斯"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"杀死马拉莫斯"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"击杀马拉莫斯：%s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"如果我大声念出合同上的文字，你们所知的那个小小世界都要被震的粉碎！欢迎来到你们自己的噩梦，凡人们！仔细阅读合同！"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"魔眼"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"击杀魔眼"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"在 Eyeaduct 上击杀魔眼：%s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"今晚你将造访万圣的往昔国度！记得那次我通过关系叫出脱缰的无头骑士来杀你吗？我真嫉妒你！我的另一半希望自己今晚能被杀！"
