"lang"
{
"Language"	"spanish"
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Las comunidades multijugador tienden a centrarse en un grupo pequeño de mapas y a jugarlos una y otra vez.  En lugar de crear un gran número de mapas, la mayoría de los cuales se quedarían sin jugar, decidimos crear un solo mapa que proporcionara de por sí más incentivos para volver a jugar que cualquiera de los anteriores.  Con la mayoría de mapas para varios jugadores, el jugador sabe lo que va a hacer incluso antes de que el mapa haya acabado de cargarse.  En nuestro caso, queríamos un mapa en el que no se pudiera predecir ni siquiera algo tan básico como el punto de partida, y mucho menos lo que se va a hacer al llegar allí.  Por lo tanto, el punto de partida en Hydro es aleatorio.  El énfasis en el control de territorios que cambian continuamente provoca que el mapa casi nunca resulte repetitivo.  A su vez, la estructura explícita por rondas mantiene a los equipos concentrados y proporciona continuos altibajos según pierden o ganan terreno."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Los juegos normalmente utilizan las estadísticas para comparar al jugador con el resto de jugadores del mundo.  Esto resulta interesante sólo para los que ocupan los puestos más altos.  Con TF2 decidimos que era mejor comparar las estadísticas con los triunfos anteriores del jugador, y convertirlas de un sistema comparativo mundial a uno personal que les motivara más. Los jugadores principiantes se ven motivados y son conscientes de que, aunque aún no tiene una gran habilidad, mejoran a cada momento. Los veteranos pueden comprobar que se han acercado a su récord anterior, lo que les anima a superarlo.  El sistema de estadísticas personales también sirve de sistema de validación. Cuando el jugador piensa que la partida le ha ido bastante bien, el sistema de estadísticas muestra un mensaje confirmándole que es así."
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Cuantas más representaciones visuales claras emplee el equipo de dirección artística, más fácil será explicar los elementos del juego. La versión inicial de TF2 contaba con una dirección artística de gran realismo. Con el tiempo, comprobamos que esto nos planteaba muchos problemas.  Las diferencias entre nuestras clases de jugadores eran difíciles de exponer de una forma satisfactoria.  Las armas que disparaban munición que no fueran balas eran difíciles de visualizar.  Nuestros mapas no eran muy lógicos en el mundo real, en el que dos facciones enfrentadas raramente construyen bases a 15 metros de distancia.  Además, el juego no se distinguía visualmente de otros productos nuestros.  Un mundo estilizado no planteaba ninguno de estos problemas. Al colocar al corpulento Heavy junto al Spy, con traje de raya diplomática, los jugadores entienden las diferencias en cuanto a cantidad de salud entre las clases y sus estilos de juego radicalmente distintos.  Los jugadores del equipo de pruebas entendieron enseguida el rayo curativo del Medic cuando vieron las cruces rojas flotantes que iban hacia el objetivo.  Una ficción estilizada puede explicar fácilmente por qué las bases de los equipos están construidas tan cerca.  Por último, una captura de pantalla de TF2 es fácilmente reconocible, lo que garantiza que nadie lo confunda con otro de nuestros juegos."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Tras optar por una dirección artística estilizada, experimentamos con distintos estilos antes de quedarnos con el ejemplo de J.C. Leyendecker, un famosísimo ilustrador de principios del siglo XX. La forma que tenía este artista de representar la ropa y los materiales supuso un magnífico ejemplo de cómo añadir detalles a un personaje al tiempo que se mantenían las siluetas nítidas y angulosas que fueron la clave para la identificación de nuestras clases. Utilizamos mapas normales para crear pliegues en la ropa, con un gran nivel de detalle al verse de cerca, sin restarle importancia a los colores, pensados para atraer la vista del jugador hacia las armas, elemento fundamental."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Los personajes son la obra gráfica más importante en una partida para varios jugadores, y por eso les dedicamos gran parte de nuestros esfuerzos.  Desarrollamos una jerarquía de reconocimiento para los modelos de jugadores, priorizando la información que los jugadores tenían que reconocer con sólo mirar el modelo.  Nuestra jerarquía era la siguiente: en primer lugar, en qué equipo están; después, en qué clase juegan y, por último, qué arma llevan.  El reconocimiento de los equipos se resolvió adoptando una paleta general de colores para cada equipo, con colores cálidos para el equipo rojo y fríos para el azul.  El reconocimiento de las clases se resolvió mediante la silueta de los personajes. Las siluetas y las formas de animación únicas son más identificables a grandes distancias y en una gama más amplia de grados de iluminación que cualquier cantidad de detalles visuales de otro tipo del modelo. Por último, el arma se resaltó mediante las texturas. Las zonas de mayor contraste, que atraen la atención de los jugadores, se concentran en la parte del pecho de los modelos de los personajes, justo donde llevan el arma. Además, la suave gradación que va de la oscuridad de alrededor de los pies de los personajes a las zonas más iluminadas del pecho también contribuye a atraer la vista del jugador hacia las armas."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Las clases de jugadores constituyen el eje de la mecánica de juego en TF2. Hay varias razones por las que son una herramienta de diseño útil. Una clase es una experiencia embotellada, diseñada para ser exclusiva con respecto a las otras clases del juego. Un jugador que se cansa de una clase puede cambiar a otra y vivir una experiencia completamente nueva. Las clases nos permiten contentar a jugadores con distintas habilidades y deseos. Los jugadores principiantes y avanzados pueden divertirse juntos. Todos tienen cabida: los pensadores cerebrales más prudentes, los partidarios de la defensa estratégica y los adictos a la adrenalina de gatillo fácil. Las decisiones sobre el diseño de las clases de Team Fortress 2 nos permiten contar con una mayor variedad de habilidades para el jugador, y al mismo tiempo mantener las decisiones de un solo jugador en un nivel razonable."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Presentamos TF2 por primera vez en el E3 de 1999, y ahora ya estamos en 2007. ¿Por qué hemos tardado tanto?  La respuesta corta es que queríamos hacer algo de lo que estuviéramos satisfechos.  La larga requiere echar un vistazo a nuestro proceso de desarrollo.  El punto principal es la suposición de que no podemos prever qué va a resultar divertido.  Sabemos lo que resultaba divertido en juegos anteriores.  Pero si tenemos tres ideas sobre la mesa, no podemos estar seguros de cuál será la más divertida.  Por eso, nos propusimos desarrollar un proceso repetible para averiguarlo.  Se basa en un ciclo de repetición constante, en el que la evaluación se realiza observando cómo juega el máximo número de personas posible.  Para el desarrollo de TF2 probamos un montón de opciones, algunas de las cuales llegaron al producto final, aunque la mayoría se eliminaron.  Por ejemplo, las versiones iniciales de TF2 se centraban en jugar una partida con el concepto central de un comandante, un solo jugador que disponía de una perspectiva estratégica en tiempo real del campo de batalla.  Él se encargaba de construir estructuras y de idear una estrategia unificada para el equipo.  Pero este enfoque planteaba graves problemas de diseño.  Por ejemplo, teníamos que diseñar el juego de modo que el comandante se divirtiera y al mismo tiempo garantizar que los jugadores del campo de batalla también se lo pasaran bien.  ¿Cómo garantizar que tanto los jugadores como el comandante valoraran la actuación de los otros?  ¿Cómo garantizar que el juego siga resultando divertido incluso si el comandante es pésimo o, al revés, si el comandante es estupendo pero el equipo es malo?  Dedicamos muchos meses a resolver estas cuestiones y nunca alcanzamos un punto en el que estuviéramos satisfechos.  Además, nuestro juego se había convertido en algo demasiado complejo, debido a nuestros intentos de añadir una capa de estrategia lo bastante profunda como para justificar la presencia del comandante.  Al final, tomamos la difícil decisión de eliminarlo del juego y seguir adelante."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Los disparos críticos son una de las características que surgieron tras centrarnos en el ritmo. El sistema de disparos críticos pretende influir ligeramente en los altibajos del juego al aumentar las probabilidades de un disparo crítico en función de la actuación reciente del jugador. En resumen, cuanto mejor lo hagas, más probabilidades tendrás de seguir haciéndolo bien. Esto permite crear esos momentos únicos en los que un solo jugador se carga rápidamente a tres o cuatro enemigos de una tacada."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Uno de los principales cambios entre Team Fortress Classic y Team Fortress 2 fue la eliminación de las granadas lanzadas. Casi todas las clases podían llevar una granada de mano normal y una secundaria, según su clase. La atención prestada en Team Fortress 2 a las funciones únicas de cada clase nos hizo darnos cuenta de que la granada de mano normal era un elemento de decisión sobre el combate más potente que algunas de las armas principales. Esto hacía que las clases fueran más similares en el combate, efecto que no buscábamos. Además, cuando estudiamos algunas de las tablas en mapas de Team Fortress Classic, vimos que a menudo eran consecuencia del lanzamiento de granadas a diestro y siniestro. Había dos casos especialmente problemáticos: el de los jugadores que lanzaban granadas continuamente a través de las puertas, con la idea de eliminar a todos los enemigos que hubiera al otro lado, y el de los jugadores a punto de morir que lanzaban todas sus granadas rápidamente, con el fin de eliminar a algún enemigo antes de morir. Al eliminar las granadas de mano normales el juego resultaba más divertido casi al instante, sobre todo para los jugadores nuevos que a menudo no tenían muy claro por qué morían cuando explotaba una granada a sus pies. Al estudiar las granadas propias de cada clase, encontramos los mismos problemas. Tras eliminarlas en las pruebas del juego vimos que resultaba mucho más divertido. En cuanto decidimos quitarlas, analizamos cada clase para ver qué capacidades se podían haber perdido como consecuencia de tal decisión. En algunos casos añadimos otras capacidades, cuando vimos que una clase había perdido la habilidad de tomar decisiones interesantes relacionadas con su tipo especial de granada."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Hacia el final del proyecto, mientras otras partes del juego se estaban ultimando, vimos que disponíamos de algo de tiempo para añadir animaciones adicionales.  Había varias ideas sobre la mesa, incluidas animaciones de insultos propias de ciertas armas.  Al evaluar una característica, observamos cómo ésta se relacionaba con muchas otras, y los insultos fueron la opción ganadora.  Funcionan bien con la foto congelada del asesino, sumándose a la relación entre la némesis y su víctima.  Nos brindaban un lugar bien visible para exhibir nuestra nueva tecnología de animación facial, que el jugador podía examinar desde todos los ángulos. Por último, los personajes de TF2 tienen mucha personalidad, y los insultos eran la manera perfecta de demostrarla mediante la animación y el tono de la voz."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Para Half-Life 2 desarrollamos un sistema de reglas de respuesta que nos permitía afinar la forma en que los personajes pronuncian frases de diálogo en respuesta a sucesos del juego que no son completamente predecibles. En Team Fortress 2, ampliamos las reglas de respuesta a las partidas para varios jugadores por primera vez. El sistema de reglas de respuesta funciona enumerando conceptos de diálogo en un sencillo archivo de texto; el código del juego hace que los personajes intenten hablar cuando las reglas o condiciones definidas en el archivo de texto se cumplen en el juego. Por ejemplo, cuando un jugador recarga su arma, el sistema de reglas de respuesta recibe un aviso de que es el momento adecuado de decir una frase sobre recarga. El sistema de reglas de respuesta comprueba el estado del mundo y lo coteja con una serie de reglas que determinan la mejor frase de diálogo para ese concepto. Si la salud del jugador es escasa, diría una frase de recarga distinta que si dispone de toda su salud. Interpretaría una frase especial si hubiera eliminado a más de dos enemigos en los últimos 20 segundos, otras frases si está bajo el agua, y así sucesivamente. Al guardar el diálogo y las reglas en archivos de guión, los programadores pueden añadir diálogos al juego sin necesidad de modificar el código."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Cuando empezamos a discutir sobre los estilos de representación de los personajes, decidimos que queríamos que su aspecto fuera ilustrativo o estilizado, sin llegar a los extremos de la mayoría de sombreadores de dibujos animados. Queríamos líneas más suaves para sombrear que las habituales en este tipo de representación.  Por eso utilizamos una textura en 2D para definir la iluminación sobre los personajes y, en el punto en el que se unen lo claro y lo oscuro, añadimos un toque de calidez para proporcionar un toque de color en la transición. En cuanto conseguimos el modelo de sombreado adecuado, añadimos un borde a los personajes para que tuvieran un bonito toque de luz alrededor de los bordes de la silueta, lo que hace que destaquen en el mundo en 3D circundante."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] El reto del sistema de partículas era crear efectos que fueran divertidos y visualmente atractivos, sin excederse tanto que nadie supiera interpretar su significado en el juego.  En una partida normal hay tantos efectos en la pantalla al mismo tiempo que el mayor peligro es la sensación de acumulación visual.  Por tanto, los efectos se refinaron para que fueran más limpios y sencillos.  Los más importantes para la mecánica del juego se hicieron más fáciles de visualizar, mientras que los que eran sobre todo de adorno se dejaron en el fondo.  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Con nueve clases de personajes y tantas armas y habilidades exclusivas, uno de nuestros mayores retos era exponer todas estas combinaciones a los jugadores sin agobiarlos.  Incluso la preselección de información fundamental era intimidante, con los objetivos de los mapas, la ubicación de sus amigos, quién les dispara con qué arma, etc.  No teníamos ninguna forma de hacer que toda esta información fuera visual, así que primero tuvimos que priorizar y elaborar una lista de cosas fundamentales que todos los jugadores debían saber para poder pasárselo bien.  La información que podían aprender mientras jugaban (como el diseño del mapa) era secundaria; pero también había información, como la carga de invulnerabilidad del Medic, que sería completamente invisible a menos que la expusiéramos.  Procuramos evitar la colocación de elementos en 2D en el HUD lo máximo posible, ya que queríamos que los jugadores percibieran el mundo en 3D que habíamos construido en vez de una representación abstracta.  Por ejemplo, los jugadores siempre ven a los espías de su propio equipo como espías, pero necesitan saber de qué va disfrazado el espía ante el otro equipo.  Probamos a colocar un icono del disfraz que llevaba el espía flotando encima de su cabeza.  El icono resultó desconcertante para el equipo de pruebas del juego.   Cuando intentamos resolver el problema colocando caretas de papel recortadas sobre el espía, no sólo encajaban con el estilo humorístico del juego, sino que permitían a los jugadores obtener toda la información pertinente echando un vistazo rápido a la figura del espía, de modo que seguían centrados en los personajes y en la acción del juego.  Esto nos sirvió de lección: si nos mantenemos fieles a un principio de diseño firme, a menudo nos vemos obligados a idear mejores soluciones, a las que no habríamos llegado por el camino fácil."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Para conseguir un estilo de sombreado de personajes coherente con las ilustraciones comerciales de principios del siglo XX que influyeron en nuestra dirección artística, modificamos la iluminación difusa sobre los personajes. Aquí podemos ver al Heavy tal como aparece en Team Fortress 2, utilizando nuestro estilo de sombreado ilustrativo. Observa la estrecha transición entre los lados claro y oscuro de la piel en la parte superior de su brazo. Si utilizamos una iluminación tradicional, como se ve aquí, la iluminación del personaje parece demasiado suave y carece de la distintiva apariencia propia de ilustraciones pintadas a mano. No obstante, nuestro modelo de sombreado capta la dramática transición entre iluminación y oscuridad y ayuda a definir el inconfundible aspecto de Team Fortress 2. Otra faceta del sombreado ilustrativo es la utilización de toques de luz en los bordes para acentuar las siluetas de los personajes. Sin la iluminación de bordes, el personaje puede confundirse con el escenario. Con la iluminación de bordes, la cual puedes notar específicamente en los hombros, el cuello y la cabeza del Heavy, los personajes son visibles frente al resto del escenario y encajan mejor con el estilo gráfico de Team Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Los elementos bidimensionales del HUD presentan un problema gráfico particular, porque tienen que mostrarse de forma correcta y nítida con independencia de la resolución que utilice el usuario para el juego. Dada la gran oferta de pantallas anchas de alta resolución, este aspecto exige mucha memoria de texturas y bastante trabajo para adaptarse a las distintas resoluciones de pantalla posibles. El problema en TF2 era incluso mayor porque queríamos incluir muchos elementos de líneas curvas suaves en el HUD. Desarrollamos un nuevo sistema de sombreado para dibujar imágenes de \"arte lineal\".  El sistema nos permite crear imágenes con una resolución fija que producen siluetas suaves incluso al visualizarlas con una resolución muy alta. Este sistema de sombreado también se ocupa de los contornos y las sombras paralelas, y puede aplicarse en el espacio en 3D a elementos del paisaje como las señales.  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Queríamos que Team Fortress 2 incluyera muchos efectos especiales de partículas para mejorar la amplia variedad de armas y habilidades de cada clase. En versiones anteriores del motor Source, todos los efectos de partículas requerían que los programadores elaboraran un código personalizado. En el caso de Team Fortress 2, creamos un sistema en el que los diseñadores podían crear rápidamente nuevos sistemas de partículas y perfeccionar continuamente los existentes, sin que tuvieran que intervenir los programadores. Un editor incorporado al juego permite que los diseñadores modifiquen las definiciones de los sistemas de partículas y puedan previsualizar los efectos en el mismo juego.  El editor también permite que los artistas gráficos conecten \"bloques de construcción\" de efecto modular para crear efectos visuales complejos. Respecto al sistema de partículas en sí, hemos descargado muchos de los cálculos del sistema a la aceleradora gráfica, y así podemos aumentar el número de partículas en la pantalla sin sacrificar la velocidad de muestreo."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] En cuanto tuvimos clara la dirección artística para nuestro mundo y sus personajes, centramos nuestra atención en las armas y los artilugios. Aunque estos objetos se inspiran en sus homólogos reales, normalmente se diferencian de éstos considerablemente. Por ejemplo, el lanzacohetes del Soldier encaja en la idea general de arma montada en el hombro, pero su cargador tiene cabida para cuatro cohetes. Para justificar esto y al mismo tiempo exagerar nuestra estilizada ficción de espías tecnológicos, diseñamos las armas de modo que parecieran piezas de armamento personalizadas y modificadas por cada personaje para adaptarse a sus propios fines. Para mantener la temática industrial del juego, aplicamos los principios del diseño de productos de los sesenta a las armas primarias, y luego nos inspiramos en instrumentos musicales para las armas secundarias y cuerpo a cuerpo, pensando que esto reforzaría la conexión entre los elementos secundarios y la personalidad de cada personaje."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
