"lang"
{
"Language"	"polish"
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Podstawowym założeniem przy projektowaniu Mediguna było stworzenie silnego związku między Medykiem a postacią wymagającą pomocy. Chcieliśmy zobaczyć, co można osiągnąć dzięki stworzeniu ścisłej więzi między dwoma graczami, zamiast koncentrować się jedynie na zapewnieniu współdziałania większej drużyny. Konstrukcja Mediguna daje gwarancję ścisłej współpracy między Medykiem a jego pacjentem. Pilnują oni nawzajem swojego rozmieszczenia i stanu zdrowia oraz uważnie podejmują taktyczne decyzje. Chcieliśmy, aby osoba wymagająca opieki zachowywała się w określony, przemyślany sposób. Medycy szukaliby w pierwszym rzędzie właśnie takich pacjentów. W ten sposób uzyskujemy związek, na którym nam zależało."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Nieśmiertelność wprowadza element pośpiechu w rozgrywce z udziałem wielu graczy, która zazwyczaj ma mniej momentów napięcia niż dobrze opracowana gra jednoosobowa. Gdy nieśmiertelny Medyk i jego pacjent wbiegają na pole walki, jest to dla nich bardzo emocjonująca chwila. Sytuacja taka stawia na nogi również obronę, która wie, że musi wytrzymać przez 10 sekund, zanim nieśmiertelność zniknie. Nieśmiertelność zwiększa również tempo gry przez umożliwienie stronie atakującej przełamania impasu powstającego w przypadku, gdy obrońcy zaszyją się na swoich stanowiskach i nie chcą podjąć walki w otwartym polu. Bez konieczności przełamywania umocnień obronnych atakującym łatwiej akumulować ładunek nieśmiertelności bez przerywania przez wroga. Dodatkowo nieśmiertelność to fantastyczny cel, do którego może dążyć Medyk, stanowiąc nagrodę za skuteczne leczenie. W celu wymuszania odpowiednich zachowań Medyk otrzymuje większą liczbę punktów za leczenie osób rannych niż w pełni zdrowych."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] W grach wieloosobowych gracze często wykorzystują tylko niewielką liczbę map, powtarzając na nich kolejne rozgrywki.  Dlatego zamiast tworzyć wiele map, z których większość pozostałaby nieużywana, postanowiliśmy opracować jedną mapę, ale z większą atrakcyjnością dla kolejnych rozgrywek, niż kiedykolwiek do tej pory.  W większości map dla gier wieloosobowych jeszcze przed całkowitym załadowaniem wiadomo, jak będzie wyglądała gra.  My chcieliśmy stworzyć mapę, w której nie można przewidzieć nawet tak podstawowej rzeczy jak punkt startu, nie mówiąc już o dalszym przebiegu gry.  Dlatego też stan wyjściowy mapy Hydro jest dobierany losowo.  Ponieważ nacisk jest położony na przejęcie kontroli nad stale zmieniającym się terytorium, gracze rzadko odnoszą wrażenie, iż mapa się powtarza.  Jednocześnie usystematyzowany przebieg każdej rundy gwarantuje stałą koncentrację uwagi członków drużyny i zapewnia wahania emocji, gdy drużyna traci lub zyskuje terytorium."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Zazwyczaj w grach statystyki polegają na porównaniu osiągnięć danego gracza z innymi osobami na całym świecie. Takie podejście jest jednak interesujące tylko dla najlepszych graczy. Dlatego w przypadku TF2 postanowiliśmy wprowadzić statystyki porównujące osiągnięcia gracza z jego poprzednimi wynikami. W ten sposób dotychczasowy system ogólnoświatowy stał się bardziej osobisty, a przez to motywujący. Początkujący gracz czuje zachętę do podnoszenia umiejętności. Wie, że o ile nie jest jeszcze w gronie najlepszych, cały czas robi postępy. Z kolei weterani zobaczą, czy zbliżyli się do swoich wcześniejszych rekordów, co będzie dla nich zachętą do ich pobicia. System statystyk osobistych pełni również rolę weryfikacyjną. Gdy gracz uważa, że w danej rundzie spisał się szczególnie dobrze, pojawia się komunikat systemu statystyki z treścią typu \"Masz rację, rzeczywiście świetnie Ci poszło.\"."
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Im bardziej grafika gry wykorzystuje jasne i sugestywne obiekty wizualne, tym mniej potrzeba wyjaśnień słownych. W najwcześniejszych wersjach TF2 grafika była bardzo realistyczna. Z czasem okazało się, że takie podejście powodowało szereg problemów. Trudno było na przykład wystarczająco ukazać różnice między klasami graczy. Trudno było także zwizualizować broń strzelającą czymkolwiek innym niż naboje. Mapy były oderwane od rzeczywistości — raczej nie zdarzają się sytuacje, gdy dwie przeciwne siły budują obozy w odległości 20 metrów od siebie. Ponadto pod względem wizualnym gra nie odróżniała się od naszych innych produktów. W stylizowanym świecie nie ma takich problemów: postaw masywną postać Grubego obok ubranego w garnitur w paski Szpiega, a gracze bez problemu zrozumieją zarówno liczbowe różnice dotyczące zdrowia istniejące między tymi klasami, jak i ich zupełnie różne style działania. Testy pokazały, że gracze z łatwością zrozumieli ideę leczniczego strumienia wysyłanego przez Medyka, gdy tylko zobaczyli czerwone znaki plusa płynące do pacjenta. Stylizowana fikcja naprawdę pozwala łatwo wyjaśnić, dlaczego bazy przeciwników leżą tak blisko siebie. Wreszcie zrzut ekranu z TF2 jest bardzo łatwo rozpoznawalny — teraz nikt nie pomyli go z żadną inną grą."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Po podjęciu decyzji o przejściu w stronę stylizowanej szaty graficznej wypróbowaliśmy różne style, decydując się w końcu na wzorzec J.C. Leyendeckera, niezwykle popularnego ilustratora na początku XX w. Sposób renderowania ubrań i materiałów przez Leyendeckera to doskonały przykład, jak nadać postaci szczegółowość, a jednocześnie zachować czyste, ostre kształty sylwetki, co ma kluczowe znaczenie w przypadku identyfikacji klas w naszej grze. Na podstawie zwykłych szablonów tak zaprojektowaliśmy pofałdowania ubrań, że na zbliżeniach widać odpowiednie szczegóły, ale bez zniekształcania wartości kolorów mających zwracać uwagę graczy na najważniejszą rzecz — broń."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] W grze wieloosobowej najważniejszym elementem graficznym są postacie, dlatego właśnie tutaj poświęciliśmy najwięcej wysiłków. Opracowaliśmy hierarchię prezentacji danych o modelach, tzn. ustaliliśmy priorytety informacji, które gracze muszą być w stanie uzyskać jednym rzutem oka na model. Oto ta hierarchia: 1. — drużyna, 2. — klasa, i 3. — obecnie używana broń. Problematykę identyfikacji drużyny rozwiązano przez zastosowanie jednolitej palety kolorów dla każdej drużyny: ciepłe dla RED i zimne dla BLU. Przynależność do klas jest realizowana przez dobór sylwetek postaci. Unikatowe sylwetki i animowane kształty są lepiej rozpoznawane z dużych odległości i w większym zakresie warunków oświetleniowych niż jakiekolwiek inne szczegóły wizualne modelu. Z kolei problem odpowiedniego uwypuklenia broni rozwiązano za pomocą tekstur. Miejsca o najwyższym kontraście, które przyciągają wzrok graczy, zlokalizowano w okolicy klatki piersiowej modeli, czyli dokładnie tam, gdzie trzymają broń. Inny element przyciągający wzrok przeciwnika to subtelny gradient koloru: od ciemnego w okolicy stóp do jasnych miejsc na klatce piersiowej."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Strategia gry w TF2 opiera się na klasach graczy. Zastosowanie klas ma wiele zalet. Klasa ma ściśle ograniczony zasięg funkcjonalny, co pozwala na jej jednoznaczne odróżnienie od pozostałych klas. Gracz, który zmęczy się jedną klasą, może ją zmienić na inną i odzyskać w ten sposób chęć do grania. Klasy pozwalają uwzględnić różnorodność graczy pod względem umiejętności i preferowanych form działania. W jednej drużynie mogą z powodzeniem walczyć osoby początkujące i zaawansowane. Swoją niszę znajdą zarówno Ci, którzy lubią się długo zastanawiać, osoby z talentami do strategicznego planowania obrony czy fani skaczącej adrenaliny. Schemat klas w Team Fortress 2 pozwala zwiększyć ogólną pulę umiejętności zaangażowanych w rozgrywkę, a jednocześnie utrzymać rozsądny poziom zakresu decyzji podejmowania przez poszczególnych graczy."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] TF2 po raz pierwszy pokazaliśmy na targach E3 w roku 1999. Teraz mamy rok 2007. Co zajęło nam tak dużo czasu?  Krótko mówiąc, potrzebowaliśmy aż tyle czasu, żeby powstał produkt, z którego będziemy naprawdę zadowoleni.  Dłuższa odpowiedź wymagałaby przyjrzenia się całemu procesowi powstawania gry.  U jego podstawy leży założenie, iż z góry nie wiemy, które aspekty zdecydują o atrakcyjności gry.  Wiemy tylko, co sprawdziło się w poprzednich latach.  Jeśli jednak mamy na biurku trzy pomysły, nie jesteśmy w stanie stwierdzić na pewno, który z nich jest najlepszy.  Dlatego też postanowiliśmy opracować powtarzalny proces, który pozwoli nam dokonać takich ustaleń.  Opiera się on na sekwencji ciągłych iteracji, gdzie ocena jest dokonywana na podstawie obserwacji przebiegu gry z udziałem jak największej liczby osób.  W pracach nad TF2 wypróbowaliśmy mnóstwo funkcji. Wiele z nich trafiło do ostatecznej wersji produktu, ale większość została odrzucona.  Na przykład w pierwszych wersjach staraliśmy się zbudować fabułę wokół koncepcji dowódcy — jednej osoby, która na bieżąco ma strategiczny obraz całego pola bitwy.  Dowódca odpowiadał za budowane struktur i opracowywanie spójnej strategii dla całego zespołu.  Z takim podejściem wiązały się jednak zasadnicze problemy konstrukcyjne.  Na przykład: jak zaprojektować grę, aby jednocześnie dowódca i członkowie drużyny uczestniczący w bezpośrednim starciu czerpali przyjemność z rozgrywki?  Jak zagwarantować, aby dowódca i drużyna wzajemnie szanowali swój wkład?  Jak sprawić, aby gra dawała frajdę w przypadku, gdy kiepski dowódca dowodzi świetnym zespołem lub odwrotnie?  Przez wiele miesięcy pracowaliśmy nad tym i innymi zagadnieniami, i nigdy nie dotarliśmy do punktu, w którym bylibyśmy do końca zadowoleni.  Ponadto w wyniku prób dodania warstwy strategicznej na tyle głębokiej, aby w ogóle był sens wprowadzania postaci dowódcy, gra stała się nadmiernie skomplikowana.  W ostatecznym rozrachunku podjęliśmy ciężką, ale słuszną decyzję o usunięciu go z gry."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Jednym z efektów zwrócenia szczególnej uwagi na utrzymanie tempa gry było wprowadzenie funkcji krytycznych strzałów. System krytycznych strzałów ma na celu wywarcie pewnego wpływu na dynamikę gry przez zwiększenie szans na taki strzał w zależności od ostatnich osiągnięć gracza. Krótko mówiąc: im lepiej sobie radzisz, tym większe prawdopodobieństwo kontynuowania tego trendu. Dzięki temu istnieje szansa na te bardzo rzadkie sytuacje, gdy jeden gracz wpada w trans i zabija 3–4 przeciwników jednego po drugim."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Jedną z najważniejszych zmian między Team Fortress Classic a Team Fortress 2 jest brak granatów ręcznych. W poprzedniej wersji członkowie większości klas mogli używać standardowych granatów ręcznych oraz dodatkowo granatów pomocniczych związanych ściślej z daną klasą. Gdy w Team Fortress 2 skupiliśmy się bardziej na unikatowych funkcjach poszczególnych klas, dostrzegliśmy, że zwykły granat ręczny miał większe znaczenie w walce niż niektóre rodzaje broni podstawowej. W efekcie klasy miały bardziej zbliżoną zdolność bojową, co było niepożądane. Ponadto, gdy przyjrzeliśmy się sytuacjom patowym powstającym na niektórych mapach w Team Fortress Classic, często były wynikiem masowego posługiwania się granatami. Szczególnie problematyczne były dwa przypadki: gracze co chwila rzucający granaty przez otwory drzwiowe w nadziei na zabicie przeciwników po drugiej stronie oraz gracze na krawędzi śmierci rozrzucający dokoła wszystkie posiadane granaty w nadziei na zgładzenie wrogów już po swojej śmierci. Wyeliminowanie standardowych granatów ręcznych niemal z miejsca uatrakcyjniło grę, szczególnie dla nowych graczy, którzy często nie wiedzieli, czemu giną, a przyczyną były właśnie granaty eksplodujące u ich stóp. Gdy przyjrzeliśmy się granatom unikatowym dla poszczególnych klas, zobaczyliśmy podobne problemy. Dlatego na etapie testów usunęliśmy również te granaty, co znów wydatnie uprzyjemniło grę. Po podjęciu decyzji o wyeliminowaniu granatów każdą klasę poddaliśmy analizie, aby sprawdzić, jakich możliwości ją pozbawiliśmy. Jeśli stwierdziliśmy, że dana klasa straciła pewne ciekawe opcje decyzyjne, wprowadziliśmy funkcje kompensujące brak specjalistycznych granatów."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Na końcowych etapach projektu, gdy różne moduły gry były już na ukończeniu, stwierdziliśmy, że mamy jeszcze trochę czasu na dodanie nieco animacji. Było kilka pomysłów, w tym drwiny specyficzne dla danej broni. Oceniając przydatność danej funkcji, bierzemy pod uwagę jej powiązania z innymi funkcjami. Pod tym względem drwiny były bezkonkurencyjne. Dobrze współdziałają z funkcją migawek zabójcy gracza, wzmacniając relację między nemezis i jego ofiarą. Animacje drwin dały nam bardzo widoczne miejsce, pokazać możliwości naszej nowej technologii animacji twarzy (gracze mogą oglądać twarz przeciwnika z każdej strony). Wreszcie, postacie w TF2 są bardzo wyraziste, a drwiny to doskonała okazja na ukazanie ich osobowości za pomocą animacji i modulowania głosu."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] W grze Half-Life 2 opracowaliśmy tzw. zasady reakcji. Jest to system umożliwiający szczegółowe dopasowanie sposobu wypowiadania linii dialogu przez postacie w reakcji na wydarzenia w grze, które są tylko częściowo przewidywalne. W Team Fortress 2 zasady te zostały po raz pierwszy zastosowane w grze wieloosobowej. System zasad reakcji działa następująco: reguły opisujące sposób artykulacji są umieszczone w zwykłym pliku tekstowym. Gdy warunki zdefiniowane w pliku wystąpią w grze, kod źródłowy gry sprawia, że postacie próbują mówić w określony sposób. Gdy na przykład gracz uzupełnia amunicję, jest to dla zasad reakcji sygnał, że warto, aby powiedział coś na ten temat. System zasad reakcji sprawdza stan otoczenia i przyporządkowuje mu zbiór reguł określających najlepszy tekst, jaki może paść w danym kontekście. Jeśli zawodnik jest ranny, jego wypowiedź o uzupełnianiu amunicji może być inna niż w przypadku, gdy jest całkowicie zdrowy. Innych słów użyje, gdy w ciągu ostatnich 20 sekund zabił więcej niż 2 wrogów, innych, gdy znajduje się pod wodą itd. Przechowywanie zapisów dialogów i zasad w plikach skryptów daje autorom gry możliwość dodawania tekstów mówionych bez konieczności ingerowania w kod źródłowy."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] We wstępnych dyskusjach poświęconych stylom renderowania postaci postanowiliśmy, że powinny one mieć charakter ilustracyjny (stylizowany), ale bez radykalizmu większości toon shaderów. Chcieliśmy, aby linie cieniowania były łagodniejsze niż przyjęło się dla tego typu renderowania.  Dlatego oświetlenie postaci wykonaliśmy za pomocą dwuwymiarowych tekstur, a w miejscu, gdzie spotykają się światło i cień, dodaliśmy nieco ciepła, dzięki czemu na przejściu pojawia się kolor. Po uzyskaniu odpowiedniego modelu cieniowania dodaliśmy do każdej postaci delikatną obwódkę. W ten sposób wokół sylwetek widać ładne podświetlenie, które pozwala odróżnić postacie na tle otaczającego trójwymiarowego świata."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Problemem przy konstruowaniu systemu cząsteczkowego było stworzenie efektów, które były ciekawe i atrakcyjne wizualnie, ale na tyle dyskretne, aby nie przesłoniły sensu całej gry. W typowej walce na ekranie w jednym czasie jest tyle efektów wizualnych, że największym niebezpieczeństwem jest chaos optyczny. Dlatego też postanowiliśmy, że w naszej grze efekty powinny być prostsze i bardziej przejrzyste. Efekty najważniejsze dla przebiegu gry są najłatwiej widoczne, natomiast te, które mają tylko ładnie wyglądać, przesunięto na dalszy plan. "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Przy dziewięciu klasach postaci oraz ogromnej różnorodności broni i unikatowych umiejętności jednym z największych wyzwań było udostępnienie wszystkich tych kombinacji graczom w sposób użyteczny, a nie przytłaczający. Nawet krótka lista podstawowych informacji budzi respekt: cele na mapach, rozmieszczenie członków swojej drużyny, kto strzela z jakiej broni itd. Ponieważ nie dało się w żaden sposób przekazać tych informacji wizualnie, najpierw musieliśmy ustalić listę i priorytety najważniejszych rzeczy, które powinien znać każdy uczestnik, aby czerpać przyjemność z gry. Informacje możliwe do uzyskania w trakcie samej gry, np. układ mapy, miały znaczenie drugorzędne. Istniały jednak także informacje, np. o ładunku nieśmiertelności Medyka, które byłyby całkowicie niewidoczne, gdybyśmy nie zwrócili na nie wyraźnej uwagi.W miarę możliwości staraliśmy się uniknąć dołączania dwuwymiarowych elementów do HUD-u, ponieważ chcieliśmy, aby gracze patrzyli na stworzony dla nich trójwymiarowy świat, a nie jakąś abstrakcyjną prezentację. Na przykład: gracze zawsze widzą Szpiegów z własnej drużyny jako Szpiegów, ale muszą znać przebranie, jakiego używają oni wobec przeciwników. Próbowaliśmy pójść na skróty, umieszczając nad głową Szpiega ikonę ilustrującą jego aktualne przebranie. Gracze, którzy testowali taką wersję, byli zdezorientowani. Kiedy w odpowiedzi ikony zastąpiliśmy wyciętymi papierowymi maskami nakładanymi przez Szpiegów na twarze, nie tylko zgrabnie wpasowały się one w humorystyczną naturę gry, ale pozwoliły graczom zdobywać wszystkie niezbędne informacje jednym rzutem oka, a w efekcie bardziej skupić się na całości postaci i przebiegu gry. Potraktowaliśmy to jako lekcję — jak trzymanie się ścisłych, przemyślanych założeń projektowych często prowadzi do lepszych rozwiązań niż obranie drogi na skróty."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
