"lang"
{
"Language"	"romanian"
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerabilitatea este o adăugare aparte în experienţa jocului de tip multiplayer, care, altfel, ar avea mai puţine momente emoţionale faţă de un joc single-player bine realizat. Momentul în care un Medic invulnerabil şi coechiperul său intervin în bătălie reprezintă un avantaj enorm pentru ei. Este, de asemenea, şi un moment tensionat pentru apărători, care ştiu că trebuie să reziste doar 10 secunde până când dispare invulnerabilitatea. Invulnerabilitatea contribuie şi la menţinerea atenţiei jucătorilor asupra jocului, ajutând echipa să rupă o barieră defensivă, atunci când echipa inamică refuză să iasă afară din baza lor pentru a ataca activ. Fără atacatori activi din partea apărătorilor, este mai uşor pentru echipa în ofensivă să încarce invulnerabilitatea fără întrerupere. În plus, invulnerabilitatea este un scop important pentru Medic şi o răsplată pentru eficienţa cu care îşi vindecă coechipierii. Încurajăm acest comportament şi prin încărcarea mai rapidă a invulnerabilităţii, atunci când sunt vindecaţi coechipierii răniţi, în comparaţie cu timpul în care sunt vindecaţi coechipierii cu viaţa plină."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Comunităţile de tip multiplayer tind să fie focalizate pe un grup mic de hărţi, care sunt jucate şi rejucate. În loc de a prduce un număr mare de hărţi, din care majoritatea ar rămâne nejucate, ne-am hotărât să încercam să construim o singură hartă cu posibilităţi inerente  mai multe de rejucare decât orice altă hartă realizată anterior de către noi. Cu majoritatea hărţilor de tip multiplayer, ştii ce vei face, chiar înainte de a se încărca hartă. În cazul nostru, am dorit o hartă în care să fie greu de prezis, chiar şi punctul tău de start, darămite ce vei face când vei ajunge acolo. Prin urmare, Hydro începe printr-un stadiu de start aleator. Accentul pus pe controlul teritoriilor care se schimbă permanent, înseamnă că hartă este rar resimţită ca fiind repetitivă. Între timp, structura explicită a rundei, menţine echipele concentrate şi oferă dezamăgiri şi realizări regulate când sunt capturate şi pierdute teritorii."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis]  De obicei, jocurile abordează statisticile prin compararea jucătorului cu restul din lumea jocului. Asta este doar interesant pentru cei aflaţi în capul listei. Cu TF2 am decis că ar fi o abordare mai potrivită să comparăm statisticile cu succesele aterioare ale jucătorului, transformându-le astfel dintr-un sistem de comparaţie global într-unul personal şi motivant. Jucătorul începător primeşte astfel încurajare şi recunoaştere, deoarece, chiar dacă acesta nu este foarte experimentat, îşi îmbunătăţeşte aptitudinile permanent. Veteranii pot să vadă când au reuşit să se apropie de recordul anterior, ceea ce îi stimulează să bată acel record. Sistemul personal de statistici funcţionează şi ca un sistem personal de validare. Când un jucător simte că a avut o rundă bună, sistemul de statistici apare spunând în esenţă 'Ai dreptate, a fost o rundă excelentă.'"
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Cu cât direcţia ta artistică poate folosi reprezentaţii vizuale bine înţelese, cu atât mai puţin trebuie să explici elementele din joc. Prima versiune a TF2 avea o direcţie artistică foarte realistă. Odată cu timpul, am aflat însă că acest aspect ne dă multe bătăi de cap. Diferenţele dintre diferitele clase erau greu de scos în evidenţă într-un mod satisfăcător. Armele care trăgeau cu orice altceva decât cu gloanţe erau greu de vizualizat. Hărţile noastre nu prea aveau sens în lumea reală, unde două forţe opozante îşi construiesc rar bazele la 50 de picioare una de cealaltă. În plus, jocul nu se deosebea din punct de vedere vizual de celelalte produse ale noastre. O lume stilizată nu avea nicuna dintre aceste probleme: pune Heavy-ul masiv lângă Spy-ul la costum în dungi şi jucătorii vor înţelege atât diferenţa numerică a vieţii dintre clase, cât şi stilurile lor foarte diferite de joc. Raza vindecătoare a Medicului a fost uşor înţeleasă de către cei care au testat jocul când aceştia au văzut simbolurile roşii plutitoare de plus care se îndreptau spre ţintă. O ficţiune stilizată poate explica uşor de ce bazele echipelor sunt amplasat una în vecinătatea alteia. În final, o imagine dinTF2 este uşor de recunscut, asigurându-ne că nimeni nu o va confunda cu o imagine dintr-un alt joc al nostru."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Odată ce ne-am decis asupra direcției artistice, am experimentat cu o varietate de stiluri înainte de a opta pentru exemplul lui J.C. Leyendecker, un ilustrator foarte popular la începutul secolului al XX-lea. Ingenioziotatea lui Leyendecker în ceea ce privește desenarea vestimentației și a materialelor ne-a oferit un bun exemplu în adăugarea detaliilor personajelor, fără să riscăm să pierdem din autenticitate - am păstrat astfel toate particularitățile siluetelor specifice fiecărei clase. De asemenea, am folosit „rețete” standard pentru a realiza faldurile hainelor, astfel că detaliile erau foarte explicite privite de-aproape, fără să atenueze impactul culorilor menite să atrag privirile jucătorilor asupra armamentului atât de important."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz]  Personajele sunt piesa de artă cea mai importantă într-un joc multiplayer, deci acolo este locul unde am depus cel mai mult efort. Am dezvoltat o ierarhie citită pentru modelele jucătorului, dând prioritate informaţiilor de care un jucător are nevoie pentru a le citii numai uitându-se la model. Ierarhia noastră era aceasta: primul, în ce echipă se află, al doilea, ce clasă joacă, şi al treilea, ce armă foloseşte. Lizibilitatea echipei s-a reuşit adoptând câte o paletă de culori generală pentru fiecare echipă în parte, alegând culori calde pentru Red şi culori reci pentru Blu. Lizibilitatea Claselor s-a reuşit prin silueta personajului. Siluetele unice şi formele de animaţie sunt mai identificabile la mare distanţă, şi prin o rază mai largă de lumini, decât orice alt detaliu visual de lângă model. În final,arma a fost evidenţiată printre texturi. Zona cu cel mai înalt contrast, care atrage ochii jucătorului, este concetrata în zona pieptului fiecărui model de personaj, exact unde îşi ţin arma. În plus, variaţia subtilă de întuneric din zona picioarelor, până la zona luminată din jurul pieptului, ajută de asemenea la atragerea ochilor jucătorului către armă."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Clasele jucătorului formează coloana vertebrală a modului de joc TF2. Există câteva motive pentru care acestea reprezintă o unealtă de proiectare folositoare. O clasă reprezintă o experineta cumulată, concepută pentru a fi relativ unică în comparaţie cu celelalte clase din joc. Un jucător care s-a plictisit să joace o anumită clasă, poate schimba la alta, oferindu-i-se astfel o noua experienţă. Ele ne ajută să servim jucători cu o varietate de aptitudini şi dorinţe. Jucătorii începători şi avansaţi se pot distra împreună. Gânditori prudenţi şi cerebrali, apărători strategici, şi trăgători neîncetaţi dependenţi de adrenalină, îşi pot găsi toţi locul potrivit. Deciziile în designul claselor din Team Fortress 2 ne permit să avem un număr mare de abilităţi ale jucătorilor în cadrul jocului, păstrând în acelaşi timp deciziile pe care un singur jucător trebuie să le ia la un nivel acceptabil."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Prima prezentare a TF2 a fost la E3, în 1999, iar acum ne aflăm în 2007. Dar ce ne-a luat atât? Pe scurt, am avut nevoie de timp pentru a obține un rezultat satisfăcător. Dacă ai nevoie de o explicație mai detaliată, atunci trebuie să-ți vorbim despre procesul de dezvoltare, care are la bază ideea că nu putem ghici dinainte care concepte funcționează și care nu. Știm ce a distrat în trecut, dar când avem în fața noastră 3 idei diferite, nu știm care dintre ele va fi cea mai distractivă. Aşa că ne-am concentrat pe dezvoltarea unui proces repetitiv care avea să ne devoaleze ceea ce merge și ce nu. Această idee se baza pe evaluarea unui număr cât mai mare de oameni care se jucau. În cursul procesului de dezvoltare, am testat numeroase funcționalități, dar doar câteva dintre ele au ajuns să facă parte din produsul final, în timp ce multe altele au fost înlăturate. De exemplu, versiunea inițială de TF2 se baza pe ideea de a construi un sistem care are în centru un comandant, adică un jucător cu viziune strategică pe câmpul de luptă, în timp real. Jucătorul-comandant era responsabil de dezvoltarea strategiei pentru întreaga echipă. Ideea era bună, dar complicat de pus în practică. De exemplu, cum ne asiguram că jucătorul-comandant se va distra la fel de mult ca ceilalți? De asemenea, cum ne asiguram că jucătorii și comandantul își apreciază contribuția reciproc și-și dau seama de rolul și importanța fiecăruia în parte? Cum ne asiguram că jocul va fi la fel de distractiv cu un comandant prost sau cu unul bun, dar cu o echipă groaznică? Am lucrat luni în șir încercând să găsim niște răspunsuri fără să deformăm prea mult ideea de bază, dar nu am ajuns niciodată la un nivel de satisfacție. În plus, s-a conturat ideea că rolul comandantului ne obliga să adăugăm modului de joc o dimensiune strategică mai puțin accesibilă. În cele din urmă, am luat decizia de a abandona acest concept și am trecut la următorul."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Loviturile critice reprezintă rezultatul muncii noastre asupra ritmului de desfășurare a jocului. Acest sistem de lovituri critice influențează dinamica jocului - cu cât mai multe reușite ale unui jucător, cu atât mai mari sunt șansele lui de a da o lovitură critică. Cu alte cuvinte, cu cât te descurci mai bine, cu atât ai mai multe șanse să oferi dinamică modului tău de joc. Astfel, apar momente de mare intensitate, rare, în care un jucător se dezlănțuie și face 3 sau 4 ucideri într-o succesiune rapidă.
"
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Una dintre diferenţele majore între Team Fortress Classic şi Team Fortress 2 a fost înlăturarea grenadelor aruncate. 
 Majoritatea claselor puteau să poarte grenade de mână standard, împreună cu o grenadă secundară, legată mai mult de clasă. Team Fortress 2, concentrându-se pe roluri unice ale claselor, ne-a arătat că grenada standard de mână este mai influentă decât unele arme primare în a decide soarta unei bătălii. Asta a făcut clasele mai similare în luptă - un efect de nedorit. În plus, ne-am uitat la unele din remizele de pe hărţile Team Fortress Classic, care au rezultat des din spamul cu grenade. Două cazuri au fost deosebit de problematice: acela în care jucătorii aruncau în mod repetat grende prin uşi, sperând să omoare orice inamic care se afla acolo, şi cazul în care jucătorii în pragul morţii, aruncau toate grenadele în succesiune rapidă, sperând să ucidă pe cineva după ce mor. Înlăturarea grenadelor standard de mână, a făcut jocul mai distractiv aproape imediat, mai ales pentru jucătorii noi, care erau deseori confuzi de ce au murit, când o grenadă se detona sub picioarele lor. Când am examinat grenadele specifice fiecărei clase, am descoperit probleme similare. Eliminarea lor din testarea jocului ne-a impulsionat din nou să facem jocul mai distractiv. Odată ce ne-am decis să le înlăturăm, am analizat fiecare clasă pentru a vedea ce capabilităţi au fost pierdute ca urmare a acestei decizii. În unele cazuri, am adăugat capabilităţi, unde am simţit că o clasă a pierdut abilitatea de a lua câteva decizii interesante, în relaţie cu tipul său special de grenadă."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Spre finalul proiectului, când părți ale jocului erau terminate, ne-am dat seama că ne-a rămas ceva timp pentru animațiile secundare. Aveam mai multe idei, inclusiv introducerea animațiilor de batjocură, corelate cu armele. Ca de fiecare dată, am evaluat impactul diferitelor propuneri, și cea legată de animațiile de batjocură cu arma a câștigat. Aceste animații se potriveau perfect cu instantaneele de după moartea unui jucător, fiind o adăugare reușită la relaţia dintre jucător și victima sa. Aceste secvențe ne ofereau ocazia să exploatăm noua noastră tehnologie de animaţii faciale, permițând jucătorului să le examineze din toate unghiurile. În cele din urmă, personajele din TF2 sunt foarte carismatice, iar batjocurile reprezintă cea mai bună modalitate de exprimare a acestor personalități prin animație și interpretarea vocilor."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] În cazul Half-Life 2, am dezvoltat așa-numitele „răspunsuri automate”, care ne permit să definitizăm replicile personajelor în contexte mai puțin previzibile. În multiplayerul din Team Fortress 2, am ales să aplicăm acest tip de „răspunsuri automate”, care funcționează astfel: într-un fișier text simplu, sunt listate diferite fraze; apoi codul jocului le face pe personaje să vorbească atunci când sunt îndeplinite regulile sau condiţiile definite în fișierul text. De exemplu, când un personaj îşi reîncarcă arma, sistemul de „răspunsuri automate” știe că a venit momentul ca acel personaj să spună o replică legată de acțiunea reîncărcării. Sistemul de „răspunsuri automate” controlează ceea ce se întâmplă în mediul înconjurător și oferă cele mai bune replici contextuale. Dacă un jucător este foarte rănit, el probabil că va spune altceva decât atunci când este complet vindecat. În aceleași timp, un personaj spune replici speciale atunci când a ucis mai mult de doi inamici în 20 de secunde și alte replici atunci când face victime într-un mediu acvatic. Păstrarea replicilor și a regulilor în fișierele scriptate le permite scenariștilor să adauge text fără să fie nevoie de modificarea codului. 
"
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] În discuțiile noastre inițiale despre stilul personajelor, am căzut de acord să folosim un stil ilustrativ sau stilizat, fără însă să exagerăm cu umbrele. Am optat pentru contururi mai puțin pronunțate și, pentru asta, am folosit o textură 2D care definește luminozitatea asupra personajelor, iar acolo unde se unesc zonele luminoase cu cele întunecate, am adăugat o tușă de culoare caldă care să facă o tranziție lină. Odată ce am găsit modelul de umbră potrivit, am adăugat un contur care creează impresia că personajele se află într-un mediu 3D.
"
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Provocarea sistemului de particule a constat în crearea efectelor care să fie distractive şi incitante din punct de vedere vizual, fără a fi însă atât de exagerate încât nimeni să nu le poată citi înţelesul în cadrul jocului. Într-un meci obişnuit, sunt atât de multe efecte pe ecran în acelaşi timp, încât cel mai mare pericol este acela de dezordine vizuală. Prin urmare, efectele au fost rafinate să fie mai simple şi clare. Acelea care erau cele mai importante pentru modul de joc au fost făcute mai uşor de văzut, în timp ce altele, care erau în principiu doar deliciu pentru ochi, au fost trimise spre fundal."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Cu nouă clase de personaje și o grămadă de arme și abilităţi specifice, una dintre cele mai mari provocări a fost să găsim o soluție pentru ca jucătorii să nu se simtă copleșiți atunci când „fac cunoștință” cu toate aceste elemente. Deși scurtă, lista de informații esențiale - scopul hărților, poziția coechipierilor, armele folosite de adversari etc. - ar putea să-i sperie pe unii jucători. Pentru că nu am avut cum să reprezentăm vizual aceste informații, a trebuit să prioritizăm și să concepem o listă cu informații esențiale pe care fiecare jucător să le afle înainte de a începe distracția. Am clasat informațiile în funcție de importanță - cele obținute direct din joc (de exemplu, detalii despre hartă) au fost considerate informații secundare. Dar mai existau și alte informații - obținute în timpul jocului, cum ar fi cele legate de abilitățile personajelor în funcție de diferite situații (de exemplu, invulnerabilitatea Medicului atunci când foloseşte UberCharge-ul). Am încercat, pe cât posibil, să evităm adăugarea elementelor 2D la HUD, deoarece am dorit că jucătorii să privească tridimensional lumea pe care am construit-o și nu să vadă peste tot în jur numai reprezentări abstracte. De exemplu, jucătorii îi văd pe Spy-ii coechipieri ca spioni, însă trebuie să știe în ce inamic a decis Spy-ul din echipa lor să se deghizeze. Am încercat un mic artificiu, în care am pus o iconiță plutitoare deasupra capului Spy-ului, reprezentând deghizarea sa. Iconița s-a dovedit derutantă pentru cei care au testat jocul. Când am abordat problema - prin atașarea, la Spy, a unor măști din hârtie - nu numai că se potriveau cu stilul umoristic al jocului, dar le-au oferit jucătorilor toate informațiile pertinente (după o simplă privire a modelului Spy-ului), menținându-i astfel concentrați asupra personajelor și acțiunii jocului. Aceasta a fost o lecție prin care ne-am dat seama că, dacă insiști asupra unui principiu de design, te vei găsi inevitabil în situația de a descoperi cele mai bune soluții."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Pentru a obține efectul de umbră în stilul ilustrațiilor comerciale de la începutul secolului al XX-lea, modificăm luminozitatea difuză asupra personajelor. Aici îl putem vedea pe Heavy, cum apare el în Team Fortress 2, cu acel efect de umbră. Observaţi tranziţia scurtă dintre zonele luminoase şi cele întunecate ale pielii, în partea superioară a brațului. Folosind efecte de umbră tradiționale, aşa cum se vede aici, personajul primește mai puțină lumină, ceea ce nu corespunde cu direcția noastră artistică adoptată. Dar efectele de umbră din stilul ilustrațiilor pictate manual ne oferă fix ceea ce ne dorim noi - accentuarea contururilor pentru a pune în evidență siluetele prsonajelor, făcându-le astfel să se distingă de decor. Dacă nu avem suficiente contururi, personajele se pierd în decor. Dar dacă accentuăm contururile, personajele se evidențiază în mediul înconjurător, acest lucru definind mai bine stilul Team Fortress 2.

"
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Elementele bidimensionale din HUD reprezintă o problemă artistică aparte, deoarece acestea trebuie să arate bine şi să fie clare, indiferent de rezoluţia la care jucătorul rulează jocul. Dar - dată fiind varietatea actuală de ecrane largi de înaltă rezoluţie - a fost nevoie de folosirea unei memorii considerabile pentru a genera texturile şi de multă muncă pentru a satisface condiţiile impuse de diferitele rezoluţii. În cazul TF2, ne-am lovit de o problemă grea din cauza dorinţei noastre de a include, în HUD, o serie de elemente curbate line. Aşadar, am dezvoltat un nou sistem de umbrire care să ne permită să creăm imagini în stilul 'desenului de linie'. Acest sistem ne permite să realizăm imagini la o rezoluţie fixă, astfel încât siluetele netede create rămân la aceeaşi calitate inclusiv la rezoluţiile foarte mari. Acest sistem de umbrire presupune contururi şi umbre şi poate fi aplicat - în spaţiul 3D - pentru diferite elemente, cum ar fi panourile."
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
