"lang"
{
"Language"	"italian"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Come Medico, ottieni un'aiuto mentre stai usando l'ÜberCarica su un Demolitore: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Dovrai completare degli obiettivi come Cecchino per concludere questo contratto."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI CECCHINO. COSÌ ORA SEI UN KIWI, EH? [SILENZIO, 00:08] GIUSTO. ABBIAMO ESAURITO IL TEMPO A DISPOSIZIONE PER LE CHIACCHERE. HO DEL LAVORO PER TE.

<FINE TRASCRIZIONE>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

CECCHINO. SONO PAULING. SMETTI DI PARLARE DA SOLO E METTITI ALL'OPERA. HO QUI UN CONTRATTO GIUSTO PER TE.

<FINE TRASCRIZIONE>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Contratto: Cecchino"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Ottieni dei punti come Cecchino: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Come Cecchino, uccidi un nemico sparandogli al corpo mentre miri: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Come Cecchino, uccidi un nemico sparandogli alla testa: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Come Cecchino, uccidi un Medico: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Come Cecchino, uccidi un Grosso: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Come Cecchino, uccidi un altro Cecchino: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Uccidi un nemico come Cecchino: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Dovrai completare degli obiettivi come Spia per concludere questo contratto."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

SPIA? CHE RESTI TRA NOI [SILENZIO, 00:04] MA DOVRESTI DAVVERO DARE UNA LAVATA A QUEL PASSAMONTAGNA. ALMENO UNA VOLTA. SI PUÒ VEDERE LA PUZZA USCIRE DA QUELL'AFFARE. COMUNQUE, MI SERVE UN FAVORE.

<FINE TRASCRIZIONE>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI, SPIA! [SILENZIO, 00:04] OH, GIUSTO. PROBABILMENTE STAI SEGUENDO FURTIVAMENTE QUALCUNO. PER PUGNALARLI. SCOMMETTO CHE STAI PER FARLO PROPRIO ORA. [SILENZIO, 00:02] NON POSSONO SENTIRMI, VERO? HAI UNA VIDEOCAMERA SU QUEST'AGGEGGIO?

<FINE TRASCRIZIONE>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Contratto: Spia"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Ottieni dei punti come Spia: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Come Spia, usa il sabotatore per distruggere una struttura: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Come Spia, pugnala alle spalle un nemico: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Uccidi un Medico come Spia: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Come Spia, uccidi un Ingegnere: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Come Spia, uccidi un Cecchino: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Uccidi un nemico come Spia: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI RAGAZZI, SONO PAULING. C'È UN INCARICO PER VOI AD UN IMPIANTO IDROELETTRICO. TRASFORMA L'ACQUA IN ENERGIA, PER CUI CERCATE DI NON CASCARCI DENTRO O PROBABILMENTE VERRETE TRASFORMATI IN ENERGIA PURA. [SILENZIO, 00:05] IN REALTÀ SEMBRA UN'OTTIMA IDEA. CAMBIO DI PROGRAMMA, NON APPENA VEDETE UNA TURBINA SALTATECI DENTRO.

<FINE TRASCRIZIONE>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

HO UN LAVORO PER VOI AD UN IMPIANTO IDROELETTRICO. C'È QUALCHE PROBLEMA DI EFFICIENZA, PER CUI VI HO FATTI ASSUMERE PER SOSTITUIRE TUTTE LE TURBINE IDRICHE, GLI INTERRUTTORI, LE POMPE E TUTTE LE ALTRE PARTI. STO SCHERZANDO, VOGLIO SOLTANTO CHE ANDIATE LÀ A FARE FUORI QUALCUNO.

<FINE TRASCRIZIONE>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI RAGAZZI. DOVETE PROCURARMI UNA DIGA IDROELETTRICA. NON CHIEDETEMI IL PERCHÉ, È UN'INFORMAZIONE RISERVATA. TALMENTE RISERVATA CHE NON LO SO MANCO IO. QUINDI NESSUNO SA IL PERCHÉ. E COMUNQUE NON METTETE LE MANI IN GIRO.

<FINE TRASCRIZIONE>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

CIAO RAGAZZI, SONO PAULING. QUESTO LAVORO SI SVOLGE AD UN IMPIANTO IDROELETTRICO. SPARATE A TUTTO CIÒ CHE SI MUOVE. [SILENZIO, 00:04] TRANNE CHE AGLI ADDETTI ALL'IMPIANTO, PROBABILMENTE SI MUOVERANNO. E ALL'ACQUA. ANCHE LE TURBINE SI MUOVERANNO. E FORSE CI SARANNO ANCHE UN SACCO DI LUCI LAMPEGGIANTI. [SILENZIO, 00:03] A PENSARCI BENE DOVETE SPARARE A BEN POCHE DELLE COSE IN MOVIMENTO. OCCHI APERTI LÀ FUORI, MI RACCOMANDO.

<FINE TRASCRIZIONE>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Contratto: Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Ottieni un'uccisione su Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Conquista un obiettivo su Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Uccidi un nemico che sta conquistando un obiettivo su Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Vinci un round su Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Ottieni dei punti su Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

BUONE NOTIZIE, RAGAZZI. OGGI NEVICA. DOVETE COMUNQUE LAVORARE, MA POTRETE FARLO CONGELANDOVI.

<FINE TRASCRIZIONE>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

È ORA DI UNA VACANZA, RAGAZZI. UNA VACANZA LONTANI DAL CALDO E DALLE COMODITÀ. VI MANDIAMO AL NORD.

<FINE TRASCRIZIONE>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

NON VI MENTIRÒ RAGAZZI, QUESTO POSTO È FREDDO. CONTINUATE AD UCCIDERE GENTE, VI AIUTERÀ A SCALDARVI.

<FINE TRASCRIZIONE>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Contratto: Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Ottieni dei punti su Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Conquista un obiettivo su Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Difendi un obiettivo su Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Vinci un round su Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI RAGAZZI. STANNO DISINFESTANDO TEUFORT, PERCIÒ VI ABBIAMO TROVATO UN LAVORO NEL BORNEO. NON CREDO SIA MOLTO LONTANO, FATEMI VEDERE [RUMORI DI PAGINE SFOGLIATE, 00:06] NO, ERRORE MIO.

<FINE TRASCRIZIONE>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

SPERO SIATE TUTTI VACCINATI VISTO CHE IL PROSSIMO CONTRATTO È NEL BEL MEZZO DELLA GIUNGLA. E TUTTO È VELENOSO IN UNA GIUNGLA. GLI ANIMALI. GLI ALBERI. VELENO PURO. DATELE FUOCO VISTO CHE SIETE DA QUELLE PARTI.

<FINE TRASCRIZIONE>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Contratto: Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Ottieni dei punti su Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Conquista un obiettivo su Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Difendi il carrello su Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Vinci un round su Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI RAGAZZI, SONO PAULING. SPERO VI PIACCIA IL GIAPPONE, PERCHÉ È LÌ CHE ANDRETE. E SPERO CHE VI PIACCIA UCCIDERE GENTE IN GIAPPONE, PERCHÉ È TUTTO CIÒ CHE FARETE.

<FINE TRASCRIZIONE>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

EHI RAGAZZI, ARMI IN SPALLA E FATE LE VALIGIE. VI MANDIAMO IN GIAPPONE.

<FINE TRASCRIZIONE>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Contratto: Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Ottieni dei punti su Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Difendi l'obiettivo su Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Cattura un obiettivo su Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Vinci un round su Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Dovrai ottenere dei punti su una qualsiasi mappa e con una qualsiasi classe per concludere questo contratto."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 
ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

È ORA DI VALUTARE LE VOSTRE PRESTAZIONI, RAGAZZI. ANDATE A FARE QUEL CHE SAPETE FARE MEGLIO. NON VI AGITATE, MA VI TERREMO D'OCCHIO E FORSE LICENZIEREMO QUALCUNO.

<FINE TRASCRIZIONE>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Contratto aperto"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Ottieni un punto: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Ottieni 10 punti in una sola vita: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Dovrai ottenere delle uccisioni per completare questo contratto."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 

ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

DOBBIAMO SBARAZZARCI IN FRETTA DI QUESTA CALCE VIVA, RAGAZZI. L'ABBIAMO RUBATA ALLA MAFIA GIAPPONESE E STANNO VENENDO A RIPRENDERSELA. PROCURATEMI UN'ONDATA DI CADAVERI.

<FINE TRASCRIZIONE>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

CONTRATTO MANNCO VIA FAX 1.54.45

HAI 1 NUOVO MESSAGGIO 

ID MESSAGGIO: <915PAULING>

ELABORAZIONE...

************

ABBIAMO BISOGNO DI UN SACCO DI UCCISIONI QUESTA VOLTA, RAGAZZI. VOGLIO POTER VEDERE I MUCCHI DI CADAVERI DALLO SPAZIO. LETTERALMENTE. L'AMMINISTRATRICE VUOLE SPAVENTARE DEGLI ASTRONAUTI SOVIETICI.

<FINE TRASCRIZIONE>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Contratto di assassinio"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Ottieni un'uccisione: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Uccidi 5 nemici in una sola vita: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Uccidi una Spia: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Uccidi un Esploratore: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Uccidi un Soldato: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Uccidi un Piro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Uccidi un Demolitore: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Uccidi un Grosso: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Uccidi un Ingegnere: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Uccidi un Medico: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Uccidi un Cecchino: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Missione dell'Esploratore"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Missione del Soldato"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Missione del Piro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Missione del Demolitore"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Missione del Grosso"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Missione dell'Ingegnere"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Missione del Medico"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Missione del Cecchino"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Missione della Spia"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Missione di Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Missione di Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Missione di Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Missione di Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Accumulo di punti"
"[english]questname25013"	"Point Grind"
"questname25014"	"Cacciatore di teste"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Come Esploratore, uccidi un nemico stordito: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Come Esploratore, evita di subire 100 danni: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Uccidi un nemico con dei mini-critici: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Come Esploratore, uccidi qualcuno durante un triplo salto: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Cura 100 punti vita come Esploratore: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Uccidi un nemico sanguinante come Esploratore: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Uccidi con un colpo critico: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Effettua un'uccisione con mini-critici: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Recupera una testa: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Come Grosso, dai da mangiare ad un compagno: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Uccidi con una Torretta sotto l'effetto dell'Addomesticatorre: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Effettua un'uccisione con un critico di vendetta: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Colpi alla testa mentre non stai mirando: %s1"
