"lang"
{
"Language"	"german"
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Unverwundbarkeit macht das Mehrspielererlebnis temporeich, da die emotionalen Höhen und Tiefen in diesem Modus sonst häufig weniger sind, als bei einem gut gemachten Spiel im Einzelspielermodus. Wenn ein unverwundbarer Medic und sein Freund auf der Bildfläche erscheinen, ist dies ein enormer Höhepunkt für sie. Es ist zudem ein Ansturm für die Verteidiger, die wissen, dass sie nur 10 Sekunden durchhalten müssen, bis die Unverwundbarkeit nachlässt. Unverwundbarkeit verschärft das Tempo auch, indem sie einem Team hilft, durch eine defensive Sackgasse zu gelangen, wenn sich das feindliche Team in seiner Basis verschanzt und sich weigert, heraus zu kommen. Ohne defensive Gefechte ist es für die Angreifer einfacher, die Unverwundbarkeitsladung ohne Unterbrechung aufzubauen. Zudem ist Unverwundbarkeit ein großartiges Ziel für den Medic, da es effektive Heiler belohnt. Wir fördern das Verhalten, indem wir mehr Ladung hinzufügen, wenn der Medic verletzte Teamkollegen heilt, als wenn er die heilt, die bereits völlig gesund sind."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Mehrspielercommunitys neigen dazu, sich auf eine kleine Gruppe von Karten zu konzentrieren, die sie immer wieder verwenden. Anstatt eine große Anzahl von Karten zu erstellen, von denen die meisten nicht verwendet würden, entschieden wir, nur eine Karte zu entwickeln, die dafür aber mehr Spielvergnügen bietet als je zuvor. Bei den meisten Mehrspielerkarten weiß man bereits, was man tun wird, bevor die Karte fertig geladen ist. Wir wollten eine Karte, bei der nicht einmal so grundlegende Dinge wie Ihr Ausgangspunkt vorhersehbar sind, geschweige denn Ihr Vorgehen, sobald Sie dort angelangt sind. Hydro beginnt daher mit einem dem Zufallsprinzip überlassenen Startstatus. Die Betonung liegt dabei auf sich permanent verschiebenden Gebieten, wodurch sich die Karte selten zu wiederholen scheint. Gleichzeitig bleiben die Teams dank der speziellen runden Struktur mit regulären Höhen und Tiefen fokussiert, während sie Gebiete gewinnen und verlieren."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Normalerweise wird ein Spieler in der Statistik mit allen anderen Spielern vergleichen.  Dies ist jedoch nur für die besten Spieler wirklich interessant.  Bei TF2 entschieden wir, dass es besser sein könnte, die Erfolge eines Spielers mit seinen früheren Erfolgen zu vergleichen, um aus einem weltweiten Vergleichssystem ein persönliches Motivationsprogramm zu machen. Anfänger werden ermutigt und bestätigt, dass sich ihre Fähigkeiten stets verbessern. Veteranen sehen, wenn sie sich nahe ihrem vorherigen Rekord befinden, was Ansporn bietet, diesen zu übertreffen.  Die persönliche Statistik dient gleichzeitig der eigenen Überprüfung. Wenn Spieler das Gefühl haben, dass sie einen wirklich guten Lauf hatten, wird von der Statistik eine Meldung angezeigt, die im Grunde sagt: 'Richtig, das war hervorragend.'"
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Je mehr die Ausstattung mit leicht verständlichen optischen Darstellungen arbeiten kann, desto weniger müssen Spielelemente erklärt werden. Die erste Version von TF2 hatte eine sehr realistische Ausstattung. Im Lauf der Zeit stellten wir fest, dass dies zu zahlreichen Problemen führte. Die Unterschiede zwischen den Spielerklassen waren kaum befriedigend darzustellen. Waffen mit anderen Geschossen als Kugeln waren schwer zu visualisieren. Unsere Karten ergaben in der realen Welt wenig Sinn, wo Gegner ihre Basis selten im Abstand on 20 Metern zueinander aufbauten. Zudem unterschied sich das Spiel optisch nicht von unseren anderen Produkten. In einer stilisierten Welt gab es keins dieser Probleme: Wer den massiven Heavy und den Spy im Nadelstreifenanzug vergleicht, versteht die zahlreichen Gesundheitsunterschiede zwischen den Klassen und ihre unterschiedlichen Spielstile. Der heilende Strahl des Medic wurde von Testspielern leicht verstanden, wenn sie die schwebenden roten Pluszeichen in das Ziel strömen sahen. Eine stilisierte Fiktion kann einfach erläutern, warum die Basislager der Teams direkt nebeneinander liegen. Schließlich ist ein TF2-Screenshot leicht erkennbar, was sicherstellt, dass das Spiel mit keinem unserer anderen Spiele verwechselt wird."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Nachdem wir eine stilisierte Ausstattung gewählt hatten, experimentierten wir mit verschiedenen Stilen, bevor wir uns für das Beispiel von J.C. Leyendecker, einem enorm bekannten Illustrator des frühen 19. Jahrhunderts entschieden. Leyendeckers Darstellung von Kleidung und Material stellt ein hervorragendes Beispiel dar, wie einer Figur Details verliehen werden können, während die sauberen, scharfen Silhouetten erhalten bleiben, die der Schlüssel unserer Klassenkennung sind. Wir verwendeten Normal Maps, um Falten in Kleidung darzustellen, die aus der Nähe einen tollen Grad an Details bieten und Farbwerte betonen, die das Auge des Spielers auf die äußerst wichtigen Waffen lenken sollen."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Figuren sind der wichtigste Teil in einem Mehrspielerspiel, weshalb wir uns darauf am stärksten konzentriert haben. Wir entwickelten eine Erkennungshierarchie für Spielermodelle und priorisierten die Informationen, die bereits rein durch das Betrachten des Modells wiedergegeben werden mussten. Wir verwendeten dabei folgende Hierarchie: 1. zu welchem Team gehört das Modell, 2. in welcher Klasse spielt es, und 3. welche Waffen benutzt es. Die Teamerkennbarkeit wurde durch die Verwendung einer Gesamtfarbpalette für jedes Team gelöst, mit warmen Farben für das rote und kühlen für das blaue Team. Die Klassen sind an der Silhouette der Figuren erkennbar. Einzigartige Silhouetten und Animationen sind auf weite Entfernungen und in einer breiten Palette leichter Level besser erkennbar als jegliche optischen Details der Modelle. Schließlich wurde die Waffe durch die Texturen hervorgehoben. Die kontrastreichsten Bereiche, die das Auge des Spielers anziehen, konzentrieren sich alle auf den Brustbereich unserer Figurenmodelle, genau dort, wo sie ihre Waffe halten. Zudem trägt der weiche Verlauf von Dunkel nach Hell von den Füßen zum Brustbereich ebenfalls dazu bei, die Aufmerksamkeit des Spielers auf die Waffen zu lenken."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Das Rückgrad des Gameplays von TF2 bilden Spielerklassen. Es gibt zahlreiche Gründe, warum sie ein hilfreiches Designtool darstellen. Eine Klasse konzentriert sich auf einen Erlebnisbereich, der im Vergleich zu den anderen Spielklassen einzigartig ist. Wenn ein Spieler die Klasse wechseln und etwas anderes erleben möchte, kann er dies tun. Die Figuren ermöglichen es uns, Spielern verschiedene Fähigkeiten zu bieten und Wünsche zu erfüllen. Anfänger und fortgeschrittene Spieler können gemeinsam Spaß haben. Ob vorsichtige rationelle Denker, strategische Verteidiger oder schnell schießende Adrenalin-Junkies, es ist für jeden etwas dabei. Dank des Klassendesigns in Team Fortress 2 können wir eine Vielzahl von Spielerfähigkeiten in das Spiel einbeziehen und dennoch die Entscheidungen eines einzelnen Spielers überschaubar halten."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Wir haben TF2 erstmals 1999 bei der E3 gezeigt, und jetzt haben wir 2007. Was also hat so lange gedauert?  Die kurze Antwort ist, dass wir so lange gebraucht haben, um etwas zu entwickeln, mit dem wir zufrieden waren.  Die lange Antwort erfordert einen Blick auf unseren Entwicklungsprozess.  Den Kern bildet die Annahme, dass wir nicht im Voraus wissen, was am Ende Spaß macht.  Wir wissen, was in der Vergangenheit Spaß gemacht hat.  Wenn wir aber drei Ideen auf dem Tisch haben, können wir vorab nicht definitiv sagen, welche die Beste ist.  Deshalb war es uns beim Entwicklungsprozess wichtig, dass dieser mehrmals verwendet werden kann.  Er basiert auf einem sich konstant wiederholenden Zyklus, und die Bewertung des Ergebnisses erfolgt durch das Beobachten möglichst vieler Spieler.  Bei der Entwicklung von TF2 haben wir viele, viele Funktionen ausprobiert, von denen es einige in das Endprodukt geschafft haben, die meisten jedoch herausgeschnitten wurden.  Bei unseren ersten Versionen von TF2 ging es zum Beispiel primär darum, ein Spiel um einen Kommandanten aufzubauen, einen Einzelspieler, der das Schlachtfeld in Echtzeit sieht.  Der Kommandant war für den Aufbau von Strukturen verantwortlich und musste das Team strategisch vereinen.  Dies beinhaltete jedoch erhebliche Designherausforderungen.  Wie entwickeln wir das Spiel zum Beispiel so, dass der Kommandant ebenso wie die untergebenen Spieler Spaß haben?  Wie stellen wir sicher, dass das Team und der Kommandant die Handlungen des anderen schätzen?  Wie schaffen wir es, dass das Spiel auch dann noch Spaß macht, wenn Sie einen fürchterlichen Kommandanten haben, oder umgekehrt, wenn Sie als hervorragender Kommandant ein fürchterliches Team haben?  Wir haben viele Monate an diesen und anderen Problemen gearbeitet und nie einen Punkt erreicht, an dem wir zufrieden waren.  Zudem war unser Spiel zu komplex geworden, da wir versucht hatten, eine Strategieebene hinzuzufügen, die tief genug ging, um die Neueinführung des Kommandanten überhaupt zu rechtfertigen.  Am Ende trafen wir die harte Entscheidung, den Kommandanten aus dem Spiel zu nehmen."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Kritische Treffer sind eins der Merkmale, die sich aufgrund unseres Wunsches nach Tempo ergaben. Das System für kritische Treffer versucht, die Höhen und Tiefen des Spiels in gewissem Maße zu beeinflussen, indem es die Chance eines kritischen Treffers von der vorherigen Leistung des Spielers abhängig macht. Mit anderen Worten, je besser Sie sind, desto wahrscheinlicher machen Sie auch gut weiter. Dies hilft beim Erzeugen der seltenen Highlights, in denen sich ein einzelner Spieler austobt und in schneller Folge drei oder vier Treffer landet."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Eine der Hauptveränderungen zwischen Team Fortress Classic und Team Fortress 2 war das Entfernen von Wurfgranaten. 
Die meisten Klassen konnten eine Standardhandgranate sowie eine sekundäre klassenspezifische Granate tragen. Aufgrund des Schwerpunkts von Team Fortress 2 auf eindeutigen Klassenrollen war uns aufgefallen, dass die Standardhandgranate mitunter eine stärkere Kampfwaffe als die Hauptwaffen ist. Dadurch wurden sich die Klassen im Kampf zu ähnlich, was nicht beabsichtigt war. Zudem erkannten wir bei einigen der Sackgassen der Karte von Team Fortress Classic, dass sie häufig das Ergebnis einer großen Anzahl von Granaten waren. Zwei Fälle waren besonders problematisch: Spieler, die wiederholt Granaten durch Durchgänge warfen, in der Hoffnung, jegliche vorhandenen Feinde zu töten, und Spieler, die mit dem Tod rangen und alle ihre Granaten in schneller Folge warfen, um nach ihrem Tod möglichst noch einen Treffer zu erzielen. Das Entfernen von Standardhandgranaten brachte fast unmittelbar mehr Spaß in das Spiel, speziell für neue Spieler, die oft verwirrt waren, wenn zu ihren Füßen eine Granate los ging und sie starben. Als wir uns die Granaten der einzelnen Klassen ansahen, fanden wir ähnliche Probleme. Indem wir sie in Testspielen entfernten, machte das Spiel erneut mehr Spaß. Nachdem wir uns zum Entfernen der Granaten entschlossen hatten, analysierten wir jede Klasse, um zu sehen, welche Fähigkeiten aufgrund der Maßnahme eventuell verloren gegangen waren. In einigen Fällen fügten wir andere Fähigkeiten hinzu, wenn die Klasse ohne ihren speziellen Handgranatentyp nicht mehr zu interessanten Entscheidungen in der Lage war."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Später im Projekt, während andere Teile des Spiels gerade fertig gestellt wurden, hatten wir Zeit für zusätzliche Animation.  Es lagen mehrere Ideen auf dem Tisch, einschließlich waffenspezifisch animierter Bemerkungen.  Bei der Bewertung einer Funktion prüfen wir, mit wie vielen anderen Funktionen sie verbunden ist, und Bemerkungen lagen deutlich vorn.  Sie funktionieren gut mit der Killer-Standbildaufnahme und verleihen der Beziehung zwischen dem Gegenspieler und seinem Opfer Gewicht.  Dadurch erhielten wir die Möglichkeit, unsere neue Gesichtsanimationstechnologie vorzustellen. Sie ist für die Spieler von allen Seiten erkennbar. Schließlich haben die Figuren von TF2 sehr viel Persönlichkeit, und Bemerkungen waren die perfekte Lösung, diese Persönlichkeit durch Animation und Stimme auszudrücken."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Wir entwickelten für Half-Life 2 so genannte Reaktionsregeln, ein System, mit dem wir optimieren können, wie Figuren Dialoge als Reaktion auf nicht vollständig vorhersagbare Spielereignisse sprechen. In Team Fortress 2 haben wir die Reaktionsregeln erstmals auf die Mehrspielerumgebung erweitert. Für das Reaktionsregelsystem werden Sprachkonzepte in einer einfachen Textdatei aufgelistet. Der Spielcode löst dann die Sprache der Figuren aus, wenn die in der Textdatei definierten Regeln oder Bedingungen im Spiel erfüllt werden. Wenn zum Beispiel ein Spieler seine Waffe nachlädt, signalisiert dies dem Reaktionsregelsystem, dass jetzt ein geeigneter Zeitpunkt ist, um etwas zum Thema Nachladen zu sagen. Das Reaktionsregelsystem prüft den Status der Umgebung und vergleicht ihn mit einem Satz von Regeln, anhand derer die beste Bemerkung für dieses Sprachkonzept ermittelt wird. Wenn die Gesundheit des Spielers schwach ist, sagt er beim Nachladen vielleicht einen anderen Satz, als wenn er völlig gesund ist. Er kann einen speziellen Satz sagen, wenn er innerhalb der letzten 20 Sekunden mehr als zwei Feinde erledigt hat, einen anderen Satz, wenn er unter Wasser ist usw. Das Speichern von Dialogen und Regeln in Skriptdateien bietet Autoren die Möglichkeit, dem Spiel ohne Code-Support Sprache hinzuzufügen."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] In unseren anfänglichen Diskussionen über das Ändern des Stils der Figuren entschieden wir uns für ein anschauliches oder stilisiertes Aussehen, ohne jedoch in das Extrem der meisten Toon-Shader zu gehen. Wir wollten weichere Schattierungen als für diese Art des Renderings üblich war.  Deshalb definierten wir die Beleuchtung der Figuren durch eine 2D-Textur und fügten am Übergang zwischen Hell und Dunkel einen Hauch warmer Farben hinzu, um das Farbenspiel an dieser Stelle deutlich zu machen. Nachdem wir das passende Schattenmodell gefunden hatten, fügten wir den Figuren eine Kontur hinzu, damit ihre Silhouette deutlich erkennbar ist und sie sich von der 3D-Umgebung abheben."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Die Herausforderung des Partikelsystems bestand darin, angemessene optische Effekte zu erzeugen, deren Bedeutung im Spiel erkennbar ist.  Bei einer typischen Anpassung werden so viele Effekte gleichzeitig auf dem Bildschirm angezeigt, dass die Gefahr der Unübersichtlichkeit groß ist.  Aus diesem Grund wurden die Effekte bereinigt und vereinfacht.  Die für das Spiel wichtigsten Effekte wurden hervorgehoben, während unwichtige, aber nette Zusätze in den Hintergrund gestellt wurden.  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Mit neun Figurenklassen und entsprechend vielen Waffen und eindeutigen Fähigkeiten bestand eine der größten Herausforderungen darin, alle diese Kombinationen darzustellen, ohne die Spieler zu überfordern. Selbst die Kurzbeschreibung der wichtigsten Informationen, einschließlich Kartenzielen, Aufenthaltsorten von Freunden und Angaben zu Feinden und der Waffe, mit der sie gerade auf den Spieler schießen, kann einschüchternd sein. Wir hatten keine andere Möglichkeit, all diese Informationen sichtbar zu machen, und mussten zunächst eine Liste mit Prioritäten erstellen, die jeder Spieler kennen muss, um einfach Spaß zu haben. Informationen, die während des Spiels bereitgestellt werden konnten, zum Beispiel das Kartenlayout, waren zweitrangig, doch es gab auch Informationen, wie z. B. die Unverwundbarkeitsladung des Medic, auf die speziell hingewiesen werden musste, da sie sonst nicht auffallen würde. Wir vermieden es so stark wie möglich, 2D-Elemente mit dem HUD zu verknüpfen, da wir wollten, dass Spieler die 3D-Umgebung sehen und nicht irgendeine abstrakte Darstellung. Spieler sehen zum Beispiel den Spy ihres eigenen Teams immer als Spy, doch sie müssen wissen, wie sich der Spy für das andere Team verkleidet. Ein Versuch bestand in einem Symbol, das über dem Kopf des Spy schwebt und seine aktuelle Verkleidung darstellt. In den Tests fanden die Spieler dies jedoch verwirrend.  Als wir das Problem mit Papiermasken für den Spy lösten, unterstrich dies nicht nur den humorvollen Stil des Spiels, sondern die Spieler erhielten auch die entsprechenden Informationen direkt durch einen kurzen Blick auf das Spymodell. Auf diese Weise konnten sie sich weiter auf die Figuren und die Action des Spiels konzentrieren. Wir haben daraus gelernt, wie uns das Einhalten strenger Designprinzipien häufig dazu zwingen kann, bessere Lösungen zu erzielen, als wenn wir den einfachen Weg wählen."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Um einen Schattierungsstil für die Figuren zu erzielen, der den kommerziellen Illustrationen zu Beginn des 20. Jahrhunderts entspricht, die unsere Ausstattung beeinflussen, ändern wir die diffuse Beleuchtung von Figuren. Hier sehen wir den Heavy, wie er in Team Fortress 2 mit einem solchen Schattierungsstil erscheint. Achten Sie auf den schmalen Übergang zwischen den hellen und dunklen Seiten auf der Haut seines Oberarms. Mit traditioneller Beleuchtung, wie hier gezeigt, erscheint die Figur zu weich und weist nicht das charakteristische Aussehen auf, welches man in handgezeichneten Illustrationen sieht. Unser Schattierungsmodell fängt den dramatischen Übergang zwischen Licht und Schatten allerdings ein und hilft, den unverkennbaren Stil von Team Fortress 2 zu definieren. Ein weiterer Aspekt der illustrativen Schattierung ist das Verwenden von Hintergrundbeleuchtung, um die Silhouette von Figuren von der Kulisse hervorzuheben. Ohne Hintergrundbeleuchtung verschmilzt die Figur mit dem Hintergrund. Mit Hintergrundbeleuchtung, die Sie in diesem Beispiel besonders an Schultern, Kopf und Nacken des Heavys sehen können, werden Figuren gegenüber der restlichen Szene hervorgehoben und passen besser zum Kunststil von Team Fortress 2."
