"lang"
{
"Language"	"french"
"quest25006objectivedesc1"	"Partagez une assist avec un Heavy überchargé : %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Aidez à détruire une mitrailleuse en étant überchargé : %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Obtenez une assist avec un Demoman überchargé : %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Terminez divers objectifs en tant que Sniper pour remplir ce contrat."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ, SNIPER. ALORS COMME ÇA, TU ES EN FAIT UN KIWI, HEIN ? [00:08 SILENCE] OK. TEMPS ALLOUÉ À LA DISCUSSION TERMINÉ. J'AI DU BOULOT.

<FIN TRANSCRIPTION>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

SNIPER. C'EST PAULING. ARRÊTE DE PARLER TOUT SEUL ET METS-TOI AU TRAVAIL. J'AI UN CONTRAT AVEC TON NOM DESSUS.

<FIN TRANSCRIPTION>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Contrat du Sniper"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Marquez des points en tant que Sniper : %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Victime d'un tir dans le corps en visant en tant que Sniper : %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Faites un headshot en tant que Sniper : %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Tuez un Medic en tant que Sniper : %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Tuez un Heavy en tant que Sniper : %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Tuez un Sniper en tant que Sniper : %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Tuez un ennemi en tant que Sniper : %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Terminez divers objectifs en tant que Spy pour remplir ce contrat."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

SPY ? ENTRE NOUS, [00:04 SILENCE] TU DEVRAIS VRAIMENT LAVER CETTE CAGOULE DE SKI. AU MOINS UNE FOIS. ON PEUT PRESQUE VOIR LES EFFLUVES DE PUANTEUR ÉMANER DE CE TRUC. À PART ÇA, J'AI BESOIN DE TON AIDE.

<FIN TRANSCRIPTION>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ SPY ! [00:04 SILENCE] OH TRÈS BIEN. TU ES SANS DOUTE EN PLEINE INFILTRATION POUR LE POIGNARDER. OHH, JE PARIE QUE TU ES SUR LE POINT DE LE FAIRE. [00:02 SILENCE] IL NE PEUT PAS M'ENTENDRE, SI ? ON PEUT AVOIR LA VIDÉO SUR CE MACHIN ?

<FIN TRANSCRIPTION>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Contrat du Spy"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Marquez des points en tant que Spy : %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Détruisez une construction avec un saboteur : %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Poignardez un ennemi : %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Tuez un Medic en tant que Spy : %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Tuez un Engineer en tant que Spy : %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Tuez un Sniper en tant que Spy : %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Tuez un ennemi en tant que Spy : %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ LES GARS, C'EST PAULING. CETTE MISSION SE TIENT DANS UNE CENTRALE HYDRAULIQUE. L'EAU Y EST CHANGÉE EN ÉNERGIE, ALORS TACHEZ DE NE PAS TOMBER DEDANS OU VOUS VOUS TRANSFORMEREZ SANS NUL DOUTE EN ÉLECTRICITÉ PURE. [00:05 SILENCE] EN FAIT, DIS COMME ÇA, ÇA A L'AIR DÉMENTIEL. CHANGEMENT DE PLAN, TOUT LE MONDE SAUTE DANS LA PREMIÈRE TURBINE POUR VOIR.

<FIN TRANSCRIPTION>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

JE VOUS AI TROUVÉ UN BOULOT DANS UNE CENTRALE HYDRAULIQUE. ELLE N'EST PAS EN PLEIN RENDEMENT, ALORS JE ME SUIS PERMISE DE VOUS Y FAIRE ENGAGER POUR CHANGER TOUTES LES TURBINES HYDRAULIQUES, LES DISJONCTEURS, LES POMPES ET AUTRES ÉQUIPEMENTS AUXILIAIRES.  JE RIGOLE, IL FAUDRA JUSTE QUE VOUS Y ALLIEZ POUR ZIGOUILLER QUELQUES INDIVIDUS.

<FIN TRANSCRIPTION>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ LES GARS. J'AI BESOIN QUE VOUS ALLIEZ À UN BARRAGE HYDROÉLECTRIQUE. NE ME DEMANDEZ PAS POURQUOI, C'EST CLASSÉ CONFIDENTIEL. JE N'EN SAIS PAS PLUS MOI-MÊME. C'EST DONC ULTRA-CONFIDENTIEL. EN TOUT CAS, NE TOUCHEZ À RIEN LÀ-BAS.

<FIN TRANSCRIPTION>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ LES GARS, ICI PAULING. CE BOULOT PREND PLACE DANS UNE CENTRALE HYDRAULIQUE. TIREZ SUR TOUT CE QUI BOUGE. [00:04 SILENCE] SAUF LES EMPLOYÉS DE LA CENTRALE, PUISQUE J'IMAGINE QU'ILS ONT BESOIN DE BOUGER. ET L'EAU. LES TURBINES SERONT EN MOUVEMENT ELLES AUSSI. IL Y AURA AUSSI SÛREMENT BEAUCOUP DE LUMIÈRES QUI CLIGNOTERONT LÀ-BAS. [00:03 SILENCE] MAINTENANT QUE J'Y PENSE, ESSAYEZ DE TIRER LE MOINS POSSIBLE SUR CE QUI BOUGE. ENFIN UTILISEZ VOS MÉNINGES LES GARS.

<FIN TRANSCRIPTION>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Contrat Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Tuez un ennemi sur Powerhouse : %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Capturez un objectif sur Powerhouse : %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Tuez un ennemi en train de capturer un point sur Powerhouse : %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Remportez une manche sur Powerhouse : %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Marquez des points sur Powerhouse : %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

BONNE NOUVELLE LES GARS. IL NEIGE AUJOURD'HUI. CELA DIT VOUS AVEZ TOUJOURS DU PAIN SUR LA PLANCHE. LE CÔTÉ POSITIF C'EST QUE VOUS AUREZ À FINIR LE BOULOT TOUT EN VOUS LES GELANT.

<FIN TRANSCRIPTION>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

C'EST L'HEURE DES VACANCES LES GARS. LOIN DU CONFORT ET DE LA CHALEUR. ON VOUS ENVOIE AU GRAND NORD.

<FIN TRANSCRIPTION>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

JE NE VAIS PAS VOUS MENTIR LES GARS, CET ENDROIT EST GLACIAL. CONCENTREZ-VOUS SUR VOS TUERIES, ÇA VOUS FERA CIRCULER LE SANG.

<FIN TRANSCRIPTION>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Contrat Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Marquez des points sur Snowplow : %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Capturez un objectif sur Snowplow : %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Défendez un objectif sur Snowplow : %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Remportez une manche sur Snowplow : %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ, LES GARS. TEUFORT EST EN PLEINE FUMIGATION, ALORS ON VOUS A TROUVÉ UN JOB À BORNÉO. EN TOUT CAS JE CROIS QUE C'EST PAS LOIN DE LÀ, UN INSTANT [BRUIT DE PAGES QUI SE TOURNENT, 00:06] AUTANT POUR MOI.

<FIN TRANSCRIPTION>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

J’ESPÈRE QUE VOUS ÊTES TOUS VACCINÉS PARCE QUE LE CONTRAT SUIVANT SE DÉROULE AU BEAU MILIEU DE LA JUNGLE. ET TOUT CE QUI VIT DANS LA JUNGLE EST VENIMEUX. LES ANIMAUX. LES ARBRES. DU POISON PUR. D'AILLEURS, SI VOUS VOULEZ TOUT FAIRE BRÛLER, NE VOUS GÊNEZ PAS.

<FIN TRANSCRIPTION>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Contrat Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Marquez des points sur Borneo : %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Capturez un objectif sur Borneo : %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Défendez le wagon sur Borneo : %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Remportez une manche sur Borneo : %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ LES GARS, C'EST PAULING. J’ESPÈRE QUE VOUS AIMEZ LE JAPON, PARCE QUE C'EST LÀ VOTRE DESTINATION. ET J’ESPÈRE AUSSI QUE VOUS AIMEZ TUER DES GENS AU JAPON, PARCE QUE C'EST TOUT CE QUE VOUS AUREZ À Y FAIRE. 

<FIN TRANSCRIPTION>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

HÉ LES GARS. EN VOITURE SIMONE ! VOUS PARTEZ AU JAPON. ET C'EST PARTI MON KIKI ! 

<FIN TRANSCRIPTION>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Contrat Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Marquez des points sur Suijin : %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Défendez l'objectif sur Suijin : %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Capturez l'objectif sur Suijin : %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Remportez une manche sur Suijin : %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Marquez des points sur n'importe quelle carte en tant que n'importe quelle classe pour remplir ce contrat."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

COMPTE RENDU DE VOS PERFORMANCES, LES GARS. SORTEZ D'ICI ET FAÎTES CE QUE VOUS AVEZ À FAIRE. PAS DE STRESS. NOTEZ CEPENDANT QU'ON VOUS SURVEILLERA ET QUE QUELQU'UN SERA PEUT-ÊTRE VIRÉ.

<FIN TRANSCRIPTION>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Contrat ouvert"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Marquez des points : %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Marquez 10 points en une seule vie : %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Tuez des ennemis pour remplir ce contrat."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

ON DOIT VITE SE DÉBARRASSER D'UN SURPLUS DE CHAUX VIVE LES GARS. ON L'A VOLÉE À DES YAKUZAS ET ILS VIENNENT LA RÉCUPÉRER. ALORS J'AI BESOIN D'UN ÉNORME TAS DE CORPS POUR ÇA.

<FIN TRANSCRIPTION>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

CONTRAT MANNCO APPEL-PAR-FAX 1.54.45

VOUS AVEZ 1 NOUVEL APPEL
MESSAGE-ID: <915PAULING>

TRAITEMENT EN COURS...

************

IL VA NOUS FALLOIR UN GROS SCORE D'ASSASSINAT POUR CELUI-LÀ, LES GARS. JE VEUX POUVOIR VOIR LA PILE DE CADAVRES DEPUIS L'ESPACE. LITTÉRALEMENT. L'ADMINISTRATRICE ESSAIE D'INTIMIDER DES ASTRONAUTES SOVIÉTIQUES.

<FIN TRANSCRIPTION>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Contrat d'assassinat"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Tuez un ennemi : %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Tuez 5 ennemis avec une seule vie : %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Tuez un Spy : %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Tuez un Scout : %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Tuez un Soldier : %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Tuez un Pyro : %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Tuez un Demoman : %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Tuez  un Heavy : %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Tuez un Engineer : %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Tuez un Medic : %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Tuez un Sniper : %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Quête du Scout"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Quête du Soldier"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Quête du Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Quête du Demoman"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Quête du Heavy"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Quête de l'Engineer"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Quête du Medic"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Quête du Sniper"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Quête du Spy"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Quête Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Quête Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Quête Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Quête Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Point Grind"
"[english]questname25013"	"Point Grind"
"questname25014"	"Chasseur de têtes"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Tuez un ennemi étourdi en tant que Scout : %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Évitez 100 dégâts en tant que Scout : %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Victimes mini-crit : %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Victimes lors d'un triple saut en tant que Scout : %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Procurez 100 points de vie de soins en tant que Scout : %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
