"lang"
{
"Language"	"greek"
"#commentary\tf2-Comment020.mp3"	"[Charlie Brown] Το τουφέκι του ελεύθερου σκοπευτή ήταν ακόμα ένα ζόρικο σχεδιαστικό πρόβλημα. Για να καλύψουμε τις προσδοκίες των παικτών, το τουφέκι του ελεύθερου σκοπευτή πρέπει να μπορεί να σκοτώσει έναν αντίπαλο με μία μόνο βολή στο κεφάλι. Από την άλλη πλευρά, πρέπει να εξασφαλίσουμε ότι δεν μπορεί να χρησιμοποιηθεί από το γοφό με το ίδιο αποτέλεσμα, γιατί τότε, στα χέρια ενός έμπειρου παίκτη, μετατρέπεται στο πιο φονικό όπλο μικρή εμβέλειας, εξαλείφοντας τη βασική αδυναμία του Ελεύθερου Σκοπευτή. Για να το λύσουμε αυτό, εισάγαμε έναν επαναφορτιζόμενο μετρητή ζημιάς που εμφανίζεται μόνο όταν ο ελεύθερος σκοπευτής σημαδεύει με τη διόπτρα. Αυτή η λύση έχει διάφορα θετικά αποτελέσματα: 
Η χαμηλή ζημιά σε στόχευση χωρίς τη χρήση διόπτρα καθώς και στα αρχικά στάδια αυτής διαβεβαιώνει ότι ο Ελεύθερος Σκοπευτής δεν μπορεί να σκοτώνει αντιπάλους με πρόχειρες βολές. Ο χρόνος φόρτισης σημαίνει ότι ο Ελεύθερος Σκοπευτής μπορεί να κάνει βολές μικρής ζημιάς γρήγορα ή υψηλής ζημιάς σε πιο αργά διαστήματα, κάτι που επιτρέπει στους αντιπάλους να τους κατακλύσουν με μία συντονισμένη έφοδο. Η υψηλή ζημιά στο τέλος της φόρτισης ανταμείβει την Ελευθερο-σκοπευτική συμπεριφορά, όπως η εύρεση ενός καλού πλεονεκτικού σημείου και το να κάνεις καλά υπολογισμένες βολές.
"
"[english]#commentary\tf2-Comment020.mp3"	"[Charlie Brown] The sniper rifle was another tricky design problem. To meet players' expectations, a sniper rifle has to be able to kill an opponent with a single shot to the head. On the flip side, we need to ensure it can't be snap fired from the hip with the same effect, because then, in the hands of an experienced player, it also becomes the game's most lethal short range weapon, negating the Sniper's primary weakness. To solve this, we implemented a charging damage meter that only appears when the sniper is zoomed. This solution has several beneficial side effects: 
The low damage both while un-zoomed and at the initial zoom ensures that Snipers can't kill opponents with impromptu snap fire. The charge time means Snipers can deal out low damage shots quickly or highly damaging shots at slow intervals, which allows opponents to overwhelm them with a coordinated rush. The high damage at the end of the charge rewards Sniper-esque behaviors, such as locating a decent vantage point and taking very deliberate shots.
"
"#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] Ο Εμπρηστής είναι σχεδιασμένος να είναι η καλύτερη κλάση μάχης μικρής εμβέλειας, και ενθαρρύνει τους παίκτες να υιοθετήσουν ένα τρόπο παιχνιδιού με ενέδρες. Για να το πετύχουν αυτό, κάναμε τον Εμπρηστή τρωτό στα ανοιχτά, κάτι που αναγκάζει τους παίκτες να αναζητήσουν κλειστές περιοχές και ανοίγματα από πόρτες. Για να ενισχύσουμε τη φονικότητα του Εμπρηστή σε μικρή εμβέλεια, κάναμε τα εφέ του φλογοβόλου οπτικά θορυβώδη, κάτι που βοηθάει στο να αποπροσανατολίσει τους αντιπάλους για όσο χρειάζονται οι φλόγες να τους αποτελειώσουν."
"[english]#commentary\tf2-Comment021.mp3"	"[Marc Scaparro] The Pyro is designed to be the best short-range combat class, aimed at encouraging players to adopt an ambush style of play. To achieve this, we made the Pyro vulnerable in the open, which forces players to seek out enclosed areas and doorways. To add to the Pyro's short range lethality, we made the flamethrower effects visually noisy, which helps disorient opponents long enough for the flames to finish them off."
"#commentary\tf2-Comment022.mp3"	"[Wade Schin] Ο Κατεδαφιστής είναι η πιο ευπροσάρμοστη κλάση μάχης, ικανή να αλλάζει αστραπιαία από ισχυρή έφοδο σε αμυντική άρνηση πρόσβασης. Έχει το μόνο όπλο έμμεσης βολής στο παιχνίδι, που του επιτρέπει να καταστρέφει πολυβολεία πίσω από γωνία, και οι κολλητικές του βόμβες του δίνουν μια ικανότητα άλματος με χειροβομβίδα όμοια με τα άλματα ρουκέτας του Στρατιώτη. Οι κολλητικές του βόμβες μπορούν επίσης να αποτρέψουν τους αντιπάλους από το να διασχίσουν πόρτες, να καλύψουν μια υποχώρηση, και να υπερασπιστούν σημεία ελέγχου ακόμα κι όταν ο Κατεδαφιστής είναι κάπου αλλού."
"[english]#commentary\tf2-Comment022.mp3"	"[Wade Schin] The Demoman is the most versatile combat class, capable of rapidly switching from strong offensive pushes to defensive area denial. He has the only indirect fire capability in the game, allowing him to take out sentryguns around the corner, and his sticky bombs give him a grenade jumping ability similar to that of the Soldier's rocket jumps. His sticky bombs can also prevent enemies from moving through doorways, cover a retreat, and defend control points even when the Demoman is somewhere else."
"#commentary\tf2-Comment023.mp3"	"[Keith Huggins] Με την ευρεία εμβέλεια πυρός του, το minigun του Βαρύ επιτρέπει ακόμα και σε παίκτες που δεν έχουν φοβερή ικανότητα σκόπευσης να βουτήξουν μέσα στη μάχη. Για να επανορθώσουμε για αυτή τη μείωση της απαιτούμενης ικανότητας στόχευσης του παίκτη, ενισχύσαμε τη σημασία άλλων ικανοτήτων. Για παράδειγμα, ο χρόνος επιτάχυνσης της περιστροφής της κάννης πριν τον πυροβολισμό και η μειωμένη ταχύτητα του Βαρύ ενώ πυροβολεί αναγκάζει τους παίκτες να μάθουν να προβλέπουν την αρχή της μάχης αλλά και τις εισερχόμενες επιθέσεις των αντιπάλων."
"[english]#commentary\tf2-Comment023.mp3"	"[Keith Huggins] With its wide field of fire, the Heavy's minigun lets players who don't have great twitch-aiming skills still wade into the thick of combat. To make up for this reduction in the value of the player's aiming skill, we amplified the importance of other skills. For instance, the wind-up time before firing and the heavy's reduced speed while firing force players to learn to anticipate both the start of combat and incoming enemy attacks."
"#commentary\tf2-Comment024.mp3"	"[John Morello] Ο Γιατρός είναι η κύρια κλάση υποστήριξης. Οι προηγούμενες κλάσεις υποστήριξης που είχαμε σχεδιάσει είχαν μια ποικιλία προβλημάτων. Δε χρειαζόντουσαν πολλή ικανότητα, επειδή έμεναν πίσω σε αμυνόμενες περιοχές, κάτι που τους κρατούσε μακριά από τα πιο διασκεδαστικά μέρη του παιχνιδιού. Το χειρότερο απ' όλα ήταν ότι δεν ήταν ιδιαίτερα χρήσιμοι επειδή σε γενικές γραμμές δεν ήταν κοντά στους παίκτες που χρειαζόντουσαν περισσότερο γιατρειά. Σχεδιάσαμε το Γιατρό του Team Fortress 2 για να λύσουμε αυτά τα προβλήματα, εστιάζοντας κυρίως στο να τους κρατάμε στο επίκεντρο της μάχης. Επιπλέον, σχεδιάσαμε το medigun να είναι όσο το δυνατόν ευκολότερο στη χρήση, έτσι ώστε οι Γιατροί να εστιάζουν στην επιβίωσή τους ενώ θεραπεύουν τους συμπαίκτες τους. Πρακτικώς δε χρειάζεται καθόλου στόχευση, κάτι που επιτρέπει στους Γιατρούς να συγκεντρωθούν στο να ακολουθούν αυτόν που θεραπεύουν, ο οποίος έχει τεράστιο συμφέρον να κρατάει το Γιατρό ασφαλή."
"[english]#commentary\tf2-Comment024.mp3"	"[John Morello] The Medic is the main support class. Previous support classes we've designed had a variety of problems. They didn't require much skill, because they stayed back in defended areas, which also kept them out of the funnest parts of the game. Worst of all, this meant they weren't even terribly useful because they generally weren't near the players who most needed to be healed. We designed the Team Fortress 2 Medic to solve these problems, primarily by focusing on keeping them right in the thick of battle. Additionally, we designed the medigun to be as easy to use as possible, so that Medics can focus on survival while healing teammates. Virtually no aiming is required, which lets Medics concentrate on following their heal target, who has a huge incentive to keep his Medic benefactor safe."
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Ο κύριος στόχος μας στο σχεδιασμό του Medigun ήταν να δημιουργήσουμε μια ισχυρή σχέση μεταξύ του Γιατρού και του θεραπευόμενού του. Θέλαμε να δούμε τι θα παίρναμε αν εστιάζαμε στη δημιουργία ενός στενού κύκλου μεταξύ δύο παικτών, αντί να σκεφτόμαστε απλώς πως θα συνεργαστεί η μεγαλύτερη ομάδα. Το σχέδιο του Medigun διαβεβαιώνει ότι ο Γιατρός και ο ασθενής του αντιλαμβάνεται ο ένας τον άλλο, προσέχοντας τις υγείες τους και τη μεταξύ τους θέση, και κάνει προσεχτικά τις επιλογές τακτικής. Θέλαμε να χρειάζεται ικανότητα για να είσαι ένας καλός στόχος θεραπείας, έτσι ώστε οι Γιατροί ψάχνουν και να γαντζώνονται σε επιδέξιους στόχους. Αυτό βοηθάει στη δημιουργία της σχέσης που προσδοκούσαμε."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Η αθανασία προσθέτει ένα στοιχείο ρυθμού στην εμπειρία πολλαπλών παικτών, κάτι που σε διαφορετική περίπτωση τείνει να έχει λιγότερα συναισθηματικά σκαμπανεβάσματα από ότι ένα καλοφτιαγμένο παιχνίδι ενός παίκτη. Όταν ένας άτρωτος Γιατρός και ο φίλος του έρχονται τρέχοντας, είναι ένα ακραίο σημείο για αυτούς. Αυξάνει επίσης την αδρεναλίνη και για τους αμυνόμενους, που ξέρουν ότι πρέπει να αντέξουν για 10 δευτερόλεπτα μέχρι να τελειώσει η αθανασία. Η αθανασία κρατάει επίσης το ρυθμό βοηθώντας μια ομάδα να ξεπεράσει μια αμυντική ισοπαλία, όταν η αντίπαλη ομάδα οχυρώνεται και αρνείται να βγει από τη βάση της. Χωρίς τα πυρά των αμυνόμενων, είναι εύκολο για τους επιτιθέμενους να φορτίσουν την αθανασία χωρίς παρενόχληση. Επιπλέον, η αθανασία είναι ένας μεγάλος στόχος για το Γιατρό και τον ανταμείβει που είναι ένας αποτελεσματικός θεραπευτής. Ενθαρρύνουμε αυτή τη συμπεριφορά προσθέτοντας περισσότερο φορτίο όταν ο Γιατρός θεραπεύει τραυματισμένους συμπαίκτες από όταν θεραπεύει αυτούς που είναι ήδη τελείως υγιείς."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Οι κοινότητες πολλαπλών παικτών τείνουν να συγκεντρώνονται σε μια μικρή ομάδα χαρτών, παίζοντάς τους ξανά και ξανά. Αντί να παράγουμε ένα μεγάλο αριθμό χαρτών, πολλοί απ' τους οποίους δε έμεναν άπαιχτοι, αποφασίσαμε να δοκιμάσουμε να δημιουργήσουμε έναν μόνο χάρτη με περισσότερη έμφυτη επαναληψιμότητα όσο κανένας από αυτούς που είχαμε φτιάξει πριν. Με τους περισσότερους χάρτες πολλαπλών παικτών, ξέρεις τι θα κάνεις πριν ακόμα τελειώσει η φόρτωσή του. Στη δική μας περίπτωση, θελήσαμε ένα χάρτη όπου δεν μπορείς να προβλέψεις ακόμα και κάτι τόσο βασικό όσο η το σημείο εκκίνησής σου, πόσο μάλιστα το τι θα κάνεις όταν φτάσεις εκεί. Γι' αυτό ο Hydro ξεκινάει σε μια κατάσταση τυχαίας εκκίνησης. Η έμφαση στον έλεγχο συνεχώς εναλλασσόμενων περιοχών σημαίνει ότι ο χάρτης σπάνια καθίσταται επαναλαμβανόμενος. Εντωμεταξύ, η σαφής κυκλική κατασκευή κρατάει τις ομάδες συγκεντρωμένες, και παρέχει συνηθισμένα πλεονεκτήματα και μειονεκτήματα όσο οι ομάδες κερδίζουν και χάνουν έδαφος."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Τα παιχνίδια συνήθως προσεγγίζουν τα στατιστικά συγκρίνοντας τον παίκτη με όλους τους άλλους σε όλο τον κόσμο. Αυτό είναι ενδιαφέρον μόνο γι' αυτούς που είναι κοντά στην κορυφή. Με το TF2 αποφασίσαμε ότι μια καλύτερη προσέγγιση ίσως θα ήταν να συγκρίναμε τα στατιστικά με τις προηγούμενες επιτυχίες του παίκτη, μετατρέποντάς τα από ένα παγκόσμιο συγκριτικό σύστημα σε ένα εξατομικευμένο κίνητρο. Ο νέος παίκτης παίρνει κουράγιο και αναγνώριση ότι ενώ δεν είναι ακόμα πολύ ικανοί, καλυτερεύουν συνεχώς. Οι βετεράνοι μπορούν να δουν πότε κατάφεραν να πλησιάσουν το προηγούμενο ρεκόρ τους, κάτι που τους ενθαρρύνει να το σπάσουν αυτό το ρεκόρ. Το προσωπικό σύστημα στατιστικών επίσης δρα και σαν σύστημα επιβεβαίωσης. Όταν κάποιος νιώθει ότι έκανε ένα πολύ καλό παιχνίδι, το σύστημα στατιστικών εμφανίζεται και ουσιαστικά λέει, 'Είσαι σωστός, αυτό ήταν υπέροχο παιχνίδι.'"
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Όσο περισσότερο η καλλιτεχνική σας κατεύθυνση μπορεί να χρησιμοποιήσει ευνόητες οπτικές αναπαραστάσεις, τόσο λιγότερη δουλειά έχετε στο να εξηγήσετε τα στοιχεία του παιχνιδιού σας. Η πρώιμη έκδοση του TF2 είχε μια έντονα ρεαλιστική καλλιτεχνική κατεύθυνση. Όσο περνούσε ο καιρός, καταλαβαίναμε ότι αυτό μας προκαλούσε πολλά προβλήματα. Οι διαφορές μεταξύ των κλάσεων των παικτών ήταν δύσκολο να φανερωθούν ικανοποιητικά. Όπλα που έριχναν οτιδήποτε άλλο εκτός από σφαίρες ήταν δύσκολο να οπτικοποιηθούν. Οι χάρτες μας δεν έβγαζαν πολύ νόημα στον πραγματικό κόσμο, όπου δύο αντιμαχόμενες δυνάμεις σπάνια χτίζουν βάσεις σε πενήντα πόδια απόσταση μεταξύ τους. Επιπροσθέτως, το παιχνίδι δεν ξεχώριζε οπτικά από τα υπόλοιπα προϊόντα μας. Ένας  στυλιζαρισμένος κόσμος δεν δεν είχε κανένα από αυτά τα προβλήματα: Βάλτε τον τεράστιο Βαρύ δίπλα στον Κατάσκοπο με το ριγέ σακάκι και οι παίκτες καταλαβαίνουν και την αριθμητική διαφορά στην υγεία μεταξύ των κλάσεων και τα πολύ διαφορετικά στυλ παιχνιδιού τους. Η ακτίνα θεραπείας του Γιατρού έγινε εύκολα αντιληπτή από τους δοκιμαστές του παιχνιδιού όταν είδαν το κόκκινο σύμβολο του σταυρού να ρέει προς το στόχο. Μια στυλιζαρισμένη φαντασία μπορεί εύκολα να εξηγήσει γιατί οι βάσεις των ομάδων είναι χτισμένες η μία δίπλα στην άλλη. Τέλος, μια φωτογραφία τουTF2 είναι αναγνωρίζεται εύκολα, διαβεβαιώνοντας ότι κανένας δε θα το μπερδέψει με κάποιο άλλο από τα παιχνίδια μας."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Έχοντας αποφασίσει για μια στυλιζαρισμένη καλλιτεχνική κατεύθυνση, πειραματιστήκαμε με μια ποικιλία από στυλ πριν καταλήξουμε στο παράδειγμα του Leyendecker, έναν τεράστια δημοφιλή εικονογράφο των αρχών του 1900. Ο σχεδιασμός από τον Leyendecker των ρούχων και των υλικών αποτέλεσε ένα υπέροχο παράδειγμα για το πως να προσθέσουμε λεπτομέρεια σε ένα χαρακτήρα ενώ διατηρούμε τα καθαρά, έντονα σχέδια της σιλουέτας που είναι το κλειδί για την αναγνώριση των κλάσεών μας. Χρησιμοποιήσαμε φυσιολογικούς χάρτες για να φτιάξουμε δίπλες υφάσματος, κάτι που παρείχε ένα υπέροχο επίπεδο λεπτομέρειας όταν βλέπεται από κοντά, χωρίς να αφαιρεί από τις αποχρώσεις των χρωμάτων που η δουλειά τους είναι να τραβούν το βλέμμα των παικτών στο σημαντικότατο οπλισμό."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Οι χαρακτήρες είναι το σημαντικότερο κομμάτι τέχνης σε ένα παιχνίδι πολλαπλών παικτών, έτσι εκεί ξοδεύουμε την περισσότερη προσπάθειά μας. Αναπτύξαμε μια ιεραρχία ανάγνωσης για τα μοντέλα των παικτών, βάζοντας ανά προτεραιότητα τις πληροφορίες που απαιτούνται από τους παίκτες να είναι ορατές απλώς κοιτάζοντας το μοντέλο. Η ιεραρχία μας ήταν αυτή: πρώτον, σε ποια ομάδα ανήκουν, δεύτερον, τι κλάση παίζουν και τρίτον, τι όπλο κρατούν. Η αναγνωσιμότητα της ομάδας τακτοποιήθηκε με την υιοθέτηση μιας γενικής χρωματικής παλέτας για κάθε ομάδα, διαλέγοντας ζεστά χρώματα για τους Red και δροσερά χρώματα για τους Blu. Η αναγνωσιμότητα των κλάσεων τακτοποιήθηκε μέσω της σιλουέτας του χαρακτήρα. Μοναδικές σιλουέτες και κινήσεις είναι πιο αναγνωρίσιμες σε μεγάλες αποστάσεις και σε πιο ευρεία κλίμακα φωτισμού, από οποιαδήποτε άλλη ποσότητα οπτικής λεπτομέρειας στο μοντέλο. Τέλος, το όπλο έχει τονιστεί μέσω των υφών. Οι περιοχές με τη μεγαλύτερη αντίθεση, που τραβούν το βλέμμα του παίκτη, είναι συγκεντρωμένες γύρω από την περιοχή του στήθους του μοντέλου του χαρακτήρα μας, ακριβώς εκεί όπου κρατούν το όπλο τους. Επιπλέον, η σταδιακή μετάβαση από τη σκοτεινιά γύρω από τα πόδια του χαρακτήρα, μέχρι τις φωτεινές περιοχές γύρω από το στήθος, βοηθάνε επίσης στο να τραβήξουν το βλέμμα του παίκτη στα όπλα."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Οι κλάσεις των παικτών αποτελούν τη ραχοκοκαλιά του παιχνιδιού του TF2. Υπάρχουν διάφοροι λόγοι που είναι ένα χρήσιμο σχεδιαστικό εργαλείο. Η κλάση είναι μια συμπυκνωμένη εμπειρία, σχεδιασμένη να είναι μοναδική σε σχέση με τις υπόλοιπες κλάσεις στο παιχνίδι. Ένας παίκτης που βαριέται μια κλάση μπορεί να αλλάξει σε κάποια άλλη και να έχει μια φρέσκια εμπειρία. Μας επιτρέπουν να φροντίζουμε παίκτες με διαφορετικές ικανότητες και επιθυμίες. Οι νέοι και οι έμπειροι παίκτες μπορούν να διασκεδάζουν μαζί. Προσεκτικοί εγκεφαλικοί παίκτες, στρατηγικοί αμυντικοί, και πρεζόνια αδρεναλίνης με το δάχτυλο στη σκανδάλη μπορούν όλοι να βρουν τη θέση τους. Οι σχεδιαστικές αποφάσεις των κλάσεων του Team Fortress μας επιτρέπουν ένα μεγαλύτερο αριθμό δυνατοτήτων των παικτών στο παιχνίδι, ενώ διατηρούμε τις αποφάσεις των μεμονωμένων παικτών σε διαχειρίσιμο επίπεδο."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Δείξαμε για πρώτη φορά το TF2 στην E3 το 1999, και να 'μαστε στο 2007. Γιατί λοιπόν αργήσαμε τόσο; Η σύντομη απάντηση είναι ότι μας πήρε τόσο καιρό να φτιάξουμε κάτι με το οποίο είμαστε ευχαριστημένοι. Η εκτεταμένη απάντηση απαιτεί μια ματιά στις διαδικασίες ανάπτυξης. Στον πυρήνα είναι η υπόθεση ότι δε γνωρίζουμε εκ των προτέρων τι είναι θα διασκεδαστικό. Γνωρίζουμε τι ήταν διασκεδαστικό στο παρελθόν. Αλλά αν έχουμε 3 ιδέες στο τραπέζι, δεν μπορούμε να πούμε με σιγουριά πια θα είναι η πιο διασκεδαστική. Έτσι, λοιπόν, εστιάσαμε στην ανάπτυξη μιας επαναλαμβανόμενης διαδικασίας που θα το ανακαλύψει. Βασίζεται σε έναν κύκλο συνεχόμενης επανάληψης, όπου η εκτίμηση γίνεται βλέποντας όσο το δυνατόν περισσότερα άτομα να παίζουν το παιχνίδι. Στην ανάπτυξη του TF2, δοκιμάσαμε πολλά, πάρα πολλά χαρακτηριστικά-μερικά από τα οποία έφτασαν μέχρι το τελικό προϊόν, αλλά τα περισσότερα κόπηκαν. Για παράδειγμα, οι αρχικές εκδόσεις του TF2 εστίαζαν στην προσπάθεια να φτιάξουμε ένα παιχνίδι γύρω από τη γενική ιδέα ενός διοικητή, ενός μοναδικού παίκτη που είχε μια οπτική στρατηγικής πραγματικού χρόνου του πεδίου της μάχης. Αυτός ήταν υπεύθυνος για το κτίσιμο κτηρίων και την παροχή μιας ενιαίας στρατηγικής για την ομάδα. Αλλά εμπλέκονταν σοβαρές σχεδιαστικές προκλήσεις. Για παράδειγμα, πως μπορούμε να σχεδιάσουμε έτσι το παιχνίδι ώστε ο διοικητής να διασκεδάζει και την ίδια στιγμή να διασφαλίζει ότι οι παίκτες κάτω στο έδαφος μπορούν να διασκεδάσουν; Πώς διασφαλίζουμε ότι οι παίκτες και ο διοικητής εκτιμούν τις ενέργειες του άλλου; Πώς διασφαλίζουμε ότι το παιχνίδι είναι διασκεδαστικό αν έχετε έναν απαίσιο διοικητή, ή αντιθέτως, αν είσαστε ένας υπέροχος διοικητής με απαίσια ομάδα; Ξοδέψαμε πολλούς μήνες δουλεύοντας σε αυτά και σε άλλα προβλήματα και ποτέ δεν φτάσαμε σε σημείο που να είμαστε ικανοποιημένοι. Επιπλέον, το παιχνίδι μας είχε γίνει υπερβολικά πολύπλοκο, εξαιτίας των προσπαθειών μας να προσθέσουμε ένα στρώμα στρατηγικής αρκετά βαθιά ώστε να απαιτείται η προσθήκη του διοικητή εξαρχής. Στο τέλος, πήραμε τη δύσκολη απόφαση να τον αφαιρέσουμε από το παιχνίδι και προχωρήσαμε παρακάτω."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Τα κρίσιμα χτυπήματα είναι ένα από τα χαρακτηριστικά που προέκυψαν από τη συγκέντρωσή μας στο ρυθμό. Το σύστημα κρίσιμου χτυπήματος προσπαθεί να επηρεάσει ελαφρώς τα πάνω και τα κάτω του παιχνιδιού, αυξάνοντας την πιθανότητα κρίσιμου χτυπήματος βασισμένο στην πρόσφατη επίδοση του παίκτη. Περιληπτικά, όσο καλύτερα τα πάτε, τόσο πιο πιθανό να συνεχίσετε να τα πάτε καλά. Αυτό βοηθάει στη δημιουργία αυτών των σπάνιων στιγμών, όπου ένας παίκτης αφηνιάζει και πετυχαίνει 3 ή 4 φόνους διαδοχικά."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
