"lang"
{
"Language"	"spanish"
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY, SNIPER. ASÍ QUE AHORA ERES UN KIWI, ¿EH? [00:08 DE SILENCIO] VALE. SE ACABÓ EL TIEMPO PARA CHARLAS. TENGO TRABAJO PARA TI.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

SNIPER. SOY PAULING. DEJA DE HABLAR CONTIGO MISMO Y PONTE A TRABAJAR. TENGO UN CONTRATO CON TU NOMBRE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Contrato del Sniper"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Conseguir puntos como Sniper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Matar de un disparo al cuerpo como Sniper: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Matar de un disparo a la cabeza como Sniper: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Matar a un Medic como Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Matar a un Heavy como Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Matar a un Sniper como Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Conseguir una víctima como Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Completa varias tareas como Spy para transmitir este contrato."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

¿SPY? ENTRE TÚ Y YO... [00:04 DE SILENCIO] DEBERÍAS LAVAR ESE PASAMONTAÑAS. AL MENOS UNA VEZ. SE VEN LAS LÍNEAS DE MAL OLOR SALIENDO DE ÉL. CAMBIANDO DE TEMA, NECESITO QUE ME HAGAS UN FAVOR.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

¡OYE SPY! [00:04 DE SILENCIO] AH, VALE. SEGURO QUE TE ESTÉS ACERCANDO SIGILOSAMENTE A ALGUIEN. PARA APUÑALARLO. OH, Y APUESTO A QUE, ADEMÁS, ESTÁS A PUNTO DE HACERLO. [00:02 DE SILENCIO] NO ME PUEDEN OÍR, ¿VERDAD? ¿TIENE TU APARATO MONITOR DE VÍDEO?

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Contrato del Spy"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Conseguir puntos como Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Destruir una construcción con un zapador: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Apuñalar por la espalda: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Matar a un Medic como Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Matar a un Engineer como Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Matar a un Sniper como Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Conseguir una víctima como Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY CHICOS, AQUÍ PAULING. ESTE TRABAJO ESTÁ EN UNA PLANTA HIDROELÉCTRICA. CONVIERTE EL AGUA EN ENERGÍA, ASÍ QUE NO OS CAIGÁIS DENTRO DE NADA O PROBABLEMENTE TAMBIÉN OS CONVERTIRÉIS EN ENERGÍA PURA. [00:05 DE SILENCIO] LA VERDAD ES QUE ESO SUENA GENIAL. CAMBIO DE PLANES, METEOS DENTRO DE LA PRIMERA TURBINA QUE VEÁIS.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

TENGO UN TRABAJO PARA VOSOTROS EN UNA CENTRAL HIDROELÉCTRICA. NO ESTÁ FUNCIONANDO CON LA MÁXIMA EFICIENCIA, POR LO QUE OS HE CONTRATADO PARA QUE REPARÉIS LAS TURBINAS HIDROELÉCTRICAS, CORTOCIRCUITOS, BOMBAS Y EQUIPAMIENTO AUXILIAR RELACIONADO. ES COÑA, SÓLO NECESITO QUE VAYÁIS ALLÍ A MATAR GENTE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY, CHICOS. NECESITO QUE VAYÁIS A UNA PRESA HIDROELÉCTRICA. NO ME PREGUNTÉIS EL MOTIVO, NO NECESITÁIS SABERLO. DE HECHO NI YO MISMA LO SÉ. POR LO TANTO NADIE LO SABE EN REALIDAD. SEA COMO SEA, NO TOQUÉIS NADA.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY CHICOS, AQUÍ PAULING. ESTE TRABAJO ESTÁ EN UNA CENTRAL HIDROELÉCTRICA. DISPARAD A TODO LO QUE SE MUEVA. [00:04 DE SILENCIO] EXCEPTO A LOS TRABAJADORES DE LA CENTRAL, SUPONGO QUE TAMBIÉN SE ESTARÁN MOVIENDO. Y EL AGUA. Y LAS TURBINAS. PROBABLEMENTE HAYA MONTONES DE LUCES PARPADEANDO. [00:03 DE SILENCIO] PENSÁNDOLO BIEN, VAIS A QUERER DISPARAR A MUY POCO DE LO QUE SE MUEVA, ASÍ QUE USAD LA CABEZA.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Contrato de Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Conseguir una víctima en Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Capturar un objetivo en Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Matar a quien esté capturando en Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Ganar una ronda en Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Conseguir puntos en Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

BUENAS NOTICIAS, CHICOS. ESTÁ NEVANDO. SIN EMBARGO AÚN TENÉIS TRABAJO QUE HACER. PERO TRABAJARÉIS FRESQUITOS.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HOY TOCA DESCANSAR, CHICOS. DESCANSAR DE LA COMODIDAD Y EL CALORCITO. OS VAMOS A ENVIAR AL NORTE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

NO VOY A MENTIROS, CHICOS. ESTE LUGAR ES FRÍO, ASÍ QUE SEGUID MATANDO A GENTE, HARÁ QUE FLUYA LA SANGRE.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Contrato de Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Conseguir puntos en Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Capturar un objetivo en Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Defender un objetivo en Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Ganar una ronda en Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY, CHICOS. TEUFORT ESTÁ SIENDO FUMIGADO, ASÍ QUE OS HEMOS ENCONTRADO UN TRABAJO EN BORNEO. CREO QUE ESTÁ POR LAS CERCANÍAS. ESPERAD UN MOMENTO [SONIDO DE PASAR PÁGINAS, 00:06] NO, NO LO ESTÁ.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

ESPERO QUE OS HAYÁIS PUESTO TODAS LAS VACUNAS, PORQUE ESTE CONTRATO TIENE LUGAR EN MEDIO DE LA SELVA. Y TODO LO DE SELVA ES VENENOSO. LOS ÁRBOLES. LOS ANIMALES. PURO VENENO. ¿QUÉ OS PARECE SI LO QUEMÁIS TODO MIENTRAS ESTÁIS ALLÍ?

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Contrato de Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Conseguir puntos en Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Capturar un objetivo en Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Defender la vagoneta en Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Ganar una ronda en Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY, CHICOS. AQUÍ PAULING. ESPERO QUE OS GUSTE JAPÓN, PORQUE ALLÍ ES DONDE VAIS A IR. Y ESPERO QUE OS GUSTE MATAR GENTE EN JAPÓN, PORQUE ESO ES LO QUE VAIS A HACER.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HEY, CHICOS. SACAD ROPA INTERIOR LIMPIA Y... BUENO, MÁS BIEN QUITAOS LOS MISMOS CALZONCILLOS QUE LLEVÁIS PUESTOS TODO EL AÑO Y METEDLOS EN UNA MALETA, PORQUE OS VAIS A JAPÓN.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Contrato de Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Conseguir puntos en Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Defender el objetivo en Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Capturar el objetivo en Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Ganar una ronda en Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Consigue puntos en cualquier mapa con cualquier clase para completar este contrato."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

HORA DE REVISAR VUESTRO DESEMPEÑO, CHICOS. SALID AHÍ FUERA Y HACED LO QUE TENGÁIS QUE HACER. SIN PRESIONES. PERO ESTAREMOS VIGILANDO Y PROBABLEMENTE ALGUIEN SERÁ DESPEDIDO.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Contrato abierto"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Conseguir puntos: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Conseguir 10 puntos en una misma vida: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Consigue víctimas para completar este contrato."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

CONTRATO DE MANNCO LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

TENEMOS QUE DESHACERNOS DE UNOS CUANTOS SACOS DE CAL VIVA RÁPIDAMENTE, CHICOS. LOS ROBAMOS A LA MAFIA JAPONESA Y AHORA VIENEN A POR ELLA. ASÍ QUE ESTA VEZ NECESITO UN ENORME MONTÓN DE CADÁVERES.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

CONTRATO DE MANNCO - LLAMADA-A-FAX 1.54.45

TIENE 1 NUEVA LLAMADA 
ID DEL MENSAJE: <915PAULING>

PROCESANDO...

************

NECESITAMOS UN BUEN NÚMERO DE VÍCTIMAS ESTA VEZ, CHICOS. QUIERO SER CAPAZ DE VER LA PILA DE CADÁVERES DESDE EL ESPACIO. LITERALMENTE. LA ADMINISTRADORA ESTÁ TRATANDO DE INTIMIDAR A UNOS ASTRONAUTAS SOVIÉTICOS.

<FIN TRANSCRIPCIÓN>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Contrato de asesinato"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Conseguir una víctima: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Conseguir 5 víctimas en una misma vida: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Matar a un Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Matar a un Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Matar a un Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Matar a un Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Matar a un Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Matar a un Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Matar a un Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Matar a un Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Matar a un Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Misión del Scout"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Misión del Soldier"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Misión del Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Misión del Demoman"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Misión del Heavy"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Misión del Engineer"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Misión del Medic"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Misión del Sniper"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Misión del Spy"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Misión de Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Misión de Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Misión de Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Misión de Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Machacapuntos"
"[english]questname25013"	"Point Grind"
"questname25014"	"Cazador de cabezas"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Matar a un enemigo aturdido como Scout: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Evitar 100 de daño como Scout: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Víctima por minicrítico: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Matar durante un salto triple como Scout: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Curarse 100 de salud como Scout: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Matar a un enemigo que sangra como Scout: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Víctima por crítico: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Víctima por minicrítico: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Recoger una cabeza: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Alimentar a un compañero como Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Matar con un centinela usando el Arreo: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Víctima por críticos de venganza: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Disparar a la cabeza sin acercar la mira: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
