"lang"
{
"Language"	"dutch"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

SNIPER. PAULING HIER. HOU OP MET TEGEN JEZELF TE PRATEN EN GA WEER AAN HET WERK. IK HEB EEN CONTRACT VOOR JE.

<EINDE TRANSCRIPT>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Sniper-contract"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Scoor punten als Sniper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Ingezoomde lichaamsschotdood als Sniper: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Hoofdschotdood als Sniper: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Dood een Medic als Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Dood een Heavy als Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Dood een Sniper als Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Dood als Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Je zult verscheidene taken als Spy moeten voltooien om dit contract te voltooien."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

SPY? EVEN TUSSEN JOU EN MIJ [00:04 STILTE] JE ZOU ECHT DIE BIVAKMUTS EENS MOETEN WASSEN. EEN KEER. ER KOMEN ZICHTBARE STANKSTRALEN VAN DAT DING AF. HOE DAN OOK, IK HEB EEN GUNST NODIG.

<EINDE TRANSCRIPT>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

HÉ, SPY! [00:04 STILTE ] OH JA. JE SLUIPT WAARSCHIJNLIJK ACHTER IEMAND AAN. OM ZE NEER TE STEKEN. OH, IK WED DAT JE OOK OP HET PUNT STAAT OM HET TE DOEN. [00:02 STILTE] ZE KUNNEN ME NIET HOREN, TOCH? HEEFT DIT DING EEN CAMERA?

<EINDE TRANSCRIPT>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Spy-contract"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Scoor punten als Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Vernietig een constructie met een sapper: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Steek iemand in de rug: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Dood een Medic als Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Dood een Engineer als Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Dood een Sniper als Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Dood als Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

HÉ, JONGENS. PAULING HIER. DIT IS EEN KLUS BIJ EEN WATERKRACHTCENTRALE. DIE ZET WATER OM IN ELEKTRICITEIT, DUS VAL NERGENS IN OF JE VERANDERT WAARSCHIJNLIJK IN PURE ELEKTRICITEIT. [00:05 STILTE] DAT KLINKT EIGENLIJK BEST GEWELDIG. NIEUW PLAN, IEDEREEN, SPRING IN DE EERSTE TURBINE DIE JE ZIET.

<EINDE TRANSCRIPT>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

IK HEB WERK VOOR JE BIJ EEN WATERKRACHTCENTRALE. HIJ DRAAIT NIET OP MAXIMAAL VERMOGEN, DUS IK HEB JULLIE INGEZET OM ALLE WATERKRACHTTURBINES, SCHAKELAARS, POMPEN EN GERELATEERDE HULPAPPARATUUR TE VERVANGEN. GRAPJE, JE HOEFT ER ALLEEN MAAR NAAR TOE TE GAAN EN MENSEN TE DODEN.

<EINDE TRANSCRIPT>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

HÉ, JONGENS. JULLIE MOETEN VOOR ME NAAR EEN STUWDAMCENTRALE. NIET VRAGEN WAAROM, DAT HOEVEN JULLIE NIET TE WETEN. IK WEET HET EIGENLIJK OOK NIET. DUS NIEMAND HOEFT HET TE WETEN. IN IEDER GEVAL, NIKS AANRAKEN.

<EINDE TRANSCRIPT>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

HÉ, JONGENS, PAULING HIER. DIT WERK IS BIJ EEN WATERKRACHTCENTRALE. SCHIET OP ALLES DAT BEWEEGT. [00:04 STILTE] BEHALVE DE MENSEN DIE DAAR WERKEN, WANT IK NEEM AAN DAT DIE ZULLEN BEWEGEN. EN HET WATER. EN DE TURBINES ZULLEN OOK BEWEGEN. HEEL VEEL KNIPPERENDE LICHTEN, WAARSCHIJNLIJK. [00:03 STILTE] SCHIET EIGENLIJK MAAR OP HEEL WEINIG DINGEN DIE BEWEGEN. EVEN NADENKEN DAAR, GASTEN.

<EINDE TRANSCRIPT>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Powerhouse-contract"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Dood iemand in Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Verover een doel in Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Dood een vijand die een post aan het veroveren is in Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Win een ronde in Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Scoor punten in Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

GOED NIEUWS, JONGENS. HET IS EEN SNEEUWDAG. JULLIE MOETEN NOG WEL GEWOON WERKEN. MAAR DAT MOGEN JULLIE DOEN TERWIJL JULLIE BEVRIEZEN.

<EINDE TRANSCRIPT>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

TIJD VOOR EEN VAKANTIE, JONGENS. EEN VAKANTIE WEG VAN WARMTE EN KNUSHEID. WE STUREN JULLIE NAAR HET NOORDEN.

<EINDE TRANSCRIPT>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

IK ZAL NIET TEGEN JULLIE LIEGEN, JONGENS, DEZE PLEK IS KOUD. BLIJF MAAR MENSEN DODEN, DAT DOET HET BLOED STROMEN.

<EINDE TRANSCRIPT>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Snowplow-contract"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Scoor punten in Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Verover een doel in Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Verdedig een doel in Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Win een ronde in Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

HÉ, JONGENS. TEUFORT WORDT MOMENTEEL UITGEROOKT, DUS WE HEBBEN WERK VOOR JULLIE IN BORNEO. IK DENK DAT HET DICHTBIJ IS [GELUID VAN BLADERENDE PAGINA'S, 00:06] NEE, DAT IS HET NIET.

<EINDE TRANSCRIPT>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

IK HOOP DAT JULLIE AL JULLIE INENTINGEN HEBBEN, WANT DIT VOLGENDE CONTRACT ZIT MIDDEN IN EEN JUNGLE. EN ALLES IN EEN JUNGLE IS GIFTIG. DE DIEREN. DE BOMEN. PUUR GIF. BRAND HET ALLEMAAL MAAR PLAT TERWIJL JE ER TOCH BENT.

<EINDE TRANSCRIPT>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Borneo-contract"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Scoor punten in Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Verover een doel in Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Verdedig de kar in Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Win een ronde in Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

HÉ, JONGENS. PAULING HIER. IK HOOP DAT JULLIE VAN JAPAN HOUDEN, WANT DAT IS WAAR JULLIE HEEN GAAN. EN IK HOOP DAT JULLIE VAN HET DODEN VAN MENSEN IN JAPAN HOUDEN, WANT DAT IS HET ENIGE WAT JULLIE GAAN DOEN.

<EINDE TRANSCRIPT>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

HÉ JONGENS. IN HET GAREEL! WAPENS KLAAR! SOKKEN UIT EN, NOU JA, PAK JE SOKKEN EN STOP ZE IN EEN KOFFER, WANT JULLIE GAAN NAAR JAPAN.

<EINDE TRANSCRIPT>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Suijin-contract"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Scoor punten in Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Verdedig het doel in Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Verover het doel in Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Win een ronde in Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Je zult punten moeten scoren op welke map dan ook, met welke klasse dan ook, om dit contract te voltooien."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

HET IS TIJD VOOR EEN PRESTATIEBEOORDELING, JONGENS. GA EROPUIT EN DOE WAT JE ALTIJD DOET. GEEN DRUK. MAAR WE ZIJN AAN HET KIJKEN EN ER WORDT WAARSCHIJNLIJK IEMAND ONTSLAGEN.

<EINDE TRANSCRIPT>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Open contract"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Scoor punten: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Scoor 10 punten in één leven: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Je zult spelers moeten doden om dit contract te voltooien."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

WE MOETEN SNEL VAN WAT SNELKALK AF, JONGENS. WE HEBBEN HET VAN DE JAPANSE MAFFIA GESTOLEN EN ZE KOMEN HIERHEEN. DUS IK HEB HIER EEN GROTE STAPEL LICHAMEN NODIG.

<EINDE TRANSCRIPT>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

MANNCO-CONTRACT FAXBERICHT 1.54.45

JE HEBT 1 NIEUW BERICHT 
BERICHT-ID: <915PAULING>

VERWERKEN...

************

WE HEBBEN HIER EEN HOOG DODENTAL NODIG, JONGENS. IK WIL DE STAPEL LICHAMEN VANUIT DE RUIMTE KUNNEN ZIEN. LETTERLIJK. DE ADMINISTRATOR PROBEERT WAT SOVJET-ASTRONAUTEN TE INTIMIDEREN.

<EINDE TRANSCRIPT>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Doodscontract"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Dood iemand: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Dood 5 mensen in één leven: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Dood een Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Dood een Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Dood een Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Dood een Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Dood een Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Dood een Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Dood een Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Dood een Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Dood een Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Scout-opdracht"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Soldier-opdracht"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Pyro-opdracht"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Demoman-opdracht"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Heavy-opdracht"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Engineer-opdracht"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Medic-opdracht"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Sniper-opdracht"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Spy-opdracht"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Powerhouse-opdracht"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow-opdracht"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo-opdracht"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin-opdracht"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Puntenverzameling"
"[english]questname25013"	"Point Grind"
"questname25014"	"Koppensneller"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Dood een verlamde vijand als Scout: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Voorkom 100 schade als Scout: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Minivoltrefferdood: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Dood tijdens een driedubbele sprong als Scout: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Genees 100 gezondheid als Scout: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Dood een bloedende vijand als Scout: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Voltrefferdood: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Minivoltrefferdood: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Verzamel een hoofd: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Geef een teamgenoot voedsel als Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Dood met beteugelde sentry: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Wraakvoltrefferdood: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Hoofdschot zonder zoom: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Hoofdschot met een pijl: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Dood een vijand die onder de Jarate zit met een Bushwacka: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Dood een vijand die onder de Jarate zit: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Hoofdschotdood: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Stille rugsteek: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Deze opdracht bevat alle doelstellingen! Wauw!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmissie 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Testopdracht Halloween 2015"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Halloween-pompoen-dood: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Dood een speler in het Vagevuur in Eyeaduct: %s1"
