"lang"
{
"Language"	"romanian"
"quest25006objectivedesc0"	"Înscrie puncte ca Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Obține o asistență cu un Heavy afectat de Uber: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Asistă în disturgerea unui Sentry în timp ce ești sub efectul Uber: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Obține o asistență cu un Demoman afectat de Uber: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Ți se va cere să finalizezi diverse sarcini ca Sniper pentru îndeplinirea acestui contract."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, SNIPER. DECI, EȘTI UN KIWI ACUM, HM? [00:08 LINIȘTE] BINE. TIMPUL DE PĂLĂVRĂGELI BANALE A EXPIRAT. AM TREABĂ.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

SNIPER. SUNT PAULING. NU MAI VORBI CU TINE ÎNSUȚI ȘI TRECI LA TREABĂ. AM UN CONTRACT CU NUMELE TĂU PE EL.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Contract Sniper"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Înscrie puncte ca Sniper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Omoară cu o lovitură în corp și prin lunetă ca Sniper: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Ucideri ca Sniper folosind lovituri în cap: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Omoară un Medic ca și Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Omoară un Heavy ca și Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Omoară un Sniper ca și Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Omoară pe cineva ca Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Ți se va cere să finalizezi diverse sarcini ca Spy pentru îndeplinirea acestui contract."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

SPY? DOAR ÎNTRE NOI DOI FIE VORBA [00:04 LINIȘTE] CHIAR AR TREBUI SĂ SPELI MASCA AIA DE SCHI. MĂCAR O DATĂ. SUNT LINII VIZIBILE DE PUTOARE PE CHESTIA AIA. ORICUM, AM NEVOIE DE O FAVOARE.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, SPY! [00:04 LINIȘTE] OH, DA. PROBABIL TE FURIȘEZI PE LÂNGĂ CINEVA. CA SĂ-L ÎNJUNGHII. OOO, PARIEZ CĂ EȘTI PE CALE SĂ FACI ASTA. [00:02 LINIȘTE] NU MĂ POATE AUZI, NU-I AȘA? AI VIDEO PE CHESTIA ASTA?

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Contract Spy"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Înscrie puncte ca Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Distruge o construcție cu un Sapper: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Înjunghie pe la spate: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Omoară un Medic ca și Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Omoară un Engineer ca și Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Omoară un Sniper ca și Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Omoară pe cineva ca Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, BĂIEȚI, SUNT PAULING. URMĂTOAREA SARCINĂ E LA O UZINĂ HIDROELECTRICĂ. CONVERTEȘTE APA ÎN ELECTRICITATE, AȘA CĂ SĂ NU CĂDEȚI ÎN CEVA, CĂCI PROBABIL O SĂ VĂ TRANSFORMAȚI ÎN ELECTRICITATE PURĂ. [00:05 LINIȘTE] DE FAPT, SUNĂ GROZAV. SCHIMBARE DE PLAN, SĂ SĂRIȚI CU TOȚII ÎN PRIMA TURBINĂ CARE VĂ APARE ÎN CALE.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

V-AM FĂCUT ROST DE UN LOC DE MUNCĂ LA UZINA HIDROELECTRICĂ. NU RULEAZĂ LA CAPACITATE MAXIMĂ, AȘA CĂ V-AM ÎNSCRIS SĂ ÎNLOCUIȚI TOATE TURBINELE, SIGURANȚELE, POMPELE ȘI ORICE ECHIPAMENT AUXILIAR NECESAR. GLUMESC, VREAU SĂ VĂ DUCEȚI ACOLO ȘI SĂ OMORÂȚI OAMENI.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, BĂIEȚI. VREAU SĂ VĂ DUCEȚI LA UN BARAJ HIDROELECTRIC. NU ÎNTREBAȚI DE CE, NU AVEȚI NEVOIE SĂ ȘTIȚI. DE FAPT, NICI EU NU ȘTIU. AȘA CĂ NIMENI NU ȘTIE DE CE. ORICUM, SĂ NU VĂ ATINGEȚI DE NIMIC.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, BĂIEȚI, SUNT PAULING. AVEȚI DE TREABĂ LA UZINA HIDROELECTRICĂ. ÎMPUȘCAȚI TOT CE SE MIȘCĂ [00:04 LINIȘTE] CU EXCEPȚIA MUNCITORILOR DIN UZINĂ, CRED CĂ O SĂ SE MIȘTE. ȘI APA. ȘI TURBINELE O SĂ SE MIȘTE. PROBABIL SUNT ȘI MULTE LUMINI CARE SE ÎNTRERUP. [00:03 LINIȘTE] DACĂ MĂ GÂNDESC MAI BINE, O SĂ VREȚI SĂ ÎMPUȘCAȚI FOARTE PUȚIN DIN CEEA CE SE MIȘCĂ. FOLOSIȚI-VĂ CREIERUL, BĂIEȚI.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Contract Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Omoară pe cineva pe harta Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Capturează un obiectiv pe harta Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Omoară un inamic care capturează un punct pe harta Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Câștigă o rundă pe Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Înscrie puncte pe Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

VEȘTI BUNE, BĂIEȚI. E O ZI CU NINSOARE. DAR TOT TREBUIE SĂ MUNCIȚI. DAR PUTEȚI MUNCI ÎN TIMP CE ÎNGHEȚAȚI.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

E TIMPUL PENTRU O VACANȚĂ, BĂIEȚI. O VACANȚĂ DE LA CĂLDURĂ ȘI CONFORT. VĂ TRIMITEM ÎN NORD.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

NU O SĂ VĂ MINT, BĂIEȚI, LOCUL ĂSTA E RECE. OMORÂȚI OAMENI, ASTA O SĂ VĂ PUNĂ SÂNGELE ÎN MIȘCARE.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Contract Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Înscrie puncte pe Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Capturează un obiectiv pe harta Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Apară un obiectiv pe harta Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Câștigă o rundă pe Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, BĂIEȚI, SE FACE FUMIGAȚIE ÎN TEUFORT, AȘA CĂ V-AM GĂSIT DE MUNCĂ ÎN BORNEO. CRED CĂ E APROAPE, STAȚI [SUNETE DE PAGINI RĂSFOITE, 00:06] NU, NU E.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

SPER CĂ SUNTEȚI VACCINAȚI COMPLET, FIINDCĂ URMĂTORUL CONTRACT E ÎN MIJLOCUL UNEI JUNGLE. IAR TOTUL DIN JUNGLĂ E OTRĂVITOR. ANIMALELE. COPACII. OTRAVĂ PURĂ. CE AR FI SĂ ARDEȚI TOTUL DACĂ TOT SUNTEȚI ACOLO?

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Contract Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Înscrie puncte pe Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Capturează un obiectiv pe harta Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Apără căruciorul pe Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Câștigă o rundă pe Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, BĂIEȚI, SUNT PAULING. SPER CĂ VĂ PLACE JAPONIA, FIINDCĂ ACOLO VĂ VEȚI DUCE. ȘI SPER CĂ VĂ PLACE SĂ OMORÂȚI OAMENI ÎN JAPONIA, CĂCI ASTA E TOT CE VEȚI FACE.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

HEI, BĂIEȚI, ECHIPAREA! ÎNCĂRCAȚI-VĂ ARMELE! JOS ȘOSETELE ȘI LUAȚI-VĂ, EI BINE, LUAȚI-VĂ ȘOSETELE ȘI PUNEȚI-LE ÎNTR-O SERVIETĂ, FIINDCĂ VĂ DUCEȚI ÎN JAPONIA.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Contract Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Înscrie puncte pe Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Apără obiectivul pe harta Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Capturează obiectivul pe harta Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Câștigă o rundă pe Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Ți se va cere să înscrii puncte pe orice hartă și ca orice clasă pentru a finaliza acest contract."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

E TIMPUL SĂ VĂ EVALUĂM PERFORMANȚELE, BĂIEȚI. IEȘIȚI ȘI FACEȚI CE ȘTIȚI MAI BINE. NICIO PRESIUNE. DAR VĂ URMĂRIM ȘI CINEVA, PROBABIL, VA FI CONCEDIAT.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Contract deschis"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Înscrie puncte: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Înscrie 10 puncte într-o singură viață: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

BĂIEȚI, SĂ NU SPUNEȚI NIMĂNUI, DAR AZI E ZIUA DE NAȘTERE A ADMINISTRATORULUI. AȘA CĂ VREU SĂ OMORÂȚI MAI MULȚI OAMENI CA NICIODATĂ, BINE? ADICĂ, VREAU SĂ OMORÂȚI ATÂT DE MULȚI OAMENI ÎNCÂT DEVINE JENANT.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

TREBUIE SĂ SCĂPĂM REPEDE DE NIȘTE VAR NESTINS, BĂIEȚI. L-AM FURAT DE LA MAFIA JAPONEZĂ ȘI VIN DUPĂ EL. AȘA CĂ AM NEVOIE DE O GRĂMADĂ MARE DE CADAVRE PENTRU ASTA.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

CONTRACT MANNCO APEL-CĂTRE-FAX 1.54.45

AI 1 APEL NOU 
ID-MESAJ: <915PAULING>

SE PROCESEAZĂ...

************

AVEM NEVOIE DE UN NUMĂR MARE DE UCIDERI DE DATA ASTA, BĂIEȚI. VREAU SĂ VĂD GRĂMADA DE CADAVRE DIN SPAȚIU. LITERALMENTE. ADMINISTRATORUL VREA SĂ INTIMIDEZE NIȘTE AUSTRONAUȚI SOVIETICI.

<SFÂRȘIT DE TRANSCRIERE>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Contract de asasinare"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Omoară pe cineva: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Ucide 5 inamici într-o singură viață: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Omoară un Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Omoară un Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Omoară un Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Omoară un Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Omoară un Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Omoară un Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Omoară un Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Omoară un Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Omoară un Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Misiune pentru Scout"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Misiune pentru Soldier"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Misiune pentru Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Misiune pentru Demoman"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Misiune pentru Heavy"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Misiune pentru Engineer"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Misiune pentru Medic"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Misiune pentru Sniper"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Misiune pentru Spy"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Misiune Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Misiune Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Misiune Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Misiune Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Point Grind"
"[english]questname25013"	"Point Grind"
"questname25014"	"Vânător de capete"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Omoară un inamic năucit ca Scout: %s1"
