"lang"
{
"Language"	"finnish"
"#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Lääkintäaseen suunnittelun päätarkoituksena oli luoda vahva suhde Medicin ja parannettavan välille. Halusimme nähdä miten käy, jos keskittyisimme luomaan tiiviin yhteyden kahden pelaajan välille sen sijaan, että olisimme vain ajatelleet suuremman tiimin yhteistyön toimivuutta. Lääkintäaseen suunnittelu varmistaa sen, että Medic ja lääkintäkohde ovat erittäin tietoisia toisistaan, tarkkailevat terveyttään ja sijaintejaan toisiinsa nähden sekä tekevät varovaisia, taktisia ratkaisuja. Halusimme vaatia myös parannettavalta taitoja parannetuksi tulemisessa, jolloin Medic hakeutuisi taitavien kohteiden luokse. Tämä edistää suhdetta, jonka halusimme luoda."
"[english]#commentary\tf2-Comment025.mp3"	"[Aaron Halifax] Our main goal in designing the Medigun was to build a strong relationship between the Medic and his healing target.  We wanted to see what we would get if we focused on creating a tight loop between two players, instead of just thinking about getting the larger team to cooperate.  The Medigun's design ensures that the Medic and his target are extremely conscious of each other, watching their health and relative positions, and making tactical choices carefully.  We wanted there to be skill involved in being a good healing target, so that Medics would seek out and latch onto skilled targets.  This helps foster the relationship we were after."
"#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Yleensä moninpeleissä on vain muutamia kohokohtia tai suvantoja verrattuna hyvin laadittuun yksinpeliin, mutta haavoittumattomuus tuo moninpelikokemukseen tietyn rytmin.   Kun haavoittumaton Medic ja hänen kaverinsa saapuvat juosten sisään, se on heille ehdottomasti kohokohta.  Se on myös kohokohta puolustajille, jotka tietävät, että heidän on odotettava 10 sekuntia ennen kuin haavoittumattomuus häviää.  Haavoittumattomuus terävöittää pelin rytmiä ja auttaa tiimiä tunkeutumaan puolustuksen pattitilanteen läpi silloin, kun vihollistiimi vetäytyy kuoreensa ja kieltäytyy tulemasta ulos tukikohdasta.  Kun puolustuskahakoita ei ole, on hyökkääjien helpompi kerätä haavoittumattomuuslataustaan keskeytyksettä.  Lisäksi haavoittumattomuus on hieno saavutus Medicille ja palkitsee hänet hyvin tehdystä työstä. Rohkaisemme käytöstä vielä lisäämällä latausta siinä tapauksessa, että Medic parantaa haavoittunutta tiimikaveriaan jo täysissä voimissa olevan kaverin sijaan."
"[english]#commentary\tf2-Comment026.mp3"	"[Jakob Jungels] Invulnerability adds an element of pacing to the multiplayer experience, which otherwise tends to have fewer emotional highs and lows than a well-crafted single player game.  When an invulnerable Medic & his friend come running in, it's an extreme high point for them.  It's also a rush for the defenders, who know they've just got to hold on for 10 seconds until invulnerability fades.  Invulnerability also sharpens pacing by helping a team push through a defensive stalemate, when the enemy team turtles up and refuses to come out of their base.  Without a lack of defensive skirmishers, it's easier for the offense to build up the invulnerability charge without interruption.  In addition, invulnerability is a great goal for the Medic and rewards him for being an effective healer. We encourage the behavior by adding more charge when the Medic is healing injured teammates than when he's healing ones who are already at full health."
"#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Moninpeliyhteisöt keskittyvät yleensä pieneen määrään karttoja ja pelaavat niitä uudelleen ja uudelleen.  Sen sijaan että olisimme tuottaneet suuren määrän karttoja, joita harvat pelaavat, yritimme rakentaa yhden kartan, jossa olisi enemmän luonnollista uudelleenpelattavuutta kuin missään, mitä olemme aikaisemmin tehneet.  Useimpien moninpelikarttojen kohdalla pelaaja tietää, mitä on tehtävä, jo ennen kuin kartta on edes latautunut.  Halusimme luoda kartan, josta ei pysty ennustamaan edes aloituspistettä, puhumattakaan siitä, mitä pisteessä tehdään.  Tämän vuoksi Hydro alkaa sattumanvaraisesta tilasta.  Olemme painottaneet jatkuvasti vaihtuvien alueiden hallintaa, jolloin kartta ei tunnu toistavan itseään.  Lisäksi selkeä erärakenne pitää tiimit keskittyneinä ja tarjoaa säännöllisiä kohokohtia ja suvantoja sitä mukaa, kun tiimit voittavat ja häviävät alueita."
"[english]#commentary\tf2-Comment027.mp3"	"[Jeff Lane] Multiplayer communities tend to focus on a small group of maps, playing them over and over again.  Instead of producing a large number of maps, most of which would go un-played, we decided to try and build a single map with more innate replayability than any we'd built before.  With most multiplayer maps, you know what you'll be doing before the map has even finished loading.  In our case, we wanted a map where you couldn't predict even something as basic as your starting point, let alone what you would be doing when you got there.  Hydro therefore begins with a randomized starting state.  The emphasis on control of constantly shifting territories means the map rarely feels repetitive.  Meanwhile, the explicit round structure keeps teams focused, and provides regular highs and lows as the teams gain and lose territory."
"#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Yleensä pelitilastoja käsitellään niin, että kaikkia maailman pelaajaa vertaillaan keskenään.  Tämä oikeastaan kiinnostaa vain niitä, jotka ovat lähellä kärkeä.  TF2:ssa valitsimme lähestymistavaksi vertailun pelaajan aikaisempiin saavutuksiin. Tällä tavalla maailmanlaajuinen kilpailu muuttui itsensä kanssa kilpailemiseksi. Aloittelevaa pelaajaa rohkaistaan, ja hän saa tunnustusta kehittymisestään, vaikka ei vielä olisikaan erityisen taitava. Kokeneille pelaajille taas ilmoitetaan, kun he ovat olleet lähellä entistä ennätystään, ja tämä tietysti rohkaisee yrittämään tuon ennätyksen rikkomista.  Henkilökohtainen tilastojärjestelmä myös toimii vahvistusjärjestelmänä. Kun pelaajasta tuntuu siltä, että hän on pelannut loistavan erän, tilastointijärjestelmä vahvistaa sen ilmoittamalla: \"Olet oikeassa, se meni loistavasti.\""
"[english]#commentary\tf2-Comment028.mp3"	"[Kerry Davis] Games usually approach stats by comparing the player to everyone else in the world.  This is only really of interest to those who are near the top.  With TF2 we decided that a better approach might be to compare stats to the player's previous successes, turning them from a worldwide comparative system into a personalized motivational one. The beginning player gets encouragement and acknowledgement that while they're not highly skilled yet, they're getting better all the time. The veterans get to see when they've managed to come close to their previous record, which encourages them beat that record.  The personal stat system also acts as a validation system. When a player feels like they've had a really good run, the stats system pops up and essentially says, 'You're right, that was a great run.'"
"#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] Mitä selvempää pelin visuaalinen suunnittelu on, sitä vähemmän pelin elementtejä tarvitsee selittää. Varhaisimmassa TF2-versiossa käytimme erittäin realistista visuaalista tyyliä. Ajan myötä huomasimme, että tämä aiheuttaa paljon ongelmia. Eri hahmoluokkien väliset erot oli vaikea tuoda näkyviin tyydyttävällä tavalla. Muiden kuin luoteja ampuvien aseiden visualisointi oli vaikeaa. Kartat eivät juurikaan vaikuttaneet järkeviltä todellisessa maailmassa, jossa viholliset harvemmin rakentavat tukikohtia 15 metrin päähän toisistaan. Lisäksi peli ei erottunut visuaalisesti muista tuotteistamme. Tyylitellyssä maailmassa ei ollut näitä ongelmia: jos vierekkäin laitettiin massiivinen Heavy ja liituraitapukuinen Spy, pelaajat ymmärtävät erot hahmojen terveyden määrässä ja pelityylissä. Pelitesteissä Medicin parantava säde ymmärrettiin nopeasti, kun testaajat näkivät leijuvin punaisten ristien virtaavan kohteeseen. Tyylitellyllä fiktiolla voidaan selittää myös helposti se, miksi tiimien tukikohdat on rakennettu aivan vierekkäin. Lisäksi jokainen ruutukuva TF2:sta on helposti tunnistettavissa, eikä sitä tulla sekoittamaan muihin peleihimme."
"[english]#commentary\tf2-Comment029.mp3"	"[Andrea Wicklund] The more your art direction can use well-understood visual representations, the less work you have to do to explain your game elements. The earliest version of TF2 had a heavily realistic art direction. As time went on, we found this was causing us a lot of issues.  The differences between our player classes were hard to expose satisfactorily.  Weapons firing anything other than bullets were hard to visualize.  Our maps didn't make a lot of sense in the real world, where two opposing forces rarely build bases within fifty feet of one another.  In addition, the game wasn't visually distinct from our other products.  A stylized world had none of these problems:  Put the massive Heavy next to the pinstripe-suited Spy, and players understand both the numerical health differences between the classes and their very different gameplay styles.  The medic's healing beam was easily understood by playtesters when they saw the floating red plus symbols streaming into the target.  A stylized fiction can easily explain why the team's bases are built right next to each other.  Finally, a TF2 screenshot is easily recognizable, ensuring that no one will confuse it with another of our games."
"#commentary\tf2-Comment030.mp3"	"[Moby Francke] Kun saimme valittua pelin visuaalisen tyylin, kokeilimme useita eri mahdollisuuksia, ennen kuin päädyimme J.C. Leyendecker -tyyliseen maailmaan. Hän oli todella suosittu kuvittaja 1900-luvun alkupuolella. Leyendeckerin käyttämä vaatteiden ja materiaalien kuvitustyyli mahdollisti yksityiskohtien lisäämiseen niin, että pystyimme pitämään kiinni hahmojen puhtaista ja terävistä ääriviivoista, jotka taas ovat tärkeitä hahmoluokkien tunnistamiseksi. Kankaiden laskosten luonnissa käytimme normaaleja karttoja, jotka tarjosivat huomattavan määrän yksityiskohtia läheltä katsottuna viemättä huomiota niiltä väreiltä, joiden tarkoituksena oli kiinnittää pelaajan huomio tärkeimpään, eli aseisiin."
"[english]#commentary\tf2-Comment030.mp3"	"[Moby Francke] Having decided on a stylized art direction, we experimented with a variety of styles before settling on the example of J.C. Leyendecker, an enormously popular illustrator of the early 1900s. Leyendecker's rendering of clothing and material provided a great example of how to add detail to a character while keeping the clean, sharp silhouette shapes that were key to our class identification. We used normal maps to craft folds of clothing, which provided a fine level of detail when seen up close, without detracting from color values meant to draw the player's eyes to the all-important weaponry."
"#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Hahmot ovat moninpelin visuaalisen suunnittelun tärkein osa, joten kulutimme runsaasti aikaa niiden kehittämiseen.   Kehitimme pelaajamalleille tunnistettavien seikkojen hierarkian, jossa priorisoimme ne seikat, jotka on pystyttävä selvittämään vain katsomalla hahmoa.  Hierarkia on seuraavanlainen: ensinnäkin mihin joukkueeseen hän kuuluu, toiseksi mitä luokkaa hän pelaa, ja kolmanneksi mitä asetta hän kantaa.  Joukkueen tunnistaminen ratkaistiin määrittämällä molemmille tiimille omat värit: lämpimiä värejä Punaisille ja viileitä värejä Sinisille.  Luokan tunnistettavuus toteutettiin hahmon ääriviivoilla. Yksilölliset ääriviivat ja animoidut muodot ovat helpommin tunnistettavissa pitkän matkan päästä ja monissa eri valaistusolosuhteissa, kuin mitkä tahansa muut yksityiskohdat. Ja lopuksi asetta korostettiin kaikissa tekstuureissa. Helposti katseita puoleensa vetävät suuren kontrastin alueet on keskitetty hahmon rintakehän alueelle, missä asetta pidetään. Myös hienovarainen himmennys rintakehästä jalkoja kohti auttaa kiinnittämään katseen hahmon aseeseen."
"[english]#commentary\tf2-Comment031.mp3"	"[Ariel Diaz] Characters are the most important piece of art in a multiplayer game, so that is where we spent most of our effort.  We developed a read hierarchy for player models, prioritizing the information that players needed to be able to read merely by looking at the model.  Our hierarchy was this: first, what team they're on, second, what class they're playing, and third, what weapon they're wielding.  Team readability was addressed by adopting an overall color palette for each team, picking warm colors for Red and cool colors for Blu.  Class readability was addressed through the character's silhouette. Unique silhouette and animation shapes are more identifiable at far distances, and across a broader range of light levels, than any amount of other visual detail on the model. Finally, the weapon was highlighted through the textures. The areas of highest contrast, which attracts player's eyes, are all focused around the chest area of our character models, right where they hold their weapon. In addition, the subtle gradient from darkness around the character's feet, to the bright areas around the chest, also helps draw the player's eyes to the weapons."
"#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Eri hahmoluokat muodostavat TF2:n selkärangan. Ne ovat käyttökelpoisia suunnittelutyökaluja monestakin syystä. Jokainen luokka on oma pelikokemuksensa, joka on suunniteltu olemaan aivan erilainen muihin luokkiin verrattuna. Jos luokka alkaa tuntua tylsältä, pelaaja voi vaihtaa toiseen ja saada aivan uuden pelikokemuksen. Luokkien avulla voimme ottaa huomioon erilaisilla taidoilla ja toiveilla varustetut pelaajat. Aloittelevat ja pidemmälle ehtineet pelaajat voivat pitää hauskaa yhdessä. Varovaiset ja älykkäät pelaajat, strategiset puolustajat ja adrenaliinia uhkuvat liipaisinherkät pelaajat löytävät varmasti omansa. Team Fortress 2:n hahmoluokkien suunnittelu mahdollistaa suuremman määrän erilaisia pelaajaominaisuuksia mutta pitää silti yksittäisen pelaajan päätökset hallittavalla tasolla."
"[english]#commentary\tf2-Comment032.mp3"	"[Charlie Brown] Player classes form the backbone of TF2's gameplay. There are a bunch of reasons why they're a useful design tool. A class is a bottled up experience, designed to be unique relative to the other classes in the game. A player who is getting tired of one class can switch to another class and get a fresh experience. They allow us to cater to players with a variety of different skills and desires. Beginning and advanced players can have fun together. Cautious cerebral thinkers, strategic defenders, and twitch firing adrenaline junkies can all find their niche. Team Fortress 2's Class design decisions enable us to have a larger number of player abilities in the game, while still keeping a single player's decisions down to a manageable level."
"#commentary\tf2-Comment033.mp3"	"[Robin Walker] Esittelimme TF2:n ensimmäisen kerran E3:ssa vuonna 1999 ja nyt eletään vuotta 2007. Mihin aika on huvennut?  Lyhyesti sanottuna: näin kauan meidän kesti luoda jotain, mihin olemme tyytyväisiä.  Pitempi vastaus vaatii vilkaisun kehityskäytäntöihimme.  Sen ytimessä on oletus, että emme voi etukäteen tietää, mikä on hauskaa.  Tiedämme kyllä, mikä on ollut hauskaa aikaisemmin.  Mutta jos meillä on kolme uutta ideaa pöydällä, emme voi tietää, mikä niistä on hauskin.  Joten olemme keskittyneet kehittämään toistettavan tapahtumasarjan, jonka avulla se selviää.  Se perustuu jatkuvaan kehittämiseen, jossa kehityskierrosten arviointi tehdään tarkkailemalla mahdollisimman monen pelaajan reaktioita.  TF2:n kehitystyössä kokeilimme todella monia eri ominaisuuksia, joista suurinta osaa ei käytetty lopullisessa versiossa.  Esimerkiksi TF2:n alkuvaiheessa keskityimme rakentamaan peliä yhden komentajan ympärille. Eli mukana olisi ollut yksi pelaaja, jolla olisi ollut reaaliaikainen strateginen näkymä taistelukentästä.  Komentaja olisi ollut vastuussa rakentamisesta ja yhdenmukaisen taistelustrategian luomisesta koko tiimille.  Tähän konseptiin liittyi kuitenkin merkittäviä suunnitteluhaasteita.  Miten saisimme pelistä hauskan sekä komentajalle että taistelukentällä oleville pelaajille?  Miten varmistamme sen, että pelaajat ja komentajat arvostavat toistensa panosta?  Miten voimme varmistaa, että peli on edelleen hauska, vaikka tiimi joutuisi surkean komentajan alaiseksi tai vastaavasti jos hyvällä komentajalla olisi surkea tiimi?  Kulutimme useita kuukausia näiden ja muiden kysymysten parissa, emmekä koskaan olleet täysin tyytyväisiä.  Lisäksi pelistä oli tullut liian monimutkainen johtuen yrityksistämme ympätä mukaan niin paksu strategiakerros, että komentaja ylipäätään olisi tarpeellinen.  Lopulta teimme vaikean päätöksen: poistimme komentajan pelistä ja siirryimme eteenpäin."
"[english]#commentary\tf2-Comment033.mp3"	"[Robin Walker] We first showed TF2 at E3 in 1999, and here we are in 2007. So what took us so long?  The short answer is that it took us this long to make something we were happy with.  The long answer requires a look at our development process.  At its core is the assumption that we don't really know ahead of time what will be fun.  We know what has been fun in the past.  But if we've got 3 ideas on the table, we can't say for sure which one will be the most fun.  So, we've focused on developing a repeatable process that will find out.  It's based on a cycle of constant iteration, where evaluation is done by watching as many people play the game as possible.  In developing TF2, we tried out many, many features-a few of which made it to the final product, but most of which were cut.  For example, our initial versions of TF2 were focused on trying to build a game around the concept of a commander, a single player who had a real-time-strategy view of the battlefield.  He was responsible for building structures and providing a unifying strategy for the team.  But there were significant design challenges involved.  For instance, how do we design the game such that the commander can have fun, and at same time ensure that the players down on the ground can have fun?  How do we ensure that the players & the commander value the output of the other?  How do we ensure that the game is still fun if you have a terrible commander, or conversely, if you're a great commander with a terrible team?  We spent many months working on these and other issues, and never reached a point where we were satisfied.  In addition, our game had become overly complex, due to our attempts to add a strategy layer deep enough to warrant the addition of the commander in the first place.  In the end, we made the hard decision to remove him from the game and moved on."
"#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Kriittiset osumat ovat niitä ominaisuuksia, jotka ovat oikeanlaisen pelirytmin etsimisen tuloksia. Kriittisten osumien järjestelmä yrittää omalta osaltaan hieman vaikuttaa pelin kohokohtiin ja suvantoihin lisäämällä pelaajan viimeisistä suorituksista riippuvan kriittisen osuman mahdollisuutta. Eli yhteenvetona: mitä paremmin pelaajalla menee, sitä paremmin todennäköisesti tulee menemään. Tämä auttaa muodostamaan niitä harvinaisia onnistumisia, jolloin pelaaja onnistuu tekemään kolme tai neljä peräkkäistä tappoa nopeasti."
"[english]#commentary\tf2-Comment034.mp3"	"[Kelly Thornton] Critical hits are one of the features that resulted from our focus on pacing. The critical hit system attempts to slightly influence the highs and lows of the game, by increasing the chance of a critical hit based upon the player's recent performance. In summary, the better you're doing, the more likely you'll continue to do well. This helps create those rare high moments, where a single player goes on a rampage and gets 3 or 4 kills in rapid succession."
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Yksi suurimmista muutoksista Team Fortress Classicin ja Team Fortress 2:n välillä on heitettävien kranaattien poistaminen. 
Suurin osa hahmoluokista pystyi kantamaan vakiokäsikranaattia ja toissijaista kranaattia, joka on enemmän tiettyyn luokkaan sidottu. Team Fortress 2:lle keskeiset ainutlaatuiset luokkaroolit saivat meidät huomaamaan, että vakiokäsikranaatti on tehokkaampi taistelujen ratkaisija kuin osa ensisijaisista aseista. Tämä teki luokista liian yhdenvertaisia taistelutilanteessa, mikä ei ollut toivottavaa. Lisäksi, kun tarkastelimme Team Fortress Classicin karttojen pattitilanteita, ne johtuivat usein suuresta määrästä kranaattitulta. Kaksi tapausta oli erityisen ongelmallisia: pelaajien toistuva käsikranaattien heittely oviaukoista siinä toivossa, että siellä olisi vihollisia, ja kuoleman partaalla olevien pelaajien koko kranaattisatsin nopea viskely, jonka tavoitteena oli saada tappoja vielä sen jälkeen, kun itse on kuollut. Vakiokäsikranaattien poistaminen teki pelistä välittömästi hauskemman erityisesti uusille pelaajille, jotka usein eivät edes tajunneet mihin kuolivat, kun kranaatti räjähti heidän jaloissaan. Kun tutkimme luokkakohtaisia kranaatteja, kohtasimme vastaavia ongelmia. Niiden poistaminen pelitesteistä auttoi edelleen pelin kehittämisessä hauskemmaksi. Kun olimme päättäneet poistaa kranaatit, analysoimme jokaisen luokan uudelleen ja tutkimme, mitkä ominaisuudet katosivat päätöksen myötä. Jos olimme sitä mieltä, että hahmoluokka oli menettänyt tiettyyn kranaattityyppiin liittyvän kyvyn tehdä mielenkiintoisia päätöksiä, lisäsimme muita ominaisuuksia."
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Projektin myöhemmässä vaiheessa, kun joitakin osia jo viimeisteltiin, huomasimme, että meillä olisi aikaa tehdä peliin ylimääräisiä animaatioita.  Pohdimme useita eri ideoita, kuten aseisiin liittyviä pilkka-animaatioita.  Kun arvioimme ominaisuutta, mietimme kuinka moneen muuhun ominaisuuteen se liittyy ja pilkkaaminen oli selkeä voittaja.  Ne sopivat hyvin yhteen tappajan pysäytyskuvan kanssa, ja ne lisäävät perivihollisen ja uhrin välistä jännitettä.  Ne antoivat meille myös hyvän tilaisuuden esitellä uutta kasvojen animointitekniikkaa: pelaaja voi tarkastella sitä kaikista näkökulmista. TF2-hahmot ovat hyvin persoonallisia, ja pilkkaaminen tuntui täydelliseltä tavalta tuoda persoonallisuutta esiin animaatioiden ja ääninäyttelyn avulla."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Half-Life 2 -peliä varten kehitimme Response Rules -järjestelmän, joka mahdollistaa hahmojen lausahdusten hienosäädön ennalta-arvaamattomien tapahtumien mukaisesti. Team Fortress 2:ssa otimme tämän järjestelmän ensimmäistä kertaa käyttöön moninpelissä. Response Rules -järjestelmä luetteloi puhekonseptit tekstitiedostoon. Pelin koodi ohjaa hahmoa puhumaan, kun tekstitiedostossa olevat säännöt tai ehdot täyttyvät pelin aikana. Kun pelaaja esimerkiksi lataa aseensa, Response Rules -järjestelmälle lähetetään viesti, että nyt olisi hyvä kommentoida lataamista jotenkin. Response Rules -järjestelmä tarkastelee pelimaailman tilaa ja seuraa sen perusteella sääntöjä, jotka määrittävät tilanteeseen sopivimman lausahduksen. Jos pelaajan terveys on käymässä vähiin, hän voi sanoa ladatessaan aivan eri asioita kuin silloin, kun hän on hyvässä kunnossa. Hän voisi lausua jonkin tietyn lauseen tapettuaan yli kaksi vihollista 20 sekunnin sisällä, toisen lauseen ollessaan veden alla, ja niin edelleen. Dialogin ja sääntöjen tallentaminen komentotiedostoihin antaa pelin tekijöille mahdollisuuden lisätä peliin puhetta koodaamatta."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Ensimmäisissä keskusteluissamme hahmojen tyylin luomisesta päätimme, että haluamme hahmojen olevan havainnollisia tai tyyliteltyjä menemättä äärimmäisyyksiin. Halusimme pehmeämpiä varjostuksia kuin tämän tapaisille hahmoille on tyypillistä.  Niinpä käytimme kaksiulotteista tekstuuria hahmojen valaistuksen määrittämiseen ja siinä kohdassa, jossa valo kohtaa varjon, lisäsimme väreihin hieman lämpöä antamaan hohtoa. Kun olimme saaneet valmiiksi oikean varjomallin, lisäsimme vielä hahmojen ääriviivoihin hohtavan reunuksen, joka auttaa hahmoja erottautumaan ympäröivästä kolmiulotteisesta maailmasta."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Hiukkasjärjestelmän haasteena oli luoda tehosteita, jotka olisivat hauskoja ja visuaalisesti jännittäviä menemättä sellaisiin äärimmäisyyksiin, ettei kukaan enää ymmärtäisi niiden tarkoitusta.  Tavallisessakin taistelussa ruudulla on kerrallaan sellainen määrä tehosteita, että suurimpana vaarana on täydellinen visuaalinen sotku.  Tämän vuoksi tehosteita hiottiin yksinkertaisemmiksi ja siistimmiksi.  Pelaamisen kannalta tärkeimmät tehtiin helpommin havaittaviksi, ja pelkät koristeet jätettiin taka-alalle.  "
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Yhdeksän eri hahmoluokan, eri aseiden, yksilöllisten kykyjen ja näistä muodostettujen eri yhdistelmien esittely pelaajille hämmentämättä heitä liikaa on haasteellista.  Jopa olennaisten tietojen luettelo vaikuttaa uhkaavalta pitkältä, sillä siihen kuuluvat kartan kohteet, tiimikaverien sijainnit, kuka heitä ampuu ja millä aseilla, ja niin edelleen.  Kaikkea tätä tietoa ei voitu visualisoida, joten ensin meidän piti laittaa asiat arvojärjestykseen ja kehitellä luettelo olennaisista asioista, jotka kaikkien pelaajien tulee tietää vain pitääkseen hauskaa.  Pelin pelaamisen myötä opittavat seikat, kuten kartan asettelu, olivat toissijaisia, mutta oli myös olemassa tietoja, kuten Medicin haavoittumattomuuslataus, jotka olisivat jääneet täysin näkymättömäksi, ellemme olisi selittäneet niitä.  Yritimme välttää kaksiulotteisten elementtien liittämistä heads up -näyttöön niin usein kuin mahdollista, sillä halusimme pelaajien ihastelevan luomaamme kolmiulotteista maailmaa ennemmin kuin jotain abstraktia kuvausta.  Pelaajat esimerkiksi näkevät oman tiimin vakoojat aina vakoojina, mutta heidän on myös tiedettävä, miltä valepuvussa oleva Spy näyttää toisen joukkueen silmin.  Yritimme pikaista korjausta, jossa vakoojan päällä leijui senhetkisen valepuvun kuvake.  Kuvake kuitenkin tuntui pelin testaajista hämmentävältä.   Ratkaisimme ongelman pukemalla vakoojille paperiset naamiot. Tämä sopiikin pelin humoristiseen tyyliin hyvin ja antaa pelaajille olennaiset tiedot pikaisella vilkaisulla, jolloin he pystyvät keskittymään hahmoihin ja pelitapahtumiin.  Otimme opiksemme siitä, miten suunnitteluperiaatteesta kiinni pitäminen suorastaan pakottaa keksimään parempia ratkaisuja, kuin mitä olisimme saaneet, jos olisimme valinneet helpoimman tien."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
