"lang"
{
"Language"	"finnish"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI TOHTORI. TÄSSÄ PAULING. SINULLE ON SOPIMUS. KAIKKI KELPAA.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Medic-sopimus"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Ansaitse pisteitä ollessasi Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"Saa avustus yliladatun Heavyn kanssa: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"Avusta vartiotykin tuhoamisessa yliladattuna: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"Saa avustus yliladatun Demon kanssa: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Sniper sopimuksen suorittamiseksi."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI, SNIPER. OLETKIN SITTEN KIIVEJÄ, VAI? [00:08 HILJAISUUS] OKEI, RUPATTELUKIINTIÖ TÄYTTYI. MINULLA ON TÖITÄ.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

SNIPER, TÄSSÄ PAULING. LAKKAA PUHUMASTA ITSEKSESI JA RYHDY HOMMIIN. TÄSSÄ SOPIMUKSESSA ON SINUN NIMESI.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Sniper-sopimus"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Ansaitse pisteitä ollessasi Sniper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Tapa tähdätyllä keholaukauksella ollessasi Sniper: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Tapa pääosumalla ollessasi Sniper: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Tapa Medic ollessasi Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Tapa Heavy ollessasi Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Tapa Sniper ollessasi Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Saa tappo ollessasi Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Sinun tulee suorittaa lukuisia tehtäviä ollessasi Spy sopimuksen suorittamiseksi."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

SPY? IHAN VAIN MEIDÄN KESKEN [00:04 HILJAISUUS] SINUN KANNATTAISI PESTÄ TUO HIIHTONAAMARI. EDES JOSKUS. SIITÄ NOUSEE NÄKYVIÄ HAJURAITOJA. JOKA TAPAUKSESSA TARVITSEN APUASI.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI, SPY! [00:04 HILJAISUUS] AI NIIN. OLET VARMAAN HIIPIMÄSSÄ JONKUN SELUSTAAN. PUUKOTUSMIELESSÄ. AH, LUULEN, ETTÄ OLET JUURI AIKEISSA TEHDÄ NIIN. [00:02 HILJAISUUS] EIVÄTHÄN HE KUULE MINUA? VIDEOIDAANKO TÄMÄ PUHELU?

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Spy-sopimus"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Ansaitse pisteitä ollessasi Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Tuhoa rakennus tyhjentäjällä: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Puukota selkään: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Tapa Medic ollessasi Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Tapa Engineer ollessasi Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Tapa Sniper ollessasi Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Tapa vihollinen ollessasi Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEY KAIKKI, PAULING TÄÄLLÄ. TÄMÄ KEIKKA SIJOITTUU VESIVOIMALAITOKSEEN. SE MUUTTAA VETTÄ ENERGIAKSI, JOTEN VÄLTTÄKÄÄ PUTOAMISTA MIHINKÄÄN TAI MUUTUTTE TODENNÄKÖISESTI SÄHKÖKSI. [00:05 HILJAISUUS] TOISAALTA, SEHÄN KUULOSTAA HYVÄLTÄ. MUUTOS SUUNNITELMAAN. KAIKKI HYPPÄVÄT ENSIMMÄISEEN TURBIINIIN, JONKA NÄKEVÄT.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

SAITTE TÖITÄ VESIVOIMALASTA. SE EI PYÖRI IHAN TÄYDELLÄ TEHOLLA, JOTEN SAATTE VAIHTAA KAIKKI TURBIINIT, KATKAISIJAT, PUMPUT JA MUUT APUVÄLINEET . VITSAILIN VAIN, MENETTE SINNE TAPPAMAAN VÄKEÄ.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI KAIKKI. MENKÄÄ VESIVOIMALAN PADOLLE. ÄLKÄÄ KYSYKÖ, TÄMÄ TIETO ON ANNETTU VAIN ASIAA EDISTÄVILLE. ITSEASIASSA MINÄKÄÄN EN TIEDÄ SYYTÄ. ELI TOISIN SANOEN KUKAAN EI TIEDÄ. JOKA TAPAUKSESSA, ÄLKÄÄ KOSKEKO MIHINKÄÄN.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI POJAT, TÄSSÄ PAULING. TYÖPAIKKANNE ON TÄMÄ VESIVOIMALA. AMPUKAA KAIKKI MIKÄ LIIKKUU. [00:04 HILJAISUUS] PAITSI VOIMALAN TYÖNTEKIJÄT, HE VARMAAN LIIKKUVAT. SAMOIN VESI. JA TURBIINIT MYÖS. VILKKUVIA VALOJAKIN VARMAAN ON ROPPAKAUPALLA. [00:03 HILJAISUUS] TARKEMMIN AJATELLEN, AMPUKAA VAIN PIENTÄ OSAA LIIKKUVISTA JUTUISTA. KOETTAKAA KÄYTTÄÄ PÄÄTÄNNE, TYYPIT.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Powerhouse-sopimus"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Tapa vihollinen Powerhouse-kartassa: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Valtaa piste Powerhouse-kartassa: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Tapa pistettä valtaava vihollinen Powerhouse-kartassa: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Voita erä Powerhouse-kartassa: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Ansaitse piste Powerhouse-kartassa: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HYVIÄ UUTISIA, POJAT. SATAA LUNTA. TÖITÄ ON TEHTÄVÄ, MUTTA SAATTE TEHDÄ SEN PALELTUEN SIINÄ SAMALLA.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

LOMAN PAIKKA, POJAT. LOMA KAIKESTA MUKAVASTA JA LÄMPIMÄSTÄ. SAATTE LÄHTEÄ POHJOISEEN.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

EN AIO NYT VALEHDELLA, POJAT, SIELLÄ ON KYLMÄ. TAPPAKAA IHMISIÄ, NIIN VERI PYSYY LIIKKEESSÄ.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Snowplow-sopimus"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Ansaitse pisteitä Snowplow-kartassa: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Valtaa piste Snowplow-kartassa: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Puolusta pistettä Snowplow-kartassa: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Voita erä Snowplow-kartassa: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI KAIKKI. TUUFORTISSA ON MENEILLÄÄN TUHOLAISTEN HÄVITYS, JOTEN LÖYSIMME TEILLE KEIKAN BORNEOSTA. LUULEN SEN OLEVAN LÄHELLÄ, ODOTTAKAAS [SIVUJEN KÄÄNTELYN ÄÄNTÄ, 00:06] EI TODELLAKAAN OLE.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

TOIVOTTAVASTI TEILLÄ ON ROKOTUKSET KUNNOSSA, SILLÄ SEURAAVA SOPIMUS SIJOITTUU VIIDAKON KESKELLE. KAIKKI SIELLÄ ON MYRKYLLISTÄ. ELÄIMET. PUUT. KAIKKI MYRKKYÄ. POLTTAKAA PAIKKA MAAN TASALLE SIELLÄ OLLESSANNE, JOOKO?

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Borneo-sopimus"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Ansaitse pisteitä Borneo-kartassa: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Työnnä kärryä Borneo-kartassa: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Puolusta kärryä Borneo-kartassa: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Voita erä Borneo-kartassa: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI POJAT, TÄSSÄ PAULING. TOIVOTTAVASI PIDÄTTE JAPANISTA, KOSKA SINNE TE MENETTE. JA TOIVOTTAVASTI PIDÄTTE IHMISTEN TAPPAMISESTA JAPANISSA, KOSKA SITÄ TE MYÖS TEETTE.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

HEI KAIKKI. TAKAMUKSET PUNKASTA! HERÄTYS! SUKAT KOURASTA JA KU- TUOTA, SUKAT KOURAAN JA MATKALAUKKUUN, OLETTE LÄHDÖSSÄ JAPANIIN.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Suijin-sopimus"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Ansaitse pisteitä Suijin-kartassa: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Puolusta pistettä Suijin-kartassa: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Valtaa piste Suijin-kartassa: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Voita erä Suijin-kartassa: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Sinun tulee ansaita pisteitä missä tahansa kartassa ja millä tahansa hahmoluokalla sopimuksen suorittamiseksi."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

SUORITUSARVION AIKA, POJAT. KENTÄLLE JA TOIMIKAA. EI PAINEITA. MUTTA SEURAAMME TEITÄ JA JOKU SAA VARMASTI POTKUT.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Avoin sopimus"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Kerää pisteitä: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Ansaitse 10 pistettä yhdessä elämässä: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Sinun tulee kerätä tappoja sopimuksen suorittamiseksi"
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

KAVERIT; MEILLÄ ON KALKKIA, JOSTA PITÄISI PÄÄSTÄ EROON MITÄ PIKIMMIN. VARASTIMME SEN JAPANIN MAFIALTA, JA NYT HE OVAT TULOSSA HAKEMAAN SITÄ. TARVITSISIN ISON KASAN RUUMIITA TÄTÄ VARTEN.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

MANNCO-SOPIMUS FAKSIPUHELU 1.54.45

SINULLE ON 1 UUSI PUHELU 
VIESTI-ID: <915PAULING>

KÄSITELLÄÄN...

************

NYT ON TEHTÄVÄ PALJON RUUMIITA, POJAT. HALUAN, ETTÄ RUUMISKASA NÄKYY AVARUUTEEN ASTI. OIKEASTI. YLLÄPITÄJÄ YRITTÄÄ UHKAILLA PARIA NEUVOSTOASTRONAUTTIA.

<KIRJALLISEN KOPION LOPPU>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Tapposopimus"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Saa tappo: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Saa 5 tappoa yhden elämän aikana: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Tapa Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Tapa Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Tapa Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Tapa Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Tapa Demo: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Tapa Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Tapa Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Tapa Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Tapa Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Scout-tehtävä"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Soldier-tehtävä"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Pyro-tehtävä"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Demo-tehtävä"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Heavy-tehtävä"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Engineer-tehtävä"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Medic-tehtävä"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Sniper-tehtävä"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Spy-tehtävä"
"[english]questname25008"	"Spy Quest"
